$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw     -0.13020858 0.1073121 -1.213364 0.2251898
2 beta.exposure Outlier-corrected     -0.08582245 0.1031778 -0.831792 0.4056644

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1619.497

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0008266667


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    6.547965e-03                   1
2    1.219108e-04                   1
3    1.299022e-03                   1
4    2.316957e-04                   1
5    6.876209e-03                   1
6    1.381810e-03                   1
7    5.535899e-04                   1
8    1.749924e-03                   1
9    1.071468e+01                   1
10   1.607833e-03                   1
11   1.247331e-03                   1
12   1.639790e-03                   1
13   2.788076e-03                   1
14   9.904721e-04                   1
15   7.819774e-04                   1
16   2.332016e-04                   1
17   3.691392e-03                   1
18   1.671551e-02                   1
19   2.895536e-03                   1
20   2.344845e-03                   1
21   6.201389e-05                   1
22   5.402049e-04                   1
23   6.315934e-04                   1
24   1.007592e-03                   1
25   1.192220e-03                   1
26   1.794363e-02                   1
27   9.692061e-05                   1
28   5.939724e-04                   1
29   1.285780e-02                   1
30   3.382389e-04                   1
31   2.675868e-03                   1
32   4.345018e-03                   1
33   7.839068e-05                   1
34   3.163577e-04                   1
35   1.177403e-03                   1
36   6.338108e-05                   1
37   1.497926e-03                   1
38   7.072368e-03                   1
39   5.497551e-07                   1
40   2.343628e-03                   1
41   1.085288e-05                   1
42   1.645970e-03                   1
43   8.108995e-04                   1
44   1.095748e-04                   1
45   2.523974e-04                   1
46   3.242244e-03                   1
47   7.069073e-04                   1
48   5.867042e-05                   1
49   1.534197e-03                   1
50   6.102227e-04                   1
51   3.071915e-03                   1
52   8.819145e-04                   1
53   2.217304e-05                   1
54   1.335294e-02                   1
55   1.645647e-04                   1
56   7.533836e-04                   1
57   1.147348e-03                   1
58   2.405987e-03                   1
59   4.627469e-04                   1
60   1.542083e-03                   1
61   5.855633e-04                   1
62   2.874861e-06                   1
63   4.367840e-04                   1
64   5.928847e-04                   1
65   1.216314e-03                   1
66   2.429972e-02                   1
67   1.016690e-03                   1
68   7.512899e-04                   1
69   6.021316e-03                   1
70   1.452888e-03                   1
71   6.757950e-04                   1
72   7.366420e-03                   1
73   2.068247e-04                   1
74   3.958404e-05                   1
75   2.435352e-03                   1
76   1.041029e-02                   1
77   6.632780e-04                   1
78   7.101101e-03                   1
79   2.117535e-04                   1
80   2.413870e-03                   1
81   1.683105e-07                   1
82   8.184587e-04                   1
83   1.084866e-06                   1
84   1.145405e-02                   1
85   1.054183e-04                   1
86   1.338734e-08                   1
87   5.989357e-03                   1
88   1.580729e-03                   1
89   9.001949e-04                   1
90   4.427484e-04                   1
91   1.796961e-02                   1
92   5.766761e-03                   1
93   6.927251e-05                   1
94   1.798346e-03                   1
95   1.379458e-04                   1
96   7.013861e-03                   1
97   1.301046e-02                   1
98   7.611295e-04                   1
99   1.417859e-03                   1
100  2.282121e+00                   1
101  9.798278e-04                   1
102  2.287222e-03                   1
103  5.060871e-03                   1
104  6.539552e-04                   1
105  1.237977e-03                   1
106  1.654031e-03                   1
107  1.014994e-05                   1
108  2.042758e-03                   1
109  8.600257e-03                   1
110  2.035857e-03                   1
111  6.377298e-05                   1
112  3.727369e-03                   1
113  1.313906e-05                   1
114  1.046338e-05                   1
115  1.690463e-07                   1
116  1.373060e-03                   1
117  6.466694e-08                   1
118  7.895185e-04                   1
119  8.071946e-04                   1
120  1.993493e-03                   1
121  7.740797e-05                   1
122  1.234844e-05                   1
123  1.845495e-05                   1
124  7.418138e-04                   1
125  1.488087e-03                   1
126  2.161559e-04                   1
127  1.006348e-02                   1
128  1.963477e-04                   1
129  4.271325e-04                   1
130  1.098914e-02                   1
131  3.641162e-07                   1
132  3.886232e-04                   1
133  4.400487e-04                   1
134  3.550481e-05                   1
135  7.094678e-05                   1
136  2.063118e-03                   1
137  8.450894e-03                   1
138  6.145308e-03                   1
139  2.536786e-04                   1
140  8.153492e-05                   1
141  1.019577e-04                   1
142  1.437902e-04                   1
143  1.322667e-04                   1
144  7.031629e-04                   1
145  1.674844e-04                   1
146  8.037490e-04                   1
147  6.246279e-04                   1
148  7.362932e-04                   1
149  6.609618e-05                   1
150  2.503722e-03                   1
151  9.173007e-04                   1
152  6.565423e-05                   1
153  8.239745e-06                   1
154  6.761426e-04                   1
155  5.057523e-04                   1
156  6.833552e-04                   1
157  1.168068e-04                   1
158  9.420796e-06                   1
159  1.015959e-02                   1
160  3.744038e-03                   1
161  4.431297e-05                   1
162  4.579548e-03                   1
163  5.096852e-04                   1
164  8.295586e-03                   1
165  6.615577e-04                   1
166  8.319952e-04                   1
167  6.823317e-04                   1
168  1.295921e-04                   1
169  9.654073e-05                   1
170  4.277731e-03                   1
171  1.298283e-04                   1
172  2.405713e-02                   1
173  1.992477e-02                   1
174  1.246841e-02                   1
175  4.589915e-04                   1
176  4.819931e-04                   1
177  1.576396e-03                   1
178  3.449022e-05                   1
179  3.488479e-06                   1
180  2.854702e-03                   1
181  1.245179e-03                   1
182  3.986967e-05                   1
183  3.084293e-03                   1
184  2.143390e-06                   1
185  1.784812e-04                   1
186  8.489682e-04                   1
187  3.151142e-03                   1
188  3.524936e-05                   1
189  4.286731e-05                   1
190  1.402157e-03                   1
191  1.618513e-03                   1
192  1.854687e-02                   1
193  3.393536e-03                   1
194  2.902733e-05                   1
195  2.978843e-03                   1
196  3.055049e-03                   1
197  4.857655e-04                   1
198  1.631340e-03                   1
199  6.424070e-03                   1
200  1.440418e-03                   1
201  3.636733e-04                   1
202  1.125163e-02                   1
203  2.629637e-03                   1
204  1.206843e-03                   1
205  3.321418e-04                   1
206  5.744122e-03                   1
207  1.330866e-03                   1
208  2.841903e-03                   1
209  2.976969e-03                   1
210  1.593724e-03                   1
211  1.453716e-03                   1
212  1.217169e-02                   1
213  3.875336e-03                   1
214  8.034545e-05                   1
215  2.081256e-03                   1
216  5.630207e-03                   1
217  7.946176e-03                   1
218  1.253092e-04                   1
219  4.909489e-03                   1
220  3.922134e-04                   1
221  4.405912e-03                   1
222  4.952584e-05                   1
223  4.165373e-05                   1
224  3.608334e-04                   1
225  4.486386e-04                   1
226  8.695827e-04                   1
227  8.366066e-04                   1
228  5.749707e-04                   1
229  1.845168e-04                   1
230  3.726647e-03                   1
231  3.053883e-03                   1
232  1.822109e-06                   1
233  1.189268e-06                   1
234  1.426814e-04                   1
235  3.763370e-05                   1
236  3.583315e-03                   1
237  2.797024e-03                   1
238  6.998257e-04                   1
239  4.000864e-03                   1
240  2.664487e-03                   1
241  2.317722e-03                   1
242  2.131340e-04                   1
243  9.155078e-04                   1
244  5.194016e-05                   1
245  1.220547e-01                   1
246  3.898379e-05                   1
247  1.216198e-03                   1
248  2.587069e-02                   1
249  4.110702e-04                   1
250  9.887395e-06                   1
251  5.889265e-03                   1
252  6.385948e-03                   1
253  8.026826e-03                   1
254  6.363013e-03                   1
255  1.279550e-03                   1
256  1.455501e-02                   1
257  6.023778e-03                   1
258  2.426764e-03                   1
259  2.803336e-05                   1
260  3.016295e-02                   1
261  6.639563e-03                   1
262  6.336470e-03                   1
263  2.427667e-03                   1
264  6.642917e-06                   1
265  5.727522e-03                   1
266  1.575487e-03                   1
267  5.447629e-03                   1
268  4.256198e-03                   1
269  1.144301e-03                   1
270  3.013925e-04                   1
271  6.264430e-03                   1
272  2.017367e-06                   1
273  2.836947e-03                   1
274  1.817289e-03                   1
275  3.312290e-04                   1
276  4.610166e-03                   1
277  2.599038e-05                   1
278  1.340000e-05                   1
279  2.663652e-03                   1
280  1.204158e-03                   1
281  2.013385e-04                   1
282  5.533604e-03                   1
283  1.492511e-02                   1
284  8.306014e-05                   1
285  2.654361e-02                   1
286  1.263463e-03                   1
287  3.556442e-04                   1
288  4.273108e-03                   1
289  1.646039e-04                   1
290  2.416717e-03                   1
291  2.321747e-02                   1
292  8.652926e-03                   1
293  1.284251e-03                   1
294  4.608927e-03                   1
295  1.599642e-03                   1
296  2.837861e-02   0.883813333333333
297  7.843798e-03                   1
298  5.062693e-03                   1
299  5.535586e-04                   1
300  3.462115e-03                   1
301  2.829110e-03                   1
302  1.309489e-03                   1
303  1.406147e-04                   1
304  1.230617e-03                   1
305  1.845469e-02                   1
306  8.913513e-04                   1
307  9.988730e-03                   1
308  8.516737e-03                   1
309  1.732061e-04                   1
310  9.305636e-05                   1
311  9.363492e-06                   1
312  1.127937e-02                   1
313  5.910103e-03                   1
314  1.558353e-03                   1
315  2.131920e-04                   1
316  1.087506e-02                   1
317  6.296082e-04                   1
318  3.432731e-03                   1
319  1.208036e-03                   1
320  2.815093e-03                   1
321  1.753727e-04                   1
322  5.296251e-03                   1
323  7.347136e-04                   1
324  3.067731e-03                   1
325  3.205077e-03                   1
326  1.641639e-05                   1
327  1.483339e-05                   1
328  1.464840e-03                   1
329  1.157611e-06                   1
330  3.309415e-04                   1
331  1.014815e-02                   1
332  2.834606e-04                   1
333  3.901765e-03                   1
334  1.899874e-04                   1
335  1.803877e-04                   1
336  4.670247e-05                   1
337  9.955454e-04                   1
338  3.824404e-03                   1
339  3.925933e-03                   1
340  2.750525e-03                   1
341  1.405533e-03                   1
342  2.308261e-04                   1
343  3.430438e-03                   1
344  2.394351e-03                   1
345  1.421273e-03                   1
346  1.229877e-03                   1
347  1.573332e-03                   1
348  4.165169e-03                   1
349  8.826917e-03                   1
350  4.312104e-03                   1
351  1.516536e-02                   1
352  7.551010e-03                   1
353  1.064378e-04                   1
354  4.490480e-05                   1
355  6.995505e-04                   1
356  1.212130e-03                   1
357  1.836785e-03                   1
358  4.228713e-07                   1
359  1.534577e-02                   1
360  4.216953e-03                   1
361  1.328542e-03                   1
362  3.302411e-03                   1
363  1.371943e-02                   1
364  9.852906e-06                   1
365  2.368982e-03                   1
366  2.412191e-04                   1
367  4.973212e-03                   1
368  2.725110e-03                   1
369  8.426248e-04                   1
370  1.807527e-04                   1
371  1.493839e-03                   1
372  2.543979e-03                   1
373  1.305640e-03                   1
374  2.494896e-03                   1
375  1.155313e-02                   1
376  5.783133e-05                   1
377  1.729599e-02                   1
378  2.758302e-03                   1
379  3.789918e-06                   1
380  4.049544e-05                   1
381  2.757233e-02                   1
382  1.887250e-05                   1
383  2.214512e-03                   1
384  3.079594e-03                   1
385  1.106178e-03                   1
386  6.362358e-03                   1
387  5.562736e-03                   1
388  1.440081e-02                   1
389  8.232491e-04                   1
390  9.498259e-04                   1
391  7.377423e-03                   1
392  5.986238e-06                   1
393  4.010306e-03                   1
394  1.568233e-03                   1
395  4.152668e-03                   1
396  3.166102e-05                   1
397  2.424929e-03                   1
398  4.063412e-03                   1
399  2.148546e-03                   1
400  2.452530e-04                   1
401  4.886920e-03                   1
402  5.014369e-04                   1
403  1.261305e-05                   1
404  1.564240e-02                   1
405  2.327865e-03                   1
406  6.592651e-05                   1
407  5.946336e-05                   1
408  2.068768e-04                   1
409  1.211355e-03                   1
410  9.253330e-03                   1
411  1.255458e-03                   1
412  4.638479e-02                   1
413  5.789260e-04                   1
414  5.691523e-04                   1
415  3.355582e-03                   1
416  1.994070e-03                   1
417  2.392213e-03                   1
418  2.441619e-03                   1
419  1.773018e-03                   1
420  3.175521e-03                   1
421  6.902147e-04                   1
422  1.428081e-03                   1
423  2.871093e-03                   1
424  2.514158e-06                   1
425  4.726714e-03                   1
426  8.466349e-04                   1
427  5.672578e-03                   1
428  2.689940e-03                   1
429  2.588398e-05                   1
430  3.422262e-03                   1
431  2.182069e-04                   1
432  2.952535e-04                   1
433  3.041604e-03                   1
434  9.547945e-03                   1
435  5.852610e-03                   1
436  3.942915e-03                   1
437  3.159161e-04                   1
438  9.295962e-04                   1
439  1.093433e-03                   1
440  2.019461e-02                   1
441  6.201326e-04                   1
442  8.125517e-03                   1
443  3.175918e-05                   1
444  2.070426e-04                   1
445  2.323316e-03                   1
446  1.268166e-03                   1
447  8.185015e-03                   1
448  1.659692e-03                   1
449  1.417145e-03                   1
450  1.377723e-04                   1
451  6.598275e-05                   1
452  5.080991e-04                   1
453  3.189312e-04                   1
454  8.308064e-03                   1
455  9.613291e-03                   1
456  1.899651e-03                   1
457  6.513667e-04                   1
458  3.127002e-03                   1
459  3.887320e-03                   1
460  1.955356e-03                   1
461  3.294752e-04                   1
462  2.305039e-03                   1
463  5.541828e-05                   1
464  5.360844e-05                   1
465  9.389770e-05                   1
466  3.593313e-03                   1
467  1.510624e-03                   1
468  1.429947e-03                   1
469  8.144641e-07                   1
470  1.501277e-03                   1
471  2.028567e-05                   1
472  3.411352e-03                   1
473  2.472575e-03                   1
474  4.205986e-03                   1
475  3.460868e-03                   1
476  6.295384e-02                   1
477  4.135850e-03                   1
478  4.389812e-02                   1
479  6.224016e-04                   1
480  1.068691e-02                   1
481  2.456521e-04                   1
482  1.240676e-02                   1
483  9.404050e-03                   1
484  3.434758e-03                   1
485  1.006118e-02                   1
486  2.334429e-03                   1
487  9.893006e-03                   1
488  4.365195e-03                   1
489  2.726475e-03                   1
490  2.406722e-03                   1
491  7.035212e-04                   1
492  1.253030e-03                   1
493  2.176296e-04                   1
494  1.513657e-04                   1
495  4.016589e-03                   1
496  2.429362e-02                   1
497  6.504229e-07                   1
498  8.736184e-05                   1
499  4.186038e-03                   1
500  3.070378e-03                   1
501  7.338568e-03                   1
502  6.340667e-02                   1
503  3.043478e-03                   1
504  2.209194e-02                   1
505  2.231835e-03                   1
506  5.284557e-03                   1
507  9.322767e-03                   1
508  2.408789e-05                   1
509  9.010813e-03                   1
510  9.292070e-04                   1
511  1.299726e-03                   1
512  4.832721e-03                   1
513  4.244418e-06                   1
514  2.111025e-03                   1
515  1.384046e-04                   1
516  1.156295e-02                   1
517  2.772521e-04                   1
518  7.949606e-03                   1
519  5.126169e-03                   1
520  7.077661e-02                   1
521  1.871124e-06                   1
522  3.146728e-06                   1
523  7.892363e-05                   1
524  2.379925e-03                   1
525  6.441295e-03                   1
526  9.602175e-04                   1
527  2.538593e-04                   1
528  6.124653e-03                   1
529  5.290114e-04                   1
530  2.822703e-03                   1
531  6.834710e-05                   1
532  5.368323e-03                   1
533  5.179046e-04                   1
534  2.979813e-03                   1
535  1.295974e-04                   1
536  1.258241e-02                   1
537  1.999705e-05                   1
538  1.822817e-02                   1
539  9.927738e-03                   1
540  6.057800e-04                   1
541  1.880815e-04                   1
542  1.157282e-03                   1
543  1.632784e-03                   1
544  2.003323e-03                   1
545  2.159112e-03                   1
546  5.872186e-04                   1
547  2.285322e-03                   1
548  5.702898e-04                   1
549  6.168121e-03                   1
550  1.335924e-03                   1
551  1.187327e-02                   1
552  1.032052e-03                   1
553  1.421730e-04                   1
554  3.821564e-04                   1
555  2.938853e-04                   1
556  7.579990e-04                   1
557  6.995707e-03                   1
558  4.464749e-03                   1
559  4.460556e-04                   1
560  2.795103e-04                   1
561  7.649144e-04                   1
562  3.370503e-03                   1
563  1.310378e-03                   1
564  8.444320e-04                   1
565  6.344580e-05                   1
566  1.605247e-02                   1
567  2.713081e-03                   1
568  1.260879e-04                   1
569  5.732518e-03                   1
570  3.985101e-03                   1
571  4.208049e-05                   1
572  3.644259e-03                   1
573  9.507811e-05                   1
574  1.268155e-03                   1
575  2.112981e-03                   1
576  2.077909e-03                   1
577  4.810542e-05                   1
578  3.717035e-04                   1
579  6.846672e-04                   1
580  5.630824e-04                   1
581  2.160659e-03                   1
582  1.996034e-03                   1
583  2.873469e-04                   1
584  1.642209e-03                   1
585  7.444142e-04                   1
586  9.607111e-06                   1
587  7.818636e-03                   1
588  3.663417e-04                   1
589  3.404551e-04                   1
590  1.612034e-03                   1
591  1.440641e-05                   1
592  5.917844e-03                   1
593  3.651973e-05                   1
594  8.035453e-03                   1
595  1.868292e-03                   1
596  8.067541e-04                   1
597  6.135878e-03                   1
598  8.140774e-03                   1
599  4.431561e-05                   1
600  1.527085e-03                   1
601  5.602094e-04                   1
602  3.036848e-03                   1
