$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.12082574 0.2378699 0.5079488 0.6120275
2 beta.exposure Outlier-corrected      0.03266663 0.2310893 0.1413593 0.8877236

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 284.3058

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.646585e-06       1
2   3.725806e-04       1
3   3.530468e-03       1
4   3.755579e-04       1
5   2.519186e-04       1
6   3.075775e-05       1
7   1.386346e-05       1
8   6.455762e-04       1
9   3.817053e-05       1
10  1.706947e-04       1
11  3.642368e-06       1
12  9.231960e-04       1
13  6.267964e-06       1
14  9.983700e-07       1
15  6.863372e-05       1
16  2.019277e-03       1
17  7.304526e-04       1
18  6.590426e-05       1
19  1.146695e-05       1
20  1.099688e-03       1
21  4.700174e-04       1
22  4.919096e-06       1
23  8.070167e-05       1
24  1.430833e-06       1
25  1.346572e-04       1
26  7.875704e-04       1
27  4.336151e-02       1
28  1.032701e-07       1
29  1.805500e-05       1
30  1.073170e-04       1
31  9.099403e-04       1
32  2.344792e-03       1
33  3.137436e-04       1
34  1.113971e-04       1
35  1.123933e-03       1
36  5.701397e-05       1
37  8.360511e-04       1
38  3.780109e-05       1
39  1.289353e-03       1
40  1.670116e-04       1
41  2.769361e-03  0.7524
42  5.912571e-05       1
43  6.385165e-05       1
44  1.523833e-04       1
45  2.650573e-03       1
46  9.305699e-04       1
47  1.069476e-06       1
48  7.042992e-04       1
49  9.603883e-05       1
50  6.699554e-05       1
51  5.914483e-04       1
52  4.739277e-05       1
53  2.567729e-08       1
54  1.065640e-04       1
55  1.706186e-05       1
56  3.114225e-05       1
57  2.747755e-03       1
58  1.122987e-03       1
59  7.227538e-06       1
60  9.864789e-04       1
61  5.374189e-04       1
62  2.907109e-04       1
63  6.394705e-04       1
64  7.317516e-07       1
65  2.686987e-06       1
66  4.551166e-07       1
67  6.626883e-03       1
68  2.102068e-03       1
69  4.220196e-04       1
70  2.331514e-03       1
71  1.372485e-03       1
72  3.134222e-03       1
73  2.055953e-03       1
74  4.603173e-03       1
75  3.416363e-04       1
76  2.897649e-05       1
77  3.297886e-08       1
78  8.969374e-06       1
79  3.160640e-04       1
80  5.677461e-04       1
81  2.374558e-04       1
82  1.488228e-03       1
83  1.221890e-03       1
84  1.080294e-04       1
85  1.305088e-03       1
86  2.835270e-04       1
87  1.834566e-04       1
88  4.431270e-04       1
89  1.614849e-04       1
90  1.715832e-05       1
91  3.471780e-04       1
92  1.490184e-03       1
93  1.322608e-03       1
94  3.811539e-05       1
95  2.102323e-04       1
96  9.491352e-04       1
97  9.201770e-04       1
98  8.619285e-04       1
99  3.451587e-03       1
100 3.974927e-04       1
101 6.170380e-05       1
102 8.164929e-05       1
103 3.124906e-04       1
104 2.120050e-04       1
105 3.900007e-05       1
106 5.083824e-04       1
107 5.632214e-06       1
108 1.370871e-04       1
109 1.797618e-05       1
110 2.314921e-05       1
111 2.690914e-05       1
112 2.543431e-05       1
113 5.759327e-04       1
114 1.485925e-03       1
115 6.698093e-04       1
116 1.481901e-03       1
117 4.585020e-04       1
118 6.534973e-04       1
119 3.762672e-04       1
120 9.199223e-04       1
121 1.326676e-04       1
122 9.488416e-05       1
123 5.689294e-05       1
124 2.822209e-04       1
125 1.256723e-06       1
126 1.971220e-04       1
127 3.652077e-04       1
128 1.362239e-04       1
129 8.490363e-05       1
130 3.860507e-04       1
131 9.009872e-04       1
132 8.969206e-05       1
133 2.925174e-05       1
134 4.580112e-07       1
135 1.272009e-07       1
136 1.908243e-03       1
137 5.964284e-04       1
138 2.071122e-04       1
139 3.007682e-04       1
140 5.820340e-06       1
141 5.438039e-03 <0.0209
142 2.322170e-04       1
143 3.172093e-05       1
144 1.092042e-03       1
145 2.593624e-05       1
146 4.330938e-04       1
147 6.993642e-04       1
148 1.526444e-06       1
149 4.654878e-04       1
150 1.517850e-04       1
151 9.233635e-04       1
152 1.881492e-03       1
153 4.820280e-04       1
154 2.141004e-03       1
155 1.070107e-06       1
156 1.201321e-04       1
157 3.071513e-05       1
158 2.313453e-04       1
159 8.459057e-05       1
160 2.422745e-04       1
161 1.289270e-04       1
162 6.418025e-06       1
163 4.946078e-04       1
164 9.760204e-04       1
165 2.907510e-05       1
166 3.809598e-05       1
167 1.431054e-06       1
168 2.037586e-05       1
169 5.604204e-04       1
170 2.104283e-05       1
171 3.029556e-04       1
172 5.349884e-04       1
173 2.184187e-03       1
174 2.037807e-03       1
175 6.177758e-04       1
176 1.402238e-04       1
177 1.040061e-03       1
178 6.749729e-04       1
179 1.097151e-05       1
180 2.414961e-03       1
181 5.744482e-04       1
182 9.682258e-03       1
183 1.761719e-03       1
184 6.614212e-04       1
185 4.287369e-04       1
186 1.912103e-06       1
187 5.294844e-07       1
188 1.915388e-04       1
189 6.041550e-06       1
190 3.496334e-05       1
191 5.264053e-06       1
192 9.594896e-05       1
193 7.023657e-05       1
194 4.343531e-04       1
195 4.779758e-04       1
196 4.011493e-05       1
197 1.164838e-03       1
198 6.605640e-05       1
199 1.520212e-04       1
200 3.878931e-04       1
201 1.940408e-04       1
202 8.011569e-06       1
203 1.191309e-04       1
204 3.425716e-07       1
205 9.462087e-07       1
206 1.205919e-03       1
207 4.512467e-04       1
208 3.880680e-05       1
209 1.313057e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 141

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     269.8752 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1382



