$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06720228 0.01809848 3.713146
2 beta.exposure Outlier-corrected              NA         NA       NA
       P-value
1 0.0002468353
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 377.3545

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.486320e-04      1
2   3.051956e-04      1
3   1.274494e-04      1
4   1.044895e-03      1
5   1.295160e-04      1
6   6.239457e-05      1
7   7.574304e-05      1
8   2.186151e-04      1
9   3.993040e-03      1
10  7.403964e-06      1
11  6.774642e-05      1
12  8.105180e-05      1
13  7.425796e-05      1
14  3.714398e-04      1
15  2.035288e-03      1
16  9.940172e-07      1
17  6.376398e-04      1
18  9.159561e-03 0.8742
19  6.784105e-04      1
20  7.226891e-04      1
21  3.031354e-04      1
22  1.802713e-04      1
23  2.309302e-04      1
24  1.286252e-04      1
25  5.483385e-04      1
26  7.323188e-04      1
27  3.795012e-04      1
28  4.161775e-04      1
29  5.371488e-05      1
30  1.166110e-03      1
31  2.953815e-04      1
32  1.800084e-06      1
33  3.934380e-07      1
34  1.012201e-03      1
35  3.970835e-05      1
36  3.626084e-05      1
37  7.629275e-07      1
38  6.305660e-05      1
39  3.635649e-04      1
40  8.599413e-05      1
41  9.121052e-04      1
42  3.317289e-04      1
43  8.458401e-05      1
44  1.625137e-04      1
45  3.358101e-04      1
46  5.114604e-04      1
47  3.180572e-04      1
48  5.206517e-05      1
49  2.061449e-05      1
50  4.655258e-03      1
51  2.373902e-03      1
52  2.093928e-07      1
53  3.296450e-04      1
54  1.011371e-04      1
55  5.916467e-05      1
56  4.028149e-05      1
57  2.816806e-03      1
58  7.562004e-04      1
59  2.389065e-04      1
60  2.461057e-05      1
61  7.468048e-04      1
62  6.999181e-04      1
63  3.161252e-05      1
64  1.729074e-04      1
65  1.425771e-04      1
66  1.047590e-02      1
67  2.925326e-05      1
68  1.523217e-04      1
69  3.461004e-05      1
70  1.069640e-06      1
71  1.135597e-03      1
72  3.855872e-04      1
73  2.213028e-04      1
74  4.977039e-05      1
75  2.920202e-04      1
76  5.994094e-04      1
77  7.364453e-04      1
78  4.522962e-04      1
79  3.843822e-04      1
80  3.709561e-04      1
81  3.170681e-04      1
82  4.242120e-04      1
83  6.714872e-06      1
84  3.025100e-04      1
85  4.875141e-06      1
86  2.304014e-04      1
87  1.183496e-05      1
88  1.094547e-05      1
89  3.212906e-05      1
90  8.384418e-05      1
91  2.353908e-04      1
92  5.502268e-04      1
93  2.062874e-04      1
94  2.279576e-04      1
95  1.572535e-03      1
96  4.107018e-04      1
97  1.927386e-04      1
98  1.733813e-04      1
99  6.927613e-04      1
100 6.862174e-04      1
101 2.383589e-03      1
102 8.901059e-05      1
103 4.909783e-05      1
104 5.259137e-04      1
105 2.122265e-05      1
106 8.341110e-05      1
107 7.200799e-07      1
108 1.497938e-04      1
109 4.407904e-05      1
110 9.246378e-06      1
