$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.07315694 0.02226584 3.285613
2 beta.exposure Outlier-corrected              NA         NA       NA
      P-value
1 0.001305865
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 191.6447

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0013


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.400458e-04      1
2   2.962012e-04      1
3   1.206395e-04      1
4   1.029187e-03      1
5   1.354393e-04      1
6   8.041399e-05      1
7   4.725513e-06      1
8   7.288544e-05      1
9   3.624710e-04      1
10  2.079215e-03      1
11  9.384593e-03  0.462
12  6.515510e-04      1
13  7.018673e-04      1
14  1.208683e-04      1
15  7.499996e-04      1
16  3.074041e-04      1
17  2.631072e-06      1
18  3.824441e-04      1
19  9.115071e-05      1
20  9.305082e-05      1
21  1.493032e-04      1
22  3.084371e-04      1
23  4.701030e-03      1
24  2.348411e-03      1
25  5.148668e-05      1
26  2.847935e-03      1
27  1.333614e-04      1
28  3.933283e-05      1
29  4.565571e-05      1
30  3.028013e-04      1
31  7.569773e-04      1
32  4.113798e-04      1
33  8.472961e-06      1
34  2.895588e-04      1
35  2.165339e-04      1
36  2.725663e-05      1
37  5.839328e-04      1
38  4.299404e-04      1
39  2.010817e-04      1
40  7.192766e-04      1
41  6.486314e-04      1
42  2.339582e-03      1
43  9.422780e-05      1
44  2.403640e-05      1
45  7.823421e-05      1
46  5.724448e-08      1
47  5.203935e-05      1
48  1.388492e-05      1
49  2.095162e-04      1
50  3.363863e-05      1
51  6.039215e-05      1
52  4.509221e-06      1
53  2.230024e-05      1
54  1.093264e-06      1
55  9.960262e-04      1
56  9.905146e-05      1
57  5.318982e-04      1
58  3.217118e-04      1
59  1.496801e-05      1
60  8.398024e-06      1
61  1.995315e-04      1
62  2.805256e-04      1
63  4.473431e-04      1
64  9.230060e-06      1
65  6.180181e-04      1
66  4.900242e-04      1
67  1.311708e-05      1
68  1.854354e-04      1
69  9.502661e-08      1
70  2.890447e-05      1
71  1.732745e-03      1
72  1.388763e-04      1
73  3.998150e-03      1
74  3.430685e-04      1
75  5.164034e-06      1
76  7.738335e-04      1
77  6.428932e-05      1
78  2.286102e-06      1
79  1.656091e-04      1
80  1.558572e-04      1
81  8.398938e-04      1
82  1.409281e-05      1
83  8.233799e-05      1
84  4.915242e-05      1
85  2.892519e-04      1
86  2.655641e-05      1
87  7.636992e-04      1
88  2.225580e-06      1
89  6.239757e-04      1
90  1.456231e-04      1
91  4.922836e-04      1
92  4.959722e-04      1
93  7.049967e-05      1
94  1.053181e-05      1
95  3.600672e-04      1
96  9.922331e-04      1
97  2.444033e-05      1
98  4.251836e-05      1
99  1.908156e-04      1
100 1.071274e-03      1
101 7.151034e-06      1
102 3.283278e-06      1
103 6.087956e-05      1
104 7.202819e-06      1
105 6.513894e-05      1
106 1.214853e-04      1
107 1.475503e-04      1
108 1.097882e-04      1
109 7.246719e-06      1
110 2.037518e-04      1
111 2.758194e-04      1
112 1.075684e-03      1
113 1.153799e-06      1
114 1.763757e-04      1
115 1.038114e-03      1
116 2.555676e-04      1
117 6.466183e-06      1
118 5.296075e-05      1
119 1.206458e-03 0.8844
120 5.329287e-04      1
121 2.581967e-04      1
122 2.618390e-04      1
123 2.842490e-05      1
124 7.106388e-04      1
125 1.362929e-03 0.8184
126 3.562933e-07      1
127 3.085855e-04      1
128 3.642935e-03      1
129 4.154035e-04      1
130 6.292845e-05      1
131 7.118595e-05      1
132 2.533763e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



