$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        442.8060 856.8316 0.5167946 0.6061578
2 beta.exposure Outlier-corrected        220.8327 832.3089 0.2653254 0.7911727

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 194.9007

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.689346e+03      1
2   1.549620e+04      1
3   1.072504e+04      1
4   1.163239e+01      1
5   3.767274e+04      1
6   3.706751e+03      1
7   3.055087e+02      1
8   6.709504e+02      1
9   2.549175e+04      1
10  8.343309e+03      1
11  3.230637e+02      1
12  3.896729e+04      1
13  3.437761e+05      1
14  2.670597e+04      1
15  8.989833e+04      1
16  4.033742e+02      1
17  1.153421e+05      1
18  3.470026e+04      1
19  7.293058e+01      1
20  5.915583e+03      1
21  3.711472e+02      1
22  1.433216e+04      1
23  6.777055e+04      1
24  3.685623e+04      1
25  5.145052e+03      1
26  3.936038e+02      1
27  1.019283e+04      1
28  1.182485e+04      1
29  1.353109e+04      1
30  2.128577e+04      1
31  4.765658e+03      1
32  3.097151e+04      1
33  4.226480e+04      1
34  1.341274e+04      1
35  1.767710e+02      1
36  2.378966e+05      1
37  3.334766e+04      1
38  1.637453e+02      1
39  5.237582e+04      1
40  3.269639e+04      1
41  4.151970e+03      1
42  2.545396e+04      1
43  5.442378e+04      1
44  1.340352e+02      1
45  5.114611e+03      1
46  8.217912e+02      1
47  3.444858e+04      1
48  3.657117e+04      1
49  4.742291e+03      1
50  9.606826e+04      1
51  2.381795e-02      1
52  1.700877e+05      1
53  6.060142e+03      1
54  2.336113e+04      1
55  2.664144e+04      1
56  9.669447e+03      1
57  7.913059e+03      1
58  9.656133e+03      1
59  6.883739e+04      1
60  8.001931e+04      1
61  4.270754e+04      1
62  1.505148e+04      1
63  2.009923e+04      1
64  2.811885e+04      1
65  3.788490e+02      1
66  5.555871e+04      1
67  1.085198e+05 0.9514
68  4.414537e+04      1
69  2.503743e+04      1
70  6.926473e+04      1
71  8.367943e+03      1
72  1.419693e+04      1
73  1.341988e+05      1
74  4.026297e+03      1
75  8.116617e+02      1
76  2.918282e+01      1
77  1.095860e+03      1
78  3.589488e+04      1
79  2.958779e+03      1
80  8.239406e+04      1
81  1.721566e+03      1
82  7.711450e+04      1
83  8.651038e+03      1
84  5.185137e+03      1
85  5.225532e+04      1
86  7.205975e+03      1
87  3.230510e+04      1
88  3.212595e+02      1
89  2.328645e+04      1
90  8.452292e+04      1
91  1.016106e+04      1
92  4.161133e+03      1
93  7.353157e+02      1
94  2.594643e+04      1
95  2.522667e+04      1
96  2.947454e+05      1
97  2.871231e+02      1
98  3.308948e+04      1
99  5.309209e+04      1
100 1.217560e+04      1
101 6.939044e+03      1
102 3.604179e+04      1
103 4.145904e+04      1
104 1.268580e+03      1
105 2.918794e+05 0.0402
106 3.431859e+04      1
107 6.698695e+03      1
108 5.501285e+02      1
109 1.024666e+04      1
110 1.130421e+03      1
111 2.524927e+04      1
112 7.079268e+03      1
113 7.758765e+02      1
114 2.341356e+04      1
115 3.136898e+04      1
116 3.840721e+04      1
117 9.918637e+02      1
118 1.884858e+04      1
119 8.853552e+04      1
120 1.429651e+05  0.134
121 9.670093e+01      1
122 8.853849e+03      1
123 2.313186e+05      1
124 1.654348e+04      1
125 4.556504e+04      1
126 2.159582e+02      1
127 5.632814e+03      1
128 4.199490e+04      1
129 7.018500e+04      1
130 6.740646e+02      1
131 2.342037e+04      1
132 1.512228e+03      1
133 2.785460e+04      1
134 8.702346e+02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 105

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     100.5165 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.3998



