$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw       -1739.522 1123.539 -1.548253 0.1240112
2 beta.exposure Outlier-corrected       -1450.657 1084.604 -1.337499 0.1834316

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 183.8121

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0024


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.659581e+03      1
2   3.374583e+03      1
3   1.206807e+05      1
4   2.879358e+02      1
5   3.214068e+04      1
6   1.195284e+03      1
7   8.372645e+01      1
8   1.338832e+04      1
9   3.169888e+04      1
10  7.917491e+04      1
11  6.779964e+03      1
12  1.879358e+04      1
13  4.673410e+03      1
14  3.324840e+01      1
15  4.285874e+04      1
16  6.229499e+02      1
17  1.505280e+04      1
18  2.117326e+04      1
19  3.264760e+03      1
20  2.675299e+05      1
21  2.629107e+02      1
22  4.409735e+04      1
23  6.814185e+03      1
24  5.776821e+03      1
25  3.422836e+03      1
26  4.748433e+03      1
27  1.112397e+04      1
28  9.952316e+02      1
29  5.252289e+04      1
30  6.955024e+04      1
31  8.311273e+04      1
32  2.454571e+02      1
33  3.870469e+04      1
34  5.675134e+02      1
35  3.659468e+04      1
36  3.734943e+04      1
37  3.536281e+00      1
38  5.290214e+03      1
39  4.297999e+04      1
40  2.282622e+03      1
41  5.256363e+03      1
42  1.076138e+04      1
43  1.746154e+05      1
44  2.837623e+04      1
45  3.529848e+04      1
46  3.803556e+04      1
47  8.688566e+03      1
48  1.143770e+05  0.286
49  8.782591e+04      1
50  2.626465e+04      1
51  2.143782e+04      1
52  9.408301e+04      1
53  1.089813e+04      1
54  5.929760e+04      1
55  1.311136e+04      1
56  2.739844e+04      1
57  9.373907e+02      1
58  3.333616e+03      1
59  1.370483e+04      1
60  1.867465e+05      1
61  8.282847e+03      1
62  1.335589e+03      1
63  3.963731e+04      1
64  1.959139e+03      1
65  1.248132e+03      1
66  1.420622e+04      1
67  6.631863e+04      1
68  1.568782e+04      1
69  2.326680e+04      1
70  5.146716e+02      1
71  2.085616e+03      1
72  6.974155e+04      1
73  3.729073e+03      1
74  2.456479e+03      1
75  2.703541e+01      1
76  7.605129e+03      1
77  2.308606e+04      1
78  1.529009e+04      1
79  1.648875e+04      1
80  4.547436e+03      1
81  1.041103e+01      1
82  1.405143e+03      1
83  2.806833e+02      1
84  1.442366e+05  0.156
85  1.866036e+03      1
86  1.113662e+06      1
87  1.661854e+03      1
88  1.055100e+04      1
89  1.403474e+04      1
90  4.513834e+04      1
91  4.462517e+03      1
92  3.454153e+04      1
93  1.459554e+05      1
94  9.330904e+03      1
95  6.791271e+04      1
96  2.854903e+04      1
97  9.373505e+03      1
98  2.039777e+04      1
99  2.791097e+03      1
100 1.881184e+04      1
101 6.106590e+03      1
102 1.956331e+05  0.013
103 3.625566e+04      1
104 6.403340e+02      1
105 5.938694e+04      1
106 2.896448e+04      1
107 3.726082e+04      1
108 1.471345e+03      1
109 4.455592e+04      1
110 2.178092e+03      1
111 6.991697e+04      1
112 2.056493e+04      1
113 1.947796e+03      1
114 7.962212e+03      1
115 1.374898e+04      1
116 1.559933e+04      1
117 1.107395e+03      1
118 3.483276e+04      1
119 5.170774e+02      1
120 1.845112e+04      1
121 9.880993e+04      1
122 1.393191e+04      1
123 1.295026e+05      1
124 2.255511e+04      1
125 2.582886e+04      1
126 4.929804e+03      1
127 4.110605e+03      1
128 2.332170e+02      1
129 6.492382e+03      1
130 3.690420e+02      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 102

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -19.91271 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.686



