$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.001894027 0.03725432 -0.05084045
2 beta.exposure Outlier-corrected              NA         NA          NA
    P-value
1 0.9595289
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 206.0237

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.395243e-05      1
2   5.025396e-05      1
3   4.490716e-05      1
4   1.397782e-07      1
5   2.317626e-06      1
6   2.091757e-07      1
7   1.655202e-05      1
8   9.672679e-07      1
9   1.856393e-04      1
10  3.315618e-06      1
11  3.060217e-06      1
12  4.764142e-06      1
13  3.076272e-05      1
14  1.061417e-05      1
15  4.335730e-05      1
16  5.546772e-05      1
17  3.903904e-05      1
18  8.384041e-06      1
19  1.611139e-06      1
20  1.004120e-06      1
21  3.496024e-06      1
22  1.528248e-04 0.8978
23  7.473075e-06      1
24  3.672530e-05      1
25  4.978027e-05      1
26  2.128292e-05      1
27  1.927529e-05      1
28  4.031165e-05      1
29  2.636169e-07      1
30  6.812257e-05      1
31  4.278506e-06      1
32  8.294604e-06      1
33  1.385553e-07      1
34  1.569407e-04      1
35  5.047304e-04      1
36  1.233017e-05      1
37  7.648837e-06      1
38  2.679279e-05      1
39  4.574720e-05      1
40  1.799424e-05      1
41  2.336415e-06      1
42  1.655404e-07      1
43  2.193029e-05      1
44  3.862199e-08      1
45  1.248256e-06      1
46  4.358748e-04      1
47  3.557247e-05      1
48  3.947782e-06      1
49  1.839209e-05      1
50  9.029823e-06      1
51  2.551116e-07      1
52  9.657978e-07      1
53  3.185768e-05      1
54  2.152778e-07      1
55  1.422725e-05      1
56  1.623766e-04      1
57  2.001128e-05      1
58  5.430999e-05      1
59  1.360899e-06      1
60  6.119857e-06      1
61  6.686146e-07      1
62  2.203638e-05      1
63  4.112623e-05      1
64  2.379947e-05      1
65  2.936446e-07      1
66  7.244637e-06      1
67  1.225660e-05      1
68  1.195186e-04      1
69  1.632860e-04      1
70  3.574380e-05      1
71  1.701800e-04      1
72  1.519707e-05      1
73  1.096747e-04      1
74  4.175584e-05      1
75  1.325292e-04      1
76  3.473216e-05      1
77  4.129726e-06      1
78  4.902640e-06      1
79  2.480280e-04      1
80  3.329737e-05      1
81  1.860190e-04 0.1742
82  2.992885e-06      1
83  9.409296e-05      1
84  1.510795e-05      1
85  1.109894e-05      1
86  7.617715e-06      1
87  3.161166e-04      1
88  5.035351e-05      1
89  3.234870e-05      1
90  5.499421e-06      1
91  4.523179e-05      1
92  9.114069e-05      1
93  2.935066e-05      1
94  1.567407e-05      1
95  2.832928e-05      1
96  2.014915e-04      1
97  3.958301e-07      1
98  1.318785e-07      1
99  1.031366e-05      1
100 1.134211e-05      1
101 5.973689e-05      1
102 2.429850e-05      1
103 6.537643e-05      1
104 7.979376e-07      1
105 2.882844e-05      1
106 5.814810e-06      1
107 2.074190e-05      1
108 5.900269e-04 0.5896
109 2.012848e-05      1
110 8.952232e-07      1
111 1.982493e-06      1
112 5.129076e-05      1
113 2.123822e-07      1
114 6.924625e-05      1
115 1.286452e-06      1
116 1.556290e-06      1
117 2.170466e-04      1
118 1.747544e-05      1
119 9.527258e-04  0.268
120 4.297161e-04      1
121 5.613398e-05      1
122 3.883592e-05      1
123 4.324820e-05      1
124 3.165724e-06      1
125 1.802746e-06      1
126 1.930448e-06      1
127 2.053688e-07      1
128 6.587675e-07      1
129 2.462664e-06      1
130 3.001949e-06      1
131 1.358992e-05      1
132 9.365180e-05      1
133 9.167191e-06      1
134 1.485017e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



