$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.007255653 0.004205637 -1.725221
2 beta.exposure Outlier-corrected    -0.008252119 0.004181677 -1.973399
     P-value
1 0.08475823
2 0.04869107

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1348.191

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 2e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.305985e-04        1
2    5.511806e-08        1
3    4.652316e-03        1
4    2.280983e-04        1
5    4.858749e-05        1
6    2.154554e-05        1
7    5.751695e-05        1
8    9.264894e-04        1
9    2.861363e-04        1
10   4.417408e-06        1
11   1.551043e-04        1
12   5.535351e-04        1
13   2.273488e-06        1
14   8.945965e-04        1
15   3.598230e-04        1
16   2.462956e-05        1
17   1.030954e-06        1
18   2.937259e-04        1
19   2.603405e-04        1
20   3.956865e-04        1
21   2.166431e-04        1
22   1.343021e-04        1
23   8.010741e-05        1
24   1.452457e-04        1
25   4.646074e-04        1
26   1.370604e-07        1
27   4.478813e-04        1
28   2.907201e-04        1
29   6.105199e-04        1
30   4.395020e-03        1
31   1.172863e-03        1
32   1.127227e-04        1
33   6.509310e-07        1
34   3.053476e-06        1
35   2.700180e-04        1
36   1.700781e-03        1
37   2.298654e-04        1
38   1.158363e-03        1
39   5.914524e-05        1
40   3.044200e-05        1
41   5.274605e-04        1
42   1.879317e-03        1
43   9.976510e-04        1
44   3.310733e-05        1
45   2.922373e-06        1
46   1.083822e-05        1
47   2.818710e-04        1
48   2.245280e-06        1
49   4.148710e-05        1
50   1.893731e-04        1
51   5.397381e-04        1
52   8.295248e-05        1
53   4.228859e-04        1
54   1.459961e-03        1
55   5.180599e-04        1
56   1.278531e-03        1
57   5.514530e-03 <0.02286
58   1.468477e-04        1
59   3.949751e-04        1
60   4.107502e-04        1
61   9.426862e-06        1
62   6.002012e-04        1
63   9.375467e-05        1
64   3.209547e-04        1
65   1.333013e-03        1
66   3.044412e-04        1
67   3.065835e-04        1
68   1.203183e-03        1
69   2.042387e-04        1
70   1.941937e-03        1
71   1.285078e-03        1
72   9.868928e-06        1
73   1.854025e-04        1
74   1.956460e-04        1
75   7.605632e-05        1
76   2.538846e-05        1
77   4.117156e-04        1
78   1.363007e-04        1
79   2.482109e-03        1
80   2.120530e-03        1
81   1.453972e-05        1
82   3.087913e-04        1
83   3.054839e-04        1
84   9.019651e-04        1
85   1.402655e-04        1
86   2.111011e-04        1
87   8.574331e-06        1
88   7.034880e-05        1
89   3.885981e-04        1
90   2.935552e-04        1
91   3.697605e-03        1
92   1.097587e-03        1
93   4.317695e-06        1
94   1.528066e-04        1
95   8.227895e-06        1
96   1.630852e-04        1
97   1.219251e-04        1
98   8.032008e-04        1
99   2.665827e-05        1
100  2.048832e-03        1
101  1.384280e-04        1
102  4.481621e-04        1
103  2.105126e-03        1
104  1.075323e-03        1
105  1.702779e-03        1
106  2.126674e-03        1
107  5.113165e-04        1
108  1.682143e-05        1
109  2.192526e-03        1
110  7.010987e-06        1
111  5.824003e-05        1
112  8.298544e-03        1
113  7.518681e-05        1
114  3.914466e-05        1
115  1.566894e-03        1
116  2.324006e-03        1
117  3.322845e-03        1
118  7.343500e-05        1
119  1.725757e-04        1
120  1.046712e-04        1
121  2.351363e-04        1
122  1.589762e-03        1
123  4.551236e-03        1
124  9.694626e-03        1
125  1.012962e-03        1
126  1.899078e-04        1
127  1.140289e-02        1
128  1.027643e-03        1
129  1.613797e-03        1
130  1.801361e-05        1
131  2.026601e-04        1
132  8.107479e-04        1
133  5.471323e-04        1
134  9.168740e-04        1
135  1.643878e-03        1
136  2.477971e-07        1
137  7.256177e-04        1
138  9.760277e-05        1
139  6.402618e-04        1
140  1.701683e-04        1
141  7.192374e-04        1
142  1.439050e-04        1
143  2.659052e-04        1
