$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.01060059 0.004757594 -2.228140
2 beta.exposure Outlier-corrected     -0.01185280 0.004709020 -2.517042
     P-value
1 0.02619744
2 0.01206368

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 827.9858

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.164334e-04        1
2   4.758483e-03        1
3   2.393714e-04        1
4   1.802069e-05        1
5   8.825831e-04        1
6   2.467497e-04        1
7   6.572516e-06        1
8   5.972874e-07        1
9   2.823937e-05        1
10  2.201697e-06        1
11  1.428286e-04        1
12  7.242691e-05        1
13  4.417709e-04        1
14  5.955113e-07        1
15  2.789738e-04        1
16  6.452572e-04        1
17  4.486026e-03        1
18  1.142729e-03        1
19  4.571783e-06        1
20  2.858044e-04        1
21  1.743947e-03        1
22  2.141419e-04        1
23  1.187472e-03        1
24  9.706906e-04        1
25  3.778420e-05        1
26  7.728598e-07        1
27  3.094409e-06        1
28  2.601872e-04        1
29  3.596280e-05        1
30  5.640107e-04        1
31  4.411902e-04        1
32  1.384503e-03        1
33  1.306587e-03        1
34  5.642269e-03 <0.02724
35  1.252915e-04        1
36  4.251066e-04        1
37  1.405121e-05        1
38  8.149420e-05        1
39  3.080330e-04        1
40  3.197855e-04        1
41  1.923547e-04        1
42  2.055176e-03        1
43  6.318290e-06        1
44  1.600179e-04        1
45  2.085277e-04        1
46  6.757267e-05        1
47  2.993071e-05        1
48  4.284522e-04        1
49  2.532796e-03        1
50  2.062955e-03        1
51  8.385485e-06        1
52  3.180998e-04        1
53  9.277336e-04        1
54  1.310181e-04        1
55  1.942000e-04        1
56  1.189087e-05        1
57  6.194851e-05        1
58  1.058820e-03        1
59  7.114761e-06        1
60  1.710884e-04        1
61  1.257129e-05        1
62  1.734522e-04        1
63  1.571521e-04        1
64  4.652229e-04        1
65  2.040443e-03        1
66  1.050777e-03        1
67  1.735441e-03        1
68  2.058849e-03        1
69  2.387139e-05        1
70  9.515757e-06        1
71  5.294109e-05        1
72  8.482926e-05        1
73  1.602559e-03        1
74  8.044993e-05        1
75  1.136186e-04        1
76  1.519381e-03        1
77  4.862325e-03        1
78  9.454112e-04        1
79  1.118358e-02        1
80  2.146634e-05        1
81  2.204629e-04        1
82  8.390076e-04        1
83  5.663452e-04        1
84  1.712689e-03        1
85  6.620631e-09        1
86  1.276613e-04        1
87  6.613407e-04        1
88  1.138309e-04        1
89  5.276882e-04        1
90  4.917460e-03        1
91  8.291666e-06        1
92  6.167097e-04        1
93  6.733253e-05        1
94  3.453125e-04        1
95  3.845265e-03        1
96  1.270805e-03        1
97  2.286357e-04        1
98  1.189525e-03        1
99  5.921827e-04        1
100 1.636710e-03        1
101 2.179302e-05        1
102 6.370454e-04        1
103 4.843800e-06        1
104 1.583532e-04        1
105 7.269651e-06        1
106 5.730114e-09        1
107 3.768445e-04        1
108 5.612363e-04        1
109 5.065734e-06        1
110 1.280317e-04        1
111 1.332619e-03        1
112 4.228210e-04        1
113 4.613075e-04        1
114 2.270047e-05        1
115 2.404254e-04        1
116 1.795924e-05        1
117 4.691605e-04        1
118 1.451615e-04        1
119 1.010880e-03        1
120 1.395262e-06        1
121 6.112645e-04        1
122 6.298100e-04        1
123 1.158402e-05        1
124 1.258902e-03        1
125 6.943182e-05        1
126 2.100088e-03        1
127 1.634932e-03        1
128 2.153797e-05        1
129 1.043163e-03        1
130 6.870047e-04        1
131 2.938667e-04        1
132 1.632548e-04        1
133 5.115059e-04        1
134 1.019974e-03        1
135 8.080617e-04        1
136 4.862862e-06        1
137 3.182163e-06        1
138 2.614068e-06        1
139 3.782022e-08        1
140 1.880490e-05        1
141 9.185857e-05        1
142 8.789002e-04        1
143 2.196990e-05        1
144 2.152249e-05        1
145 5.517623e-06        1
146 3.147558e-05        1
147 2.704722e-03        1
148 8.079391e-05        1
149 1.117952e-03        1
150 2.714103e-04        1
151 8.195171e-05        1
152 4.095118e-09        1
153 2.339486e-04        1
154 1.855655e-04        1
155 1.338776e-06        1
156 2.115042e-03        1
157 1.782222e-04        1
158 5.746866e-04        1
159 5.154111e-04        1
160 2.691194e-07        1
161 4.189945e-07        1
162 1.974330e-03        1
163 3.058909e-05        1
164 1.948589e-03        1
165 9.583421e-04        1
166 1.936455e-04        1
167 3.280938e-08        1
168 2.499810e-06        1
169 3.093093e-06        1
170 3.577639e-09        1
171 3.509868e-06        1
172 1.314135e-05        1
173 3.503871e-05        1
174 4.023343e-04        1
175 6.770488e-04        1
176 2.532096e-04        1
177 5.493384e-04        1
178 1.366420e-06        1
179 6.646444e-03        1
180 1.008289e-03        1
181 9.802566e-05        1
182 3.607441e-08        1
183 5.756859e-04        1
184 1.057774e-04        1
185 4.682037e-03        1
186 7.696458e-05        1
187 5.732530e-04        1
188 4.779543e-03        1
189 1.335364e-02        1
190 2.049718e-05        1
191 5.041527e-05        1
192 6.954449e-04        1
193 6.608015e-04        1
194 6.574072e-04        1
195 4.286360e-04        1
196 8.913091e-05        1
197 2.653549e-04        1
198 1.699749e-04        1
199 8.731279e-07        1
200 3.310505e-04        1
201 1.708120e-04        1
202 1.701907e-04        1
203 2.206247e-05        1
204 1.088015e-04        1
205 8.653767e-04        1
206 2.130072e-06        1
207 6.868220e-04        1
208 4.808670e-07        1
209 1.392525e-04        1
210 2.615320e-03        1
211 3.068494e-03        1
212 2.368782e-03        1
213 3.629411e-05        1
214 5.065272e-07        1
215 2.446201e-04        1
216 8.150985e-04        1
217 3.279072e-04        1
218 6.183439e-06        1
219 6.584632e-04        1
220 1.880398e-05        1
221 7.366860e-04        1
222 7.069696e-05        1
223 2.455093e-04        1
224 2.332212e-04        1
225 2.467586e-05        1
226 3.668656e-06        1
227 2.974426e-05        1
228 1.334345e-03        1
229 3.885550e-05        1
230 2.350102e-04        1
231 7.678516e-04        1
232 7.038872e-05        1
233 5.150196e-04        1
234 1.332261e-03        1
235 1.115274e-06        1
236 5.340937e-04        1
237 3.834523e-04        1
238 1.094025e-03        1
239 1.917147e-03        1
240 9.164986e-05        1
241 4.423638e-05        1
242 8.273036e-04        1
243 4.166330e-05        1
244 2.578106e-03        1
245 8.354325e-04        1
246 5.776032e-07        1
247 4.313157e-04        1
248 3.859199e-06        1
249 5.381648e-04        1
250 3.943978e-04        1
251 1.396676e-03        1
252 5.871199e-05        1
253 2.633674e-04        1
254 4.833059e-04        1
255 5.824856e-04        1
256 7.714561e-04        1
257 2.377586e-04        1
258 8.471634e-08        1
259 4.519577e-05        1
260 4.198959e-04        1
261 6.183980e-05        1
262 5.175324e-05        1
263 1.599185e-06        1
264 1.549807e-03        1
265 3.404457e-03        1
266 1.787530e-04        1
267 4.350437e-05        1
268 1.674703e-04        1
269 7.149685e-06        1
270 3.475228e-04        1
271 6.403957e-06        1
272 1.571145e-03        1
273 5.634996e-04        1
274 4.674488e-04        1
275 1.549539e-04        1
276 1.760675e-03        1
277 1.267369e-03        1
