$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat    P-value
1 beta.exposure               Raw       0.3314999 0.1300534 2.548951 0.01204469
2 beta.exposure Outlier-corrected       0.2939154 0.1260886 2.331022 0.02140693

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 168.6576

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0046


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.591798e-04      1
2   2.099181e-03      1
3   1.641829e-03      1
4   2.167520e-02 0.3567
5   4.050038e-03      1
6   1.612847e-03      1
7   2.425241e-04      1
8   7.994953e-03      1
9   1.810590e-03      1
10  5.624752e-04      1
11  1.542418e-02      1
12  5.527037e-02  0.492
13  1.096909e-03      1
14  8.393214e-03      1
15  3.601425e-04      1
16  5.083901e-03      1
17  1.396752e-04      1
18  1.891156e-03      1
19  9.862326e-03      1
20  4.316823e-03      1
21  7.445086e-06      1
22  4.126283e-03      1
23  3.600523e-03      1
24  1.031523e-02      1
25  5.060020e-04      1
26  7.305438e-03      1
27  6.397111e-04      1
28  1.118384e-03      1
29  1.429469e-03      1
30  2.275019e-03      1
31  1.443666e-03      1
32  3.624256e-03      1
33  3.002779e-04      1
34  5.179551e-03      1
35  2.081944e-02      1
36  1.356994e-03      1
37  6.875519e-04      1
38  7.394994e-03      1
39  1.776706e-03      1
40  1.327323e-02      1
41  7.865821e-03      1
42  1.794236e-03      1
43  1.126178e-04      1
44  3.898793e-04      1
45  5.018964e-01      1
46  3.363766e-03      1
47  7.741493e-04      1
48  1.033643e-02      1
49  3.152023e-03      1
50  4.040684e-03      1
51  3.084227e-05      1
52  9.348595e-04      1
53  1.433441e-02      1
54  9.546740e-05      1
55  7.300012e-03      1
56  2.460704e-04      1
57  9.795685e-04      1
58  4.978965e-02      1
59  2.017279e-02      1
60  1.477133e-02      1
61  1.164525e-03      1
62  2.485195e-04      1
63  1.196329e-04      1
64  2.223991e-03      1
65  2.319328e-03      1
66  5.891469e-03      1
67  1.794137e-04      1
68  7.724685e-03      1
69  1.816848e-05      1
70  2.645394e-03      1
71  1.119968e-02      1
72  9.720590e-04      1
73  3.377248e-04      1
74  5.822474e-03      1
75  4.779837e-03      1
76  5.389090e-03      1
77  4.284665e-07      1
78  7.908608e-04      1
79  3.979890e-03      1
80  3.134981e-04      1
81  2.376666e-03      1
82  2.645810e-03      1
83  8.251244e-05      1
84  2.464892e-03      1
85  6.339567e-03      1
86  6.396902e-03      1
87  3.738176e-03      1
88  1.678523e-03      1
89  1.941946e-03      1
90  4.532640e-04      1
91  5.733578e-04      1
92  2.982969e-04      1
93  8.375584e-03      1
94  2.959423e-05      1
95  1.905039e-03      1
96  2.802459e-03      1
97  8.437315e-04      1
98  8.055084e-04      1
99  1.995368e-03      1
100 1.363284e-02      1
101 2.633460e-03      1
102 2.577333e-03      1
103 1.439705e-04      1
104 6.251679e-03      1
105 2.352820e-04      1
106 1.581363e-03      1
107 4.826976e-02      1
108 3.603568e-03      1
109 5.559067e-04      1
110 5.571975e-03      1
111 4.499843e-01 0.0246
112 1.523793e-02 0.5658
113 7.260804e-04      1
114 3.588091e-04      1
115 1.162948e-03      1
116 4.628830e-05      1
117 2.197995e-02      1
118 8.050034e-04      1
119 3.875490e-03      1
120 1.264715e-03      1
121 2.954268e-03      1
122 1.941108e-03      1
123 4.492391e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 111

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     12.78753 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.735



