$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.03698101 0.08201798 -0.4508891
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.6528149
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 162.7798

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0418


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.133749e-06      1
2   1.958386e-06      1
3   1.157471e-04      1
4   7.535336e-05      1
5   5.610152e-05      1
6   2.533051e-05      1
7   8.773042e-05      1
8   1.165538e-04      1
9   7.225427e-06      1
10  7.572936e-06      1
11  1.216307e-04      1
12  3.767347e-05      1
13  1.886359e-04      1
14  6.636712e-05      1
15  8.940249e-07      1
16  3.174630e-05      1
17  1.043633e-03      1
18  3.478590e-05      1
19  4.121070e-04      1
20  4.024713e-04      1
21  6.926219e-04 0.4224
22  9.791889e-06      1
23  2.484223e-06      1
24  6.203418e-05      1
25  3.490475e-06      1
26  2.165965e-05      1
27  3.235248e-05      1
28  1.201545e-04      1
29  5.146566e-05      1
30  8.489091e-06      1
31  7.210971e-05      1
32  9.153015e-06      1
33  4.338866e-06      1
34  3.314012e-05      1
35  2.278473e-04      1
36  1.579346e-05      1
37  3.947675e-04      1
38  4.403657e-05      1
39  5.356606e-06      1
40  4.395988e-04      1
41  1.658655e-04      1
42  5.742317e-04      1
43  1.980619e-03      1
44  8.304838e-03      1
45  1.853384e-05      1
46  4.051718e-04      1
47  1.169960e-03      1
48  3.907407e-04      1
49  4.272384e-05      1
50  1.130028e-08      1
51  1.048024e-04      1
52  2.604537e-06      1
53  1.002628e-05      1
54  3.819121e-03      1
55  1.583249e-04      1
56  1.051653e-03      1
57  1.599603e-04      1
58  6.781100e-08      1
59  1.317975e-04      1
60  6.542542e-04 0.6072
61  8.929488e-06      1
62  4.236321e-09      1
63  6.994147e-05      1
64  4.259565e-07      1
65  2.518080e-06      1
66  3.370771e-04      1
67  3.729039e-05      1
68  2.262158e-05      1
69  1.829754e-05      1
70  8.894577e-05      1
71  1.138173e-05      1
72  2.987333e-05      1
73  2.005978e-05      1
74  2.600159e-05      1
75  9.399464e-04  0.066
76  1.107611e-04      1
77  1.007166e-04      1
78  1.334461e-04      1
79  1.697661e-04      1
80  1.727454e-04      1
81  4.776259e-05      1
82  1.562620e-05      1
83  2.675889e-04      1
84  9.738085e-05      1
85  2.441062e-05      1
86  7.223725e-07      1
87  6.806207e-07      1
88  1.308895e-03      1
89  1.177397e-07      1
90  3.429557e-05      1
91  2.312545e-04      1
92  4.396323e-05      1
93  4.620586e-05      1
94  3.841285e-07      1
95  3.596807e-04      1
96  1.280138e-05      1
97  5.037797e-04      1
98  5.124860e-03      1
99  8.804331e-06      1
100 1.131093e-04      1
101 4.293840e-06      1
102 8.943333e-06      1
103 6.367700e-04      1
104 2.674037e-06      1
105 1.910899e-04      1
106 1.389339e-04      1
107 3.737904e-04      1
108 1.096417e-04      1
109 4.427172e-07      1
110 5.452992e-04      1
111 7.723895e-07      1
112 1.975598e-05      1
113 1.560013e-03      1
114 1.359848e-04      1
115 3.917531e-05      1
116 8.180174e-05      1
117 1.855929e-05      1
118 7.627105e-05      1
119 2.575569e-04      1
120 5.557402e-05      1
121 8.778862e-05      1
122 9.235801e-08      1
123 2.961984e-05      1
124 1.135803e-03      1
125 1.230546e-03      1
126 2.290323e-05      1
127 5.070026e-05      1
128 1.263574e-05      1
129 1.354543e-04      1
130 8.796614e-06      1
131 1.012927e-04      1
132 1.270116e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



