$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd  T-stat      P-value
1 beta.exposure               Raw        4917.495 651.2911 7.55038 2.218417e-13
2 beta.exposure Outlier-corrected        4793.047 627.0700 7.64356 1.186907e-13

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 861.0879

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.741667e+04        1
2   2.676908e+01        1
3   2.308449e+02        1
4   4.477190e+04        1
5   2.460037e+04        1
6   3.394301e+04        1
7   2.315599e+03        1
8   8.235655e+03        1
9   4.161005e+03        1
10  2.662735e+04        1
11  7.547521e+04        1
12  3.073117e+03        1
13  1.103469e+04        1
14  5.135572e+04        1
15  4.961225e+03        1
16  2.719243e+01        1
17  1.224318e+04        1
18  1.185559e+04        1
19  7.751296e+04        1
20  6.579021e+04        1
21  1.979448e+04        1
22  7.028731e+03        1
23  3.743420e+03        1
24  9.620302e+03        1
25  1.870476e+04        1
26  1.777818e+04        1
27  3.131712e+02        1
28  5.048564e+03        1
29  1.001272e+01        1
30  1.863477e+04        1
31  4.805176e+03        1
32  1.744691e+02        1
33  3.785363e+02        1
34  2.357560e+05 <0.01916
35  1.462595e+03        1
36  1.482584e+04        1
37  3.165517e+04        1
38  9.599336e+02        1
39  3.067762e+04        1
40  2.174228e+03        1
41  1.024460e+04        1
42  8.065694e+03        1
43  9.167785e+04        1
44  4.226769e+03        1
45  2.245092e+05  0.05748
46  2.643166e+04        1
47  2.919274e+03        1
48  8.098016e+04        1
49  6.113026e+02        1
50  1.226276e+05        1
51  5.064534e+03        1
52  9.711447e+03        1
53  8.013183e+03        1
54  1.434601e+04        1
55  4.546942e+05        1
56  1.863509e+04        1
57  4.361472e+04        1
58  3.692610e+03        1
59  2.467002e+04        1
60  1.397167e+05        1
61  1.420341e+04        1
62  6.395963e+03        1
63  1.179209e+03        1
64  1.547474e+03        1
65  6.056303e+04        1
66  1.642070e+04        1
67  2.029329e+03        1
68  2.427253e+04        1
69  1.792339e+04        1
70  2.003862e+03        1
71  1.134811e+03        1
72  3.330394e+04        1
73  1.115233e+05        1
74  5.579426e+05        1
75  2.982455e+04        1
76  2.611141e+04        1
77  4.980829e+03        1
78  5.387366e+03        1
79  3.238908e+03        1
80  3.638929e+03        1
81  3.221151e+04        1
82  6.681393e+04        1
83  8.440238e+02        1
84  5.673015e+04        1
85  9.570855e+04        1
86  3.442121e+04        1
87  3.495435e+04        1
88  2.906701e+03        1
89  3.199199e+03        1
90  3.899725e+04        1
91  1.103284e+04        1
92  2.450674e+04        1
93  2.592291e+04        1
94  1.305090e+04        1
95  8.069397e+04        1
96  7.067845e+03        1
97  5.137050e+03        1
98  7.084771e+04        1
99  5.647384e+01        1
100 9.721420e+00        1
101 1.164386e+04        1
102 5.485184e+04        1
103 3.496394e+04        1
