$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0003972927 0.004271525 -0.09300958
2 beta.exposure Outlier-corrected   -0.0020345154 0.004059629 -0.50115800
    P-value
1 0.9259160
2 0.6163789

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1279.112

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.260099e-05        1
2   1.479351e-04        1
3   1.730731e-05        1
4   6.335230e-05        1
5   1.222057e-04        1
6   3.644248e-04        1
7   2.065748e-04        1
8   4.158964e-05        1
9   2.056936e-04        1
10  4.014959e-04        1
11  2.299808e-04        1
12  2.555483e-03        1
13  1.562974e-03        1
14  3.535795e-05        1
15  5.003279e-04        1
16  7.926402e-04        1
17  1.754718e-04        1
18  3.516263e-04        1
19  3.481533e-04        1
20  7.051747e-04        1
21  2.170545e-05        1
22  1.500700e-04        1
23  3.745971e-03        1
24  3.309115e-05        1
25  1.133975e-04        1
26  2.948085e-03        1
27  1.802207e-07        1
28  1.467428e-05        1
29  2.062485e-04        1
30  3.414055e-05        1
31  4.184732e-04        1
32  2.388663e-04        1
33  9.589638e-05        1
34  2.433503e-04        1
35  2.042945e-03        1
36  8.376824e-05        1
37  5.043778e-04        1
38  5.793779e-04        1
39  1.652031e-04        1
40  2.059934e-04        1
41  2.805919e-04        1
42  9.050275e-07        1
43  1.678169e-04        1
44  5.460069e-04        1
45  3.671736e-05        1
46  4.177543e-05        1
47  2.617134e-04        1
48  4.734687e-04        1
49  8.582643e-05        1
50  5.894116e-04        1
51  3.050274e-04        1
52  2.459641e-05        1
53  1.133302e-04        1
54  2.150292e-04        1
55  7.929990e-04        1
56  1.385596e-03        1
57  8.820868e-07        1
58  3.531749e-04        1
59  9.687824e-04        1
60  1.517280e-03        1
61  2.188315e-07        1
62  5.577851e-06        1
63  1.528103e-04        1
64  4.965365e-05        1
65  3.071302e-06        1
66  6.872807e-05        1
67  8.926229e-04        1
68  1.476739e-04        1
69  3.860786e-04        1
70  1.093906e-03        1
71  2.298483e-04        1
72  8.699418e-06        1
73  1.864590e-04        1
74  5.711507e-04        1
75  4.781115e-04        1
76  4.637077e-06        1
77  1.607404e-04        1
78  2.903254e-03        1
79  2.094057e-05        1
80  1.158497e-04        1
81  8.362588e-05        1
82  4.289359e-05        1
83  1.558257e-03        1
84  1.722837e-05        1
85  3.299196e-05        1
86  3.252693e-05        1
87  3.223377e-04        1
88  1.868010e-04        1
89  1.977308e-05        1
90  1.070953e-02        1
91  1.080979e-03        1
92  3.013243e-04        1
93  1.108677e-05        1
94  2.879297e-04        1
95  1.642081e-03        1
96  8.208774e-05        1
97  6.734037e-03        1
98  9.320462e-05        1
99  4.046172e-04        1
100 3.563535e-05        1
