$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0002432548 0.005012628 -0.04852841
2 beta.exposure Outlier-corrected   -0.0022910442 0.004619718 -0.49592733
    P-value
1 0.9613128
2 0.6201456

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 831.6353

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   2.279225e-05        1
2   6.366007e-05        1
3   3.635479e-04        1
4   2.059922e-04        1
5   2.049239e-04        1
6   4.006183e-04        1
7   1.566348e-03        1
8   1.762561e-04        1
9   3.333910e-05        1
10  1.139453e-04        1
11  2.954994e-03        1
12  2.063742e-07        1
13  1.490323e-05        1
14  2.068714e-04        1
15  3.446535e-05        1
16  9.529789e-05        1
17  2.413442e-04        1
18  2.041737e-03        1
19  5.811664e-04        1
20  2.070371e-04        1
21  2.818351e-04        1
22  5.453007e-04        1
23  3.614951e-05        1
24  4.256264e-05        1
25  2.610892e-04        1
26  4.728832e-04        1
27  5.886893e-04        1
28  2.144846e-04        1
29  7.920964e-04        1
30  1.383661e-03        1
31  9.279771e-07        1
32  3.523057e-04        1
33  9.748727e-04        1
34  3.003595e-06        1
35  6.831237e-05        1
36  8.944913e-04        1
37  3.873161e-04        1
38  1.092956e-03        1
39  2.305290e-04        1
40  5.698947e-04        1
41  4.797460e-04        1
42  4.720359e-06        1
43  1.601774e-04        1
44  2.069470e-05        1
45  8.417193e-05        1
46  4.268114e-05        1
47  1.561131e-03        1
48  1.740516e-05        1
49  3.330469e-05        1
50  3.232704e-04        1
51  2.048617e-05        1
52  1.082770e-03        1
53  3.021968e-04        1
54  1.129524e-05        1
55  6.743064e-03        1
56  9.367128e-05        1
57  4.072098e-04        1
58  3.536717e-05        1
59  1.839729e-06        1
60  1.389608e-07        1
61  1.089572e-03        1
62  1.778802e-03        1
63  1.035878e-03        1
64  1.711643e-05        1
65  2.521205e-05        1
66  9.099610e-04        1
67  1.844090e-04        1
68  1.496437e-03        1
69  1.680340e-06        1
70  5.599912e-04        1
71  1.991829e-05        1
72  2.306189e-04        1
73  1.202107e-04        1
74  1.779881e-06        1
75  4.106250e-04        1
76  4.671741e-05        1
77  1.003814e-03        1
