$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat   P-value
1 beta.exposure               Raw       0.2667114 0.1399121 1.906278 0.0587715
2 beta.exposure Outlier-corrected              NA        NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 176.7827

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.227735e-04      1
2   5.285329e-04      1
3   3.383544e-05      1
4   2.940986e-09      1
5   6.684828e-07      1
6   3.184990e-04      1
7   7.171822e-04      1
8   5.946512e-05      1
9   1.322016e-04      1
10  2.675156e-04      1
11  1.717590e-04      1
12  9.556360e-06      1
13  1.111522e-05      1
14  1.662224e-04      1
15  1.383793e-04      1
16  6.640095e-05      1
17  1.704560e-04      1
18  1.049084e-03      1
19  7.264086e-04      1
20  1.772508e-04      1
21  1.457162e-05      1
22  2.629011e-03      1
23  8.533552e-04      1
24  7.088404e-03      1
25  1.605357e-03      1
26  5.538206e-04      1
27  2.388031e-04      1
28  4.569219e-03  0.536
29  5.002303e-04      1
30  1.025808e-06      1
31  1.244322e-04      1
32  2.714056e-04      1
33  5.694696e-05      1
34  9.095506e-04      1
35  5.114174e-05      1
36  2.459198e-04      1
37  1.000470e-03      1
38  1.558035e-03      1
39  1.174931e-03      1
40  3.350085e-05      1
41  2.140337e-04      1
42  3.385459e-04      1
43  1.725349e-04      1
44  1.591557e-02      1
45  3.327272e-03      1
46  2.044178e-04      1
47  1.497626e-04      1
48  2.955684e-03      1
49  3.401924e-05      1
50  8.365483e-04      1
51  6.425751e-04      1
52  1.043574e-05      1
53  6.238533e-05      1
54  4.046048e-03      1
55  1.035073e-02      1
56  2.787456e-04      1
57  3.783571e-04      1
58  5.085434e-05      1
59  5.183082e-05      1
60  3.602581e-04      1
61  4.498584e-04      1
62  2.504765e-04      1
63  1.633548e-04      1
64  1.681769e-06      1
65  9.923957e-04      1
66  3.683873e-03      1
67  7.514303e-04      1
68  2.172392e-03      1
69  5.203743e-04      1
70  8.925053e-04      1
71  4.634825e-04      1
72  4.380763e-05      1
73  3.140702e-04      1
74  8.057864e-04      1
75  1.990095e-03      1
76  3.440394e-03      1
77  6.409956e-04      1
78  3.087783e-05      1
79  3.798530e-04      1
80  7.128499e-08      1
81  3.773949e-05      1
82  4.957929e-04      1
83  8.422179e-05      1
84  1.064161e-03      1
85  2.442085e-04      1
86  1.214433e-03      1
87  8.604823e-06      1
88  1.546685e-04      1
89  5.008045e-05      1
90  4.189125e-03      1
91  1.622959e-03      1
92  8.290531e-05      1
93  8.588538e-04      1
94  3.386627e-04      1
95  5.036510e-03  0.536
96  4.092202e-04      1
97  2.138783e-03      1
98  1.409943e-05      1
99  3.732638e-03      1
100 7.294239e-03      1
101 4.941075e-05      1
102 4.061339e-05      1
103 1.974622e-04      1
104 6.586412e-03 0.7638
105 6.450228e-03      1
106 3.361174e-03      1
107 1.340479e-05      1
108 9.373772e-04      1
109 3.740490e-02      1
110 4.532178e-04      1
111 3.807248e-04      1
112 3.659164e-04      1
113 4.415530e-04      1
114 4.440933e-04      1
115 2.676540e-03      1
116 8.985618e-05      1
117 4.808008e-05      1
118 1.579343e-04      1
119 1.225992e-04      1
120 5.749559e-05      1
121 3.266424e-04      1
122 5.211487e-05      1
123 1.547014e-04      1
124 5.418620e-05      1
125 2.734525e-05      1
126 1.329877e-05      1
127 1.285151e-03      1
128 1.427633e-04      1
129 5.826386e-04      1
130 2.604627e-04      1
131 1.510473e-03 0.2814
132 5.646610e-04      1
133 2.768304e-05      1
134 4.772919e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



