$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -9.848185 15.85945 -0.6209662 0.5358507
2 beta.exposure Outlier-corrected       -7.229252 15.01852 -0.4813559 0.6311862

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 159.7264

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0067


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.161377e+02      1
2   9.967417e+01      1
3   1.197602e+02      1
4   2.231813e+01      1
5   1.355854e+00      1
6   4.940993e+01      1
7   6.483346e+01      1
8   8.545001e+00      1
9   7.445908e-01      1
10  4.704522e+01      1
11  3.423051e+01      1
12  3.807478e+00      1
13  7.106032e-02      1
14  8.102159e+01      1
15  5.725801e+01      1
16  2.498796e+00      1
17  1.898829e+01      1
18  5.197106e+01      1
19  1.958642e+00      1
20  5.304517e-03      1
21  4.512269e+02 0.0116
22  4.512090e+01      1
23  3.865189e+01      1
24  1.396540e+01      1
25  4.137160e+01      1
26  1.082200e+02      1
27  2.245878e+01      1
28  1.331323e+01      1
29  1.563768e+02      1
30  1.779293e+02 0.6612
31  3.647606e+01      1
32  1.459529e+02      1
33  8.556145e+01      1
34  8.109611e-01      1
35  1.197896e+01      1
36  2.155367e+01      1
37  2.984637e+00      1
38  2.281437e+01      1
39  7.147946e+01      1
40  6.509124e-03      1
41  2.133888e+02      1
42  1.931673e-01      1
43  1.320260e+00      1
44  8.664367e+00      1
45  9.250953e+00      1
46  4.668426e+01      1
47  9.191962e+00      1
48  7.401233e+01      1
49  2.633925e+01      1
50  1.605448e+01      1
51  3.472070e+01      1
52  7.012975e+01      1
53  3.794702e+00      1
54  9.447649e+00      1
55  2.333401e-02      1
56  1.996827e+01      1
57  2.966410e+01      1
58  7.314268e+01      1
59  5.824483e-01      1
60  1.563927e-02      1
61  2.530514e+01      1
62  8.292162e-01      1
63  5.683699e+00      1
64  1.643997e+00      1
65  3.431712e+01      1
66  3.322294e+00      1
67  2.199272e+01      1
68  2.069450e+01      1
69  1.115596e+02      1
70  2.608520e+01      1
71  1.615254e+01      1
72  1.059885e+01      1
73  4.636217e+01      1
74  8.946471e+00      1
75  4.842944e-01      1
76  4.177777e+01      1
77  6.748190e+01      1
78  1.860164e+01      1
79  2.702887e+01      1
80  1.142545e+01      1
81  5.151482e+01      1
82  5.285931e+01      1
83  2.319543e+02      1
84  1.080798e+01      1
85  3.725893e+00      1
86  8.703540e+00      1
87  2.112627e+01      1
88  3.686734e+01      1
89  2.045947e+01      1
90  7.210902e+00      1
91  1.015542e+02      1
92  1.080594e+01      1
93  9.104381e+01      1
94  7.266828e+01      1
95  7.272867e+01      1
96  1.220204e+00      1
97  5.126928e+01      1
98  3.470950e+01      1
99  2.970502e-01      1
100 5.640179e+00      1
101 2.464740e+01      1
102 9.944640e+00      1
103 7.709987e+00      1
104 4.010810e+00      1
105 1.654712e+00      1
106 1.261706e+01      1
107 3.537065e+00      1
108 1.670525e+01      1
109 2.319893e+01      1
110 8.872506e+01      1
111 4.868849e+01      1
112 1.045334e+02      1
113 8.695007e+01      1
114 5.550354e+00      1
115 1.065837e+02      1
116 2.622020e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 21

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -36.22689 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7427



