$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      0.47231086 0.4730487  0.9984403
2 beta.exposure Outlier-corrected     -0.01683375 0.1187538 -0.1417534
    P-value
1 0.3196121
2 0.8874589

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2835.489

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.286462e-04       1
2   1.064385e-04       1
3   9.728085e-05       1
4   4.540733e-04       1
5   1.561747e-04       1
6   8.132786e-03  0.9891
7   1.022566e-06       1
8   2.181492e-04       1
9   1.189716e-05       1
10  2.865946e-03       1
11  2.727686e-03       1
12  5.845593e-04       1
13  1.140107e-04       1
14  7.959631e-05       1
15  3.529975e-04       1
16  6.260671e-05       1
17  1.293185e-04       1
18  1.051794e-04       1
19  4.888274e-04       1
20  4.233113e-05       1
21  2.101915e-05       1
22  3.940352e-04       1
23  2.133735e-06       1
24  1.413660e-04       1
25  2.625109e-07       1
26  1.467162e-04       1
27  4.281754e-06       1
28  4.250837e-04       1
29  6.834063e-04       1
30  3.729427e-06       1
31  1.162113e-05       1
32  1.871763e-04       1
33  2.818495e-04       1
34  1.512704e-03       1
35  1.450860e-05       1
36  4.278625e-04       1
37  2.758460e-07       1
38  1.467691e-04       1
39  7.596586e-04       1
40  3.067380e-04       1
41  2.269338e-05       1
42  1.123176e-02       1
43  2.274687e-04       1
44  1.526276e-03       1
45  1.122755e-03       1
46  8.160852e-04       1
47  5.752506e-04       1
48  1.193582e-03       1
49  6.581973e-05       1
50  6.926510e-05       1
51  1.469467e-05       1
52  1.261666e-04       1
53  3.772185e-04       1
54  1.247893e-04       1
55  2.182420e-04       1
56  5.032276e-04       1
57  1.374363e-03       1
58  2.024581e-04       1
59  5.317229e-04       1
60  2.698639e-04       1
61  2.923261e-06       1
62  2.969733e-04       1
63  1.861828e-03       1
64  1.911960e-04       1
65  6.099064e-04       1
66  1.020299e-04       1
67  1.301295e-03       1
68  3.065368e-05       1
69  3.225556e-04       1
70  2.716634e-07       1
71  4.597126e-04       1
72  4.766758e-04       1
73  2.859797e-06       1
74  8.581436e-05       1
75  1.977016e-04       1
76  2.995009e-03       1
77  4.299042e-04       1
78  6.376423e-06       1
79  2.620276e-07       1
80  2.086018e-04       1
81  5.509488e-05       1
82  4.744253e-06       1
83  3.281306e-04       1
84  7.932944e-05       1
85  6.611792e-05       1
86  1.850355e-04       1
87  3.802994e-05       1
88  9.104634e-06       1
89  1.339382e-04       1
90  9.621270e-07       1
91  3.996538e-05       1
92  1.339373e-04       1
93  1.713038e-05       1
94  6.202260e-04       1
95  1.158829e-03       1
96  3.733490e-05       1
97  4.646019e-04       1
98  2.958410e-04       1
99  5.469000e-04       1
100 3.291047e-03       1
101 3.177320e-04       1
102 8.985436e-06       1
103 3.020419e-02       1
104 1.729844e-04       1
105 6.979163e-04       1
106 2.313711e-06       1
107 1.613319e-03       1
108 3.966386e-05       1
109 1.223471e-06       1
110 4.166015e-04       1
111 2.195431e-04       1
112 4.722546e-05       1
113 4.866573e-04       1
114 2.475319e-04       1
115 6.292492e-03       1
116 4.333784e-05       1
117 3.707436e-04       1
118 9.330118e-05       1
119 2.794148e-04       1
120 6.117929e-05       1
121 4.543097e-07       1
122 1.348594e+00 <0.0157
123 1.016168e-03       1
124 1.931131e-04       1
125 6.068479e-04       1
126 1.773820e-04       1
127 8.982849e-04       1
128 2.277868e-04       1
129 6.906759e-05       1
130 1.013160e-04       1
131 2.230821e-04       1
132 6.610509e-04       1
133 1.587859e-04       1
134 1.228697e-03       1
135 6.263120e-04       1
136 8.205980e-05       1
137 1.560506e-03       1
138 1.830899e-03       1
139 3.022301e-03       1
140 5.097722e-06       1
141 2.548609e-02  0.6594
142 7.099060e-03       1
143 2.842789e-05       1
144 1.159131e-05       1
145 2.833688e-04       1
146 9.688907e-04       1
147 6.692334e-05       1
148 4.540249e-04       1
149 2.329006e-04       1
150 4.013744e-04       1
151 1.950315e-04       1
152 4.973213e-04       1
153 2.461823e-04       1
154 5.681106e-04       1
155 7.209697e-04       1
156 2.344066e-05       1
157 2.659957e-03   0.314

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     2905.738 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 2e-04



