$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd      T-stat
1 beta.exposure               Raw   -0.0003937343 0.004500351 -0.08748969
2 beta.exposure Outlier-corrected              NA          NA          NA
    P-value
1 0.9303271
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 458.8097

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01088


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.104180e-04       1
2   2.237177e-06       1
3   5.944490e-06       1
4   1.755101e-04       1
5   1.606253e-04       1
6   3.645306e-04       1
7   3.707701e-06       1
8   6.431065e-04       1
9   3.686990e-04       1
10  1.272519e-03       1
11  3.868340e-04       1
12  1.104942e-06       1
13  8.698618e-06       1
14  4.174919e-04       1
15  7.329055e-05       1
16  1.634527e-05       1
17  5.617579e-04       1
18  2.880918e-04       1
19  5.514087e-06       1
20  8.815583e-04       1
21  1.601926e-04       1
22  5.146024e-04       1
23  1.152562e-03       1
24  2.672283e-06       1
25  1.288826e-04       1
26  1.354496e-04       1
27  7.209289e-08       1
28  1.954335e-04       1
29  7.341591e-05       1
30  1.922453e-04       1
31  3.570710e-05       1
32  1.416206e-03       1
33  2.146453e-04       1
34  1.563276e-05       1
35  2.169796e-05       1
36  5.497555e-03       1
37  6.787606e-04       1
38  1.058836e-05       1
39  2.051635e-04       1
40  1.950590e-04       1
41  1.276671e-05       1
42  4.029104e-09       1
43  2.166093e-04       1
44  1.691157e-04       1
45  1.988107e-04       1
46  7.057440e-05       1
47  2.290925e-05       1
48  1.031669e-04       1
49  2.518665e-03       1
50  1.489796e-05       1
51  6.678507e-05       1
52  2.679459e-05       1
53  1.323615e-05       1
54  6.266133e-05       1
55  3.533901e-03       1
56  7.045680e-06       1
57  2.155075e-02       1
58  1.702728e-06       1
59  7.057649e-07       1
60  1.691623e-03       1
61  7.159258e-04       1
62  2.466342e-04       1
63  3.796575e-05       1
64  5.470134e-04       1
65  1.059698e-05       1
66  1.178740e-04       1
67  1.580041e-04       1
68  6.820505e-05       1
69  6.473673e-03       1
70  1.437325e-04       1
71  1.136209e-03       1
72  2.290228e-05       1
73  1.280822e-04       1
74  5.076117e-06       1
75  6.365740e-04       1
76  2.056409e-05       1
77  1.191079e-02       1
78  1.373919e-03       1
79  1.525022e-03       1
80  2.789392e-05       1
81  2.832011e-05       1
82  8.330583e-04       1
83  2.614096e-04       1
84  1.027887e-03       1
85  4.058808e-06       1
86  6.557476e-05       1
87  5.479831e-05       1
88  9.248002e-10       1
89  8.127847e-06       1
90  1.428569e-04       1
91  1.845357e-04       1
92  5.757113e-05       1
93  3.319194e-05       1
94  1.663326e-04       1
95  4.165188e-07       1
96  2.676323e-04       1
97  9.520631e-07       1
98  7.155026e-04       1
99  9.026827e-05       1
100 9.468287e-03       1
101 1.422851e-03       1
102 6.567949e-05       1
103 1.582132e-04       1
104 1.299426e-02 0.65856
105 3.487551e-04       1
106 1.767579e-03       1
107 1.720184e-03       1
108 4.551222e-06       1
109 1.262950e-03       1
110 3.624534e-05       1
111 1.363940e-03       1
112 4.054008e-02       1
113 5.718537e-05       1
114 5.650911e-07       1
115 3.983150e-05       1
116 1.692109e-03       1
117 1.383894e-04       1
118 5.015355e-04       1
119 1.222170e-03       1
120 3.372410e-04       1
121 7.210724e-05       1
122 1.579222e-04       1
123 1.343526e-03       1
124 5.884214e-03       1
125 1.085404e-03       1
126 3.030252e-06       1
127 1.937763e-04       1
128 1.016369e-04       1
129 1.560663e-05       1
130 1.588760e-03       1
131 1.136783e-04       1
132 2.204205e-06       1
133 2.361713e-04       1
134 2.716829e-04       1
135 3.015556e-06       1
136 3.091620e-05       1
137 1.411827e-05       1
138 7.225665e-07       1
139 1.135052e-04       1
140 1.870292e-04       1
141 3.490377e-04       1
142 4.332756e-04       1
143 5.684703e-03       1
144 1.580859e-03       1
145 5.316102e-04       1
146 2.166094e-04       1
147 9.002501e-04       1
148 2.398675e-04       1
149 3.911046e-05       1
150 1.842374e-05       1
151 4.197829e-04       1
152 5.636554e-07       1
153 1.045076e-03       1
154 2.621106e-04       1
155 1.810280e-03       1
156 5.273879e-05       1
157 1.685872e-04       1
158 9.842542e-05       1
159 8.596578e-05       1
160 1.230557e-03       1
161 7.683992e-05       1
162 4.170619e-06       1
163 7.336021e-05       1
164 3.117901e-06       1
165 7.999381e-05       1
166 1.953293e-04       1
167 3.877084e-04       1
168 3.366451e-04       1
169 3.018087e-07       1
170 2.271397e-04       1
171 4.158226e-04       1
172 1.657719e-05       1
173 2.819029e-04       1
174 1.013322e-04       1
175 1.440454e-03       1
176 1.333639e-05       1
177 3.304766e-05       1
178 7.535404e-05       1
179 1.723009e-05       1
180 1.388797e-04       1
181 1.180588e-03       1
182 7.701801e-04       1
183 7.305620e-05       1
184 2.038513e-04       1
185 2.977482e-04       1
186 7.468891e-06       1
187 2.411423e-03       1
188 1.103205e-05       1
189 4.110244e-03       1
190 7.315610e-04       1
191 1.797409e-03       1
192 1.055383e-04       1
193 3.872071e-05       1
194 2.384779e-05       1
195 5.519083e-04       1
196 2.247963e-03       1
197 4.269815e-05       1
198 3.807796e-05       1
199 3.265532e-04       1
200 3.321440e-05       1
201 8.383072e-04       1
202 2.739988e-04       1
203 6.596782e-04       1
204 7.059414e-04       1
205 2.168530e-05       1
206 2.216100e-04       1
207 6.398109e-05       1
208 8.759738e-03       1
209 5.512805e-04       1
210 2.502984e-03 0.29792
211 9.750787e-04       1
212 4.270928e-04       1
213 4.607108e-03       1
214 2.102576e-04       1
215 2.814400e-04       1
216 1.219251e-04       1
217 3.106074e-04       1
218 5.739971e-05       1
219 2.548160e-05       1
220 1.361626e-04       1
221 5.880471e-05       1
222 8.955791e-07       1
223 5.536927e-05       1
224 3.629930e-06       1
225 2.954336e-06       1
226 1.100511e-05       1
227 2.009092e-04       1
228 2.445291e-06       1
229 1.544694e-04       1
230 1.116298e-04       1
231 1.768344e-04       1
232 4.005450e-05       1
233 1.252276e-03       1
234 1.250405e-03       1
235 5.191997e-04       1
236 1.362208e-04       1
237 3.882798e-04       1
238 7.299575e-04       1
239 4.408441e-04       1
240 4.140125e-04       1
241 9.864551e-04       1
242 9.679208e-06       1
243 1.176923e-05       1
244 3.034104e-03       1
245 2.296306e-05       1
246 5.244629e-05       1
247 5.065904e-06       1
248 5.506767e-05       1
249 4.188086e-04       1
250 6.122119e-05       1
251 2.397952e-03       1
252 7.161604e-05       1
253 1.018952e-03       1
254 1.818808e-05       1
255 4.018377e-04       1
256 1.523957e-03       1
257 1.246263e-04       1
258 1.310148e-04       1
259 2.663105e-07       1
260 1.791753e-04       1
261 8.812842e-04       1
262 1.818659e-03       1
263 1.510345e-03       1
264 2.928356e-05       1
265 3.505047e-04       1
266 2.364219e-05       1
267 2.707647e-04       1
268 5.865616e-04       1
269 5.502344e-04       1
270 3.036812e-04       1
271 2.355260e-03       1
272 8.574395e-05       1
273 4.009028e-04       1
274 1.104956e-03       1
275 8.186647e-04       1
276 6.006432e-05       1
277 2.790738e-04       1
278 2.179282e-05       1
279 2.509499e-04       1
280 2.547690e-04       1
281 2.458677e-05       1
282 9.528303e-04       1
283 3.452110e-04       1
284 1.252259e-04       1
285 8.032672e-04       1
286 4.534797e-03       1
287 1.160215e-03       1
288 8.127680e-06       1
289 5.701331e-06       1
290 2.227514e-04       1
291 2.453898e-05       1
292 2.208212e-04       1
293 3.204597e-09       1
294 3.661122e-05       1
295 1.387132e-07       1
296 4.894976e-06       1
297 3.151007e-04       1
298 3.053419e-06       1
299 1.275923e-03       1
300 1.382976e-03       1
301 1.338936e-04       1
302 5.412204e-04       1
303 7.876972e-03       1
304 3.360310e-03       1
305 1.036557e-03       1
306 3.495146e-05       1
307 2.102564e-03       1
308 4.801279e-05       1
309 2.201839e-06       1
310 1.073570e-04       1
311 4.932841e-04       1
312 2.031069e-03       1
313 1.814807e-04       1
314 9.282728e-06       1
315 2.357464e-05       1
316 8.229831e-05       1
317 6.075665e-04       1
318 3.203984e-04       1
319 4.688219e-04       1
320 3.997723e-03       1
321 8.360750e-08       1
322 2.649584e-05       1
323 2.009237e-03       1
324 1.936327e-05       1
325 3.861771e-03       1
326 1.306848e-07       1
327 3.211599e-04       1
328 2.910848e-04       1
329 6.578499e-06       1
330 1.370997e-04       1
331 4.629090e-06       1
332 2.295663e-05       1
333 9.688626e-06       1
334 6.910186e-04       1
335 1.182227e-04       1
336 1.051343e-03       1
337 4.711902e-03       1
338 3.943561e-05       1
339 1.692208e-03       1
340 8.668281e-06       1
341 1.686164e-03       1
342 4.384578e-04       1
343 1.578605e-04       1
344 1.503643e-04       1
345 3.204238e-06       1
346 2.890606e-04       1
347 2.608876e-08       1
348 2.307413e-05       1
349 9.608430e-04       1
350 2.164843e-04       1
351 4.198880e-03       1
352 2.085488e-04       1
353 5.924030e-05       1
354 5.048244e-03       1
355 2.869306e-04       1
356 1.316638e-05       1
357 2.623782e-05       1
358 8.344565e-04       1
359 1.109129e-03       1
360 2.802818e-04       1
361 1.092894e-03       1
362 2.672745e-05       1
363 9.460710e-06       1
364 2.806938e-04       1
365 7.541077e-06       1
366 1.072515e-04       1
367 3.903585e-05       1
368 4.439090e-05       1
369 3.067323e-06       1
370 4.024573e-04       1
371 2.358828e-04       1
372 5.053660e-03       1
373 2.919955e-03       1
374 1.194721e-04       1
375 3.755650e-04       1
376 8.881250e-04       1
377 1.738674e-05       1
378 2.259348e-05       1
379 1.275620e-04       1
380 1.388917e-03       1
381 4.997686e-04       1
382 9.253852e-04       1
383 1.533753e-08       1
384 5.576933e-04       1
385 1.120608e-03       1
386 1.779339e-06       1
387 8.885628e-06       1
388 5.674057e-04       1
389 3.439001e-05       1
390 1.817305e-04       1
391 6.076583e-04       1
392 8.035315e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



