$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat P-value
1 beta.exposure               Raw     0.001188263 0.004250317 0.2795704 0.77991
2 beta.exposure Outlier-corrected              NA          NA        NA      NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 664.8522

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.002


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.413321e-05       1
2   2.962974e-04       1
3   1.304732e-06       1
4   7.457232e-04       1
5   2.965838e-06       1
6   7.310648e-06       1
7   7.699965e-05       1
8   1.648395e-04       1
9   9.413769e-04       1
10  1.540284e-04       1
11  3.517849e-04       1
12  6.967014e-06       1
13  6.326350e-04       1
14  3.802970e-04       1
15  1.258195e-03       1
16  3.651152e-04       1
17  2.095461e-07       1
18  1.000713e-05       1
19  5.812768e-04       1
20  4.030789e-04       1
21  4.279510e-06       1
22  6.385318e-05       1
23  5.968053e-05       1
24  9.488573e-05       1
25  1.882960e-05       1
26  5.724623e-04       1
27  2.794061e-04       1
28  4.687146e-06       1
29  8.976387e-04       1
30  1.654161e-04       1
31  5.235985e-04       1
32  1.170709e-03       1
33  3.690711e-06       1
34  1.247532e-04       1
35  1.421861e-04       1
36  1.929371e-11       1
37  1.893449e-04       1
38  7.648120e-05       1
39  1.996149e-04       1
40  4.716752e-05       1
41  1.057437e-04       1
42  3.277282e-05       1
43  1.470911e-03       1
44  2.213449e-04       1
45  9.864752e-05       1
46  8.611752e-05       1
47  1.743208e-05       1
48  1.696957e-05       1
49  5.614036e-03       1
50  7.196428e-04       1
51  9.347617e-06       1
52  1.948211e-04       1
53  2.011882e-04       1
54  6.957907e-06       1
55  3.543060e-04       1
56  3.668004e-08       1
57  2.345614e-04       1
58  4.857529e-04       1
59  1.605590e-04       1
60  9.585690e-04       1
61  1.910368e-04       1
62  6.572762e-05       1
63  2.021753e-05       1
64  9.887858e-05       1
65  2.542739e-03       1
66  1.636635e-05       1
67  6.258229e-05       1
68  1.570260e-03       1
69  3.248276e-04       1
70  2.404526e-05       1
71  1.566924e-05       1
72  7.045833e-05       1
73  6.300309e-05       1
74  1.723754e-03       1
75  3.577959e-03       1
76  8.090813e-06       1
77  2.182946e-02       1
78  1.999722e-04       1
79  2.966770e-03       1
80  1.625775e-04       1
81  6.857980e-04       1
82  2.910976e-06       1
83  1.186806e-06       1
84  1.661731e-03       1
85  7.056346e-04       1
86  4.524239e-04       1
87  2.683138e-04       1
88  3.541364e-05       1
89  5.376342e-04       1
90  1.196903e-05       1
91  1.239423e-04       1
92  6.147274e-05       1
93  1.639398e-04       1
94  7.335539e-05       1
95  6.281363e-03       1
96  1.357357e-04       1
97  1.122151e-03       1
98  2.020938e-05       1
99  1.418012e-04       1
100 6.049788e-06       1
101 6.588000e-04       1
102 2.348411e-05       1
103 1.208460e-02       1
104 1.223445e-03       1
105 1.400132e-04       1
106 1.058079e-03       1
107 1.358500e-03       1
108 1.239204e-07       1
109 1.559075e-03       1
110 4.092756e-05       1
111 3.196934e-04       1
112 3.300330e-05       1
113 8.207957e-04       1
114 2.713169e-04       1
115 1.040863e-03       1
116 1.382099e-05       1
117 1.878557e-05       1
118 5.705020e-06       1
119 6.031124e-05       1
120 2.086143e-03       1
121 2.009883e-04       1
122 1.887112e-03       1
123 8.783099e-04       1
124 4.903234e-05       1
125 1.532813e-04       1
126 9.657462e-08       1
127 9.445661e-06       1
128 1.344263e-04       1
129 1.778102e-04       1
130 7.285816e-04       1
131 5.287895e-05       1
132 3.050859e-05       1
133 1.632695e-03       1
134 1.598996e-04       1
135 2.039573e-04       1
136 7.559323e-07       1
137 2.766711e-04       1
138 2.331176e-06       1
139 7.010239e-04       1
140 8.482784e-05       1
141 9.344233e-03       1
142 1.462151e-03       1
143 5.946727e-05       1
144 1.522479e-04       1
145 1.287085e-02       1
146 3.691870e-04       1
147 1.726761e-03       1
148 1.653199e-03       1
149 5.945305e-06       1
150 6.497562e-02       1
151 5.737804e-03       1
152 1.283420e-03       1
153 4.044623e-05       1
154 1.343215e-03       1
155 4.087420e-02       1
156 5.386340e-05       1
157 3.003439e-07       1
158 3.340683e-04       1
159 1.602540e-03       1
160 3.565802e-05       1
161 1.669598e-03       1
162 3.511639e-05       1
163 1.296912e-04       1
164 4.901236e-04       1
165 1.253908e-03       1
166 3.297817e-04       1
167 6.296698e-05       1
168 4.343279e-06       1
169 8.380744e-04       1
170 1.732993e-04       1
171 1.360836e-03       1
172 7.885264e-03       1
173 3.589443e-04       1
174 5.976881e-03       1
175 1.109142e-03       1
176 3.995431e-06       1
177 2.097972e-04       1
178 9.620746e-05       1
179 2.293447e-05       1
180 2.262964e-03       1
181 5.884236e-04       1
182 1.573669e-03       1
183 1.186323e-04       1
184 1.354454e-06       1
185 2.288993e-04       1
186 2.646891e-04       1
187 4.009451e-06       1
188 3.305768e-05       1
189 2.987163e-04       1
190 1.564344e-05       1
191 1.106553e-06       1
192 1.178617e-04       1
193 1.932540e-04       1
194 3.624586e-04       1
195 3.995734e-04       1
196 5.549055e-03       1
197 9.258767e-03       1
198 1.601044e-03       1
199 4.979216e-04       1
200 2.281940e-04       1
201 5.084153e-06       1
202 8.940156e-05       1
203 9.207722e-04       1
204 2.485931e-04       1
205 4.243605e-05       1
206 1.376020e-05       1
207 4.308382e-04       1
208 9.043272e-07       1
209 1.067660e-03       1
210 2.532619e-04       1
211 1.831482e-03       1
212 4.986055e-05       1
213 1.616011e-04       1
214 1.068619e-04       1
215 9.881943e-04       1
216 9.759470e-05       1
217 4.556777e-04       1
218 1.253478e-03       1
219 8.034751e-05       1
220 5.193205e-06       1
221 7.682233e-05       1
222 2.289193e-06       1
223 1.367882e-04       1
224 8.447728e-05       1
225 2.853602e-04       1
226 1.339186e-04       1
227 1.014143e-04       1
228 3.230967e-05       1
229 7.254360e-04       1
230 2.012328e-04       1
231 3.759191e-04       1
232 3.538018e-04       1
233 9.095290e-05       1
234 1.236898e-07       1
235 2.162334e-04       1
236 4.066029e-04       1
237 1.749537e-05       1
238 1.458516e-05       1
239 5.040755e-04       1
240 2.745901e-04       1
241 1.051179e-04       1
242 3.452953e-04       1
243 5.774280e-04       1
244 5.963327e-03       1
245 1.461776e-03       1
246 1.200801e-05       1
247 2.239895e-04       1
248 3.595323e-05       1
249 7.122873e-05       1
250 1.917957e-05       1
251 1.325149e-04       1
252 1.194764e-03       1
253 1.787071e-04       1
254 1.389318e-04       1
255 7.857638e-04       1
256 7.887635e-05       1
257 2.943526e-05       1
258 2.124783e-04       1
259 2.910198e-04       1
260 4.855607e-06       1
261 2.384091e-03       1
262 8.161092e-06       1
263 1.256554e-05       1
264 2.541388e-04       1
265 4.069098e-03       1
266 1.758488e-06       1
267 5.395123e-05       1
268 1.924053e-03       1
269 7.454243e-04       1
270 8.485954e-07       1
271 1.769419e-03       1
272 1.008398e-04       1
273 2.009218e-04       1
274 3.329815e-05       1
275 5.537251e-04       1
276 2.116038e-05       1
277 5.381392e-04       1
278 2.191382e-03       1
279 1.487283e-03       1
280 4.926127e-05       1
281 3.520467e-05       1
282 3.371259e-04       1
283 3.535581e-05       1
284 8.514853e-04       1
285 2.253801e-05       1
286 2.813829e-04       1
287 6.470417e-04       1
288 7.160568e-04       1
289 2.369297e-05       1
290 2.808545e-03       1
291 2.139304e-04       1
292 3.564121e-04       1
293 5.917684e-05       1
294 8.713493e-03       1
295 5.416378e-04       1
296 7.742960e-06       1
297 2.447914e-03  0.3378
298 9.898298e-04       1
299 4.349015e-04       1
300 4.301826e-04       1
301 4.579605e-03       1
302 1.089828e-03       1
303 2.215732e-04       1
304 2.882267e-04       1
305 1.278406e-04       1
306 3.000212e-04       1
307 5.390462e-05       1
308 2.363855e-05       1
309 2.431347e-03       1
310 1.407950e-04       1
311 6.054295e-04       1
312 5.554265e-05       1
