$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw    4.001232e-05 0.0001658320  0.2412822
2 beta.exposure Outlier-corrected   -2.115799e-05 0.0001630229 -0.1297854
    P-value
1 0.8094508
2 0.8967968

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 600.5927

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.870732e-07        1
2   8.558045e-08        1
3   6.260596e-07        1
4   3.518727e-07        1
5   1.644091e-08        1
6   7.703864e-09        1
7   4.043878e-06        1
8   3.470571e-08        1
9   1.543692e-07        1
10  3.674988e-08        1
11  7.883125e-07        1
12  1.243768e-06        1
13  8.796256e-11        1
14  9.866634e-11        1
15  7.359673e-11        1
16  8.257405e-07        1
17  7.222881e-06        1
18  4.783836e-07        1
19  1.193688e-06        1
20  3.691142e-08        1
21  1.016943e-05        1
22  5.116954e-11        1
23  1.669166e-06        1
24  1.464327e-06        1
25  1.201108e-08        1
26  5.054881e-07        1
27  8.321760e-07        1
28  3.995275e-07        1
29  6.350230e-06        1
30  1.546236e-07        1
31  7.318364e-11        1
32  1.667994e-07        1
33  7.366875e-09        1
34  2.181564e-06        1
35  4.797875e-06        1
36  2.231408e-06        1
37  4.746719e-07        1
38  6.885028e-11        1
39  7.246999e-06        1
40  1.742188e-07        1
41  2.387321e-07        1
42  6.156506e-07        1
43  2.222244e-06        1
44  2.040931e-06        1
45  8.540888e-08        1
46  3.768038e-07        1
47  1.724311e-06        1
48  2.868255e-06        1
49  1.542024e-07        1
50  2.294820e-06        1
51  1.018400e-06        1
52  4.383428e-06        1
53  1.667736e-07        1
54  2.939944e-06        1
55  4.671979e-07        1
56  8.484302e-08        1
57  3.757453e-07        1
58  3.760274e-07        1
59  4.703857e-07        1
60  3.780130e-07        1
61  1.417907e-06        1
62  1.425590e-06        1
63  2.586571e-07        1
64  7.949097e-07        1
65  1.669802e-07        1
66  2.376740e-07        1
67  1.193451e-06        1
68  1.601725e-08        1
69  3.973100e-06        1
70  5.159324e-07        1
71  2.947489e-06        1
72  4.814940e-06        1
73  6.239160e-07        1
74  2.274266e-07        1
75  4.380390e-06        1
76  1.746346e-07        1
77  8.417763e-07        1
78  6.523436e-07        1
79  6.642684e-07        1
80  7.727359e-08        1
81  1.019121e-06        1
82  8.371748e-09        1
