$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -7.822206e-05 0.0001534755 -0.5096714
2 beta.exposure Outlier-corrected   -1.325872e-04 0.0001516409 -0.8743498
    P-value
1 0.6104639
2 0.3822686

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 836.4669

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.757552e-07        1
2   3.456974e-07        1
3   9.945056e-08        1
4   6.755434e-07        1
5   3.784046e-07        1
6   2.182226e-09        1
7   1.548568e-08        1
8   6.226602e-07        1
9   3.944766e-06        1
10  5.223993e-08        1
11  4.643668e-07        1
12  1.723331e-07        1
13  4.710049e-08        1
14  6.691458e-06        1
15  8.703294e-07        1
16  1.164367e-06        1
17  3.360369e-10        1
18  3.769919e-10        1
19  2.811754e-10        1
20  4.935892e-06        1
21  7.848166e-07        1
22  7.484852e-06        1
23  4.733891e-07        1
24  9.935938e-08        1
25  5.160048e-07        1
26  4.732069e-07        1
27  1.250304e-06        1
28  4.670861e-08        1
29  1.491713e-07        1
30  1.078417e-05        1
31  1.955134e-10        1
32  1.746093e-06        1
33  1.404126e-06        1
34  4.742124e-07        1
35  6.680297e-09        1
36  4.735935e-07        1
37  2.306880e-07        1
38  4.644854e-07        1
39  2.240361e-10        1
40  8.360314e-07        1
41  7.768383e-07        1
42  2.934861e-07        1
43  7.224074e-09        1
44  1.743496e-10        1
45  6.132152e-06        1
46  1.717107e-07        1
47  2.521412e-06        1
48  2.613172e-06        1
49  2.795977e-10        1
50  1.481773e-07        1
51  8.105152e-06        1
52  1.640002e-08        1
53  2.579359e-06        1
54  4.960768e-06        1
55  1.309213e-08        1
56  2.303058e-06        1
57  5.307867e-07        1
58  7.445102e-06        1
59  3.738327e-07        1
60  2.630476e-10        1
61  7.414502e-06        1
62  1.354211e-07        1
63  2.356491e-05        1
64  2.776551e-07        1
65  4.280589e-06        1
66  6.932410e-07        1
67  2.327534e-06        1
68  1.844435e-06        1
69  1.000092e-07        1
70  1.181263e-06        1
71  5.697651e-06        1
72  3.338358e-07        1
73  1.638381e-06        1
74  1.186763e-06        1
75  2.635235e-07        1
76  3.080227e-06        1
77  1.727450e-07        1
78  4.937410e-06        1
79  3.333394e-06        1
80  2.194203e-06        1
81  9.701735e-07        1
82  4.492430e-06        1
83  1.482172e-07        1
84  3.556788e-06        1
85  2.812497e-06        1
86  5.411510e-07        1
87  3.451962e-07        1
88  3.535214e-08        1
89  9.776616e-07        1
90  1.012039e-07        1
91  3.351790e-07        1
92  3.348180e-07        1
93  5.498071e-07        1
94  3.323393e-07        1
95  3.816717e-07        1
96  1.493285e-06        1
97  1.476750e-06        1
98  2.351904e-07        1
99  8.494430e-07        1
100 1.478979e-07        1
101 2.772363e-07        1
102 3.757409e-07        1
103 2.655126e-07        1
104 1.254717e-06        1
105 2.595695e-09        1
106 4.073554e-06        1
107 3.303488e-06        1
108 2.310520e-07        1
109 4.530429e-07        1
110 2.824549e-06        1
111 4.940214e-06        1
112 6.799988e-07        1
113 3.322872e-07        1
114 4.495347e-06        1
115 1.315564e-08        1
116 1.706570e-07        1
117 1.472657e-06        1
118 2.339099e-07        1
119 1.347877e-07        1
120 6.217535e-07        1
121 7.665999e-07        1
122 6.195301e-07        1
123 6.046090e-07        1
124 1.252085e-07        1
125 9.692014e-07        1
126 1.367544e-08        1
127 7.784141e-09        1
128 1.448147e-07        1
129 9.994196e-08        1
130 2.211459e-06        1
131 6.220363e-07        1
132 1.320104e-08        1
133 3.160293e-07        1
134 1.479602e-06        1
135 9.743436e-06  0.44496
136 6.304353e-09        1
137 1.791478e-06        1
138 5.239855e-07        1
139 1.646085e-10        1
140 3.253987e-08        1
141 3.473276e-08        1
142 8.104935e-08        1
143 1.280642e-08        1
144 1.867946e-06        1
145 4.719863e-07        1
146 6.366450e-06        1
147 2.361801e-07        1
148 5.144152e-07        1
149 2.614005e-07        1
150 4.742418e-08        1
151 3.775330e-07        1
152 5.960564e-05 <0.02472
153 7.755835e-08        1
154 5.148382e-07        1
155 1.024009e-07        1
156 1.377984e-08        1
157 9.443138e-07        1
158 2.192677e-06        1
159 7.617697e-08        1
160 2.213337e-06        1
161 2.969751e-06        1
162 2.254805e-05        1
163 6.174685e-07        1
164 1.561330e-05        1
165 5.285626e-07        1
166 7.633039e-09        1
167 1.487331e-06        1
168 2.652711e-06        1
169 1.007747e-07        1
170 1.504968e-07        1
171 5.017630e-06        1
172 7.552645e-08        1
173 2.146125e-06        1
174 7.866620e-07        1
175 6.550516e-06        1
176 7.763073e-06        1
177 2.212888e-06        1
178 3.458438e-07        1
179 4.696274e-07        1
180 2.379080e-07        1
181 5.977604e-07        1
182 7.679800e-07        1
183 8.230175e-08        1
184 2.305344e-07        1
185 2.117107e-07        1
186 7.640249e-08        1
187 7.707715e-09        1
188 3.204810e-07        1
189 2.358295e-07        1
190 2.514737e-06        1
191 1.647037e-06        1
192 3.166338e-08        1
193 2.614983e-06        1
194 1.353697e-05  0.46968
195 3.336757e-08        1
196 1.045962e-06        1
197 7.193146e-08        1
198 4.303685e-06        1
199 4.110070e-09        1
200 5.600883e-09        1
201 2.358376e-06        1
202 1.470041e-10        1
203 3.419088e-08        1
204 4.545810e-08        1
205 3.385337e-07        1
206 3.775744e-07        1
207 1.471929e-05        1
208 5.228686e-07        1
209 3.336687e-06        1
210 2.426038e-05        1
211 3.528873e-08        1
212 5.335685e-07        1
213 8.430388e-07        1
214 4.654447e-07        1
215 1.307887e-07        1
216 9.633055e-07        1
