$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd      T-stat
1 beta.exposure               Raw    -0.001011203 0.02200903 -0.04594492
2 beta.exposure Outlier-corrected     0.005433014 0.02156248  0.25196617
    P-value
1 0.9633964
2 0.8013068

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 317.5675

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.791178e-04      1
2   1.343043e-05      1
3   3.688122e-05      1
4   2.166215e-05      1
5   3.601606e-04      1
6   1.939826e-03      1
7   5.896562e-04      1
8   7.365219e-05      1
9   1.711295e-04      1
10  2.748269e-06      1
11  3.646372e-03 0.0436
12  4.936640e-04      1
13  4.725528e-05      1
14  6.367327e-05      1
15  1.151879e-03      1
16  1.465409e-05      1
17  3.307709e-05      1
18  9.333095e-04      1
19  4.559125e-05      1
20  1.554250e-04      1
21  2.544943e-05      1
22  8.611883e-05      1
23  2.554749e-04      1
24  3.283355e-05      1
25  1.378480e-03      1
26  4.848263e-04      1
27  1.364509e-04      1
28  3.962887e-04      1
29  1.404721e-05      1
30  1.203525e-05      1
31  7.097146e-05      1
32  2.675360e-05      1
33  1.289702e-03      1
34  1.263129e-05      1
35  4.632820e-04      1
36  9.947636e-06      1
37  2.790336e-04      1
38  4.186208e-05      1
39  1.321333e-03      1
40  1.115182e-06      1
41  7.468783e-04      1
42  3.448459e-04      1
43  1.556258e-03      1
44  1.168390e-04      1
45  3.159505e-03      1
46  1.384071e-04      1
47  1.301327e-03      1
48  3.567924e-04      1
49  5.577412e-06      1
50  2.113502e-06      1
51  1.661850e-04      1
52  1.443460e-03      1
53  3.881013e-04      1
54  5.582285e-05      1
55  5.896262e-04      1
56  4.982329e-05      1
57  1.203015e-07      1
58  9.845072e-04      1
59  7.050411e-06      1
60  4.137784e-04      1
61  1.296297e-04      1
62  7.035897e-05      1
63  2.526707e-04      1
64  5.296193e-05      1
65  4.930224e-05      1
66  4.109925e-04      1
67  2.457359e-04      1
68  1.339062e-05      1
69  2.158078e-03      1
70  1.264867e-03      1
71  9.139875e-04      1
72  5.685349e-04      1
73  3.133319e-03      1
74  5.890203e-04      1
75  1.199850e-05      1
76  5.114436e-04      1
77  1.167218e-07      1
78  1.236654e-07      1
79  2.278339e-04      1
80  4.791952e-05      1
81  3.933136e-09      1
82  2.855667e-04      1
83  6.835590e-04      1
84  7.180021e-04      1
85  1.589309e-06      1
86  3.533423e-04      1
87  9.185125e-05      1
88  1.455922e-04      1
89  3.752875e-04      1
90  1.318708e-04      1
91  1.049173e-03      1
92  4.297590e-06      1
93  1.618946e-03      1
94  2.398792e-04      1
95  1.543570e-03      1
96  1.137227e-04      1
97  4.853913e-05      1
98  3.791534e-06      1
99  6.255089e-04      1
100 7.915912e-04      1
101 1.438353e-04      1
102 7.016807e-04      1
103 6.508340e-04      1
104 4.017951e-04      1
105 1.550406e-06      1
106 3.678620e-04      1
107 5.484995e-09      1
108 3.024441e-04      1
109 4.591290e-05      1
110 5.491259e-06      1
111 9.610143e-05      1
112 1.205664e-04      1
113 3.321074e-04      1
114 2.474946e-08      1
115 3.613693e-04      1
116 5.675470e-04      1
117 1.344318e-05      1
118 4.451284e-05      1
119 1.451452e-04      1
120 3.923766e-04      1
121 7.194755e-04      1
122 9.755595e-04      1
123 6.267575e-04      1
124 1.470458e-03      1
125 1.306068e-03      1
126 1.478089e-03      1
127 1.019587e-03      1
128 3.169465e-04      1
129 9.011069e-04      1
130 1.338522e-04      1
131 1.049580e-04      1
132 7.226308e-06      1
133 2.248262e-04      1
134 8.253715e-05      1
135 7.640830e-04      1
136 7.926441e-05      1
137 3.530613e-04      1
138 2.824509e-04      1
139 5.157614e-05      1
140 4.859987e-05      1
141 1.094734e-04      1
142 4.993621e-06      1
143 2.920134e-04      1
144 3.273525e-04      1
145 1.485738e-04      1
146 2.795074e-05      1
147 2.077857e-05      1
148 2.442701e-06      1
149 1.226383e-04      1
150 1.085804e-03      1
151 1.290992e-06      1
152 9.283036e-04      1
153 3.308877e-04      1
154 9.148912e-05      1
155 9.151774e-05      1
156 6.360443e-05      1
157 9.140727e-05      1
158 4.531316e-04      1
159 1.743825e-05      1
160 1.248404e-03      1
161 6.648159e-04      1
162 1.005356e-03      1
163 2.140974e-06      1
164 5.894988e-05      1
165 8.248517e-05      1
166 6.993979e-05      1
167 2.692412e-04      1
168 2.399565e-04      1
169 1.165502e-04      1
170 5.530588e-05      1
171 5.821257e-04      1
172 8.649616e-04      1
173 1.541146e-04      1
174 3.177815e-07      1
175 4.496855e-04      1
176 3.745407e-04      1
177 1.631066e-06      1
178 3.798106e-04      1
179 1.306660e-03      1
180 2.475498e-05      1
181 1.270110e-04      1
182 3.571312e-03      1
183 1.796348e-04      1
184 1.784543e-04      1
185 3.852553e-04      1
186 2.570658e-05      1
187 6.827304e-04      1
188 3.323284e-03      1
189 9.720528e-04      1
190 1.485760e-05      1
191 4.157089e-05      1
192 3.156036e-04      1
193 2.087775e-03  0.218
194 6.554676e-04      1
195 3.344092e-06      1
196 7.795228e-05      1
197 2.308841e-03      1
198 6.901055e-04      1
199 7.889842e-04      1
200 1.225555e-04      1
201 2.475372e-05      1
202 5.541399e-04      1
203 1.982488e-03 0.4578
204 4.056268e-05      1
205 2.007660e-04      1
206 1.963116e-04      1
207 2.097587e-04      1
208 1.319320e-04      1
209 1.134776e-05      1
210 3.846243e-04      1
211 4.064043e-05      1
212 1.822969e-05      1
213 4.428685e-03      1
214 1.128759e-06      1
215 1.002879e-04      1
216 3.935056e-05      1
217 3.695222e-05      1
218 3.842973e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 11

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -118.6122 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1088



