$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.02714266 0.00849641 -3.194603
2 beta.exposure Outlier-corrected              NA         NA        NA
     P-value
1 0.00153289
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 450.9773

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.748321e-09      1
2   2.073828e-07      1
3   4.956032e-07      1
4   1.097217e-06      1
5   2.514966e-08      1
6   1.545305e-06      1
7   1.600686e-06      1
8   1.088386e-06      1
9   1.922530e-08      1
10  1.575561e-07      1
11  1.288830e-06      1
12  6.993201e-07      1
13  2.387347e-06      1
14  5.569659e-07      1
15  9.219449e-07      1
16  2.459497e-09      1
17  2.103771e-09      1
18  7.027630e-08      1
19  1.329654e-06      1
20  1.383275e-07      1
21  1.322793e-08      1
22  4.043147e-09      1
23  5.768186e-07      1
24  6.574806e-08      1
25  7.308248e-07      1
26  2.065838e-07      1
27  3.673863e-09      1
28  8.164760e-07      1
29  1.072784e-06      1
30  1.527030e-09      1
31  2.039992e-06      1
32  3.957365e-07      1
33  1.318229e-06      1
34  1.141509e-09      1
35  5.696606e-07      1
36  1.864424e-06      1
37  1.824866e-06      1
38  6.405404e-06      1
39  1.046107e-06      1
40  1.078158e-06      1
41  6.197037e-08      1
42  1.131412e-07      1
43  1.012872e-06      1
44  3.065618e-08      1
45  8.195435e-06      1
46  8.130641e-06      1
47  6.295351e-08      1
48  3.106743e-07      1
49  3.413423e-08      1
50  2.746107e-08      1
51  1.559431e-08      1
52  3.727555e-09      1
53  8.589988e-09      1
54  7.730030e-09      1
55  5.453600e-07      1
56  1.102013e-06      1
57  4.312473e-06      1
58  1.344276e-06      1
59  2.159378e-07      1
60  7.134886e-07      1
61  4.465897e-07      1
62  1.947306e-08      1
63  7.130351e-06      1
64  2.070777e-07      1
65  1.599726e-06      1
66  3.188246e-08      1
67  1.709387e-06      1
68  4.415518e-07      1
69  8.390855e-08      1
70  7.203110e-07      1
71  1.181345e-06      1
72  2.989299e-07      1
73  1.315473e-07      1
74  6.692566e-08      1
75  1.882206e-09      1
76  3.217872e-06      1
77  5.472372e-07      1
78  3.117476e-07      1
79  1.152178e-08      1
80  5.207551e-06      1
81  5.750438e-06      1
82  4.574106e-06      1
83  6.197774e-07      1
84  8.052035e-07      1
85  3.456798e-06      1
86  5.893314e-07      1
87  5.926562e-07      1
88  1.774117e-09      1
89  1.498153e-09      1
90  3.033337e-07      1
91  7.324965e-07      1
92  3.112861e-06      1
93  3.849841e-07      1
94  2.758733e-07      1
95  6.232356e-07      1
96  4.909762e-07      1
97  1.774278e-06      1
98  1.931037e-09      1
99  3.857706e-06      1
100 5.984663e-06      1
101 6.818176e-08      1
102 5.548988e-06      1
103 1.954504e-08      1
104 7.076028e-07      1
105 6.634030e-08      1
106 2.178739e-07      1
107 1.548068e-06      1
108 5.463528e-07      1
109 1.608088e-06      1
110 7.158580e-08      1
111 1.606601e-07      1
112 1.824855e-06      1
113 2.879611e-09      1
114 1.189415e-07      1
115 1.279073e-06      1
