$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.02099195 0.007427984 -2.826063
2 beta.exposure Outlier-corrected              NA          NA        NA
      P-value
1 0.004883093
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 733.4834

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.597836e-09       1
2   1.764857e-07       1
3   5.953602e-07       1
4   1.028178e-06       1
5   4.561422e-08       1
6   5.066178e-07       1
7   6.366042e-07       1
8   1.465576e-06       1
9   1.679010e-06       1
10  2.492055e-07       1
11  1.163912e-06       1
12  3.929795e-08       1
13  5.900907e-13       1
14  1.240102e-07       1
15  1.220051e-06       1
16  6.485448e-07       1
17  6.323612e-07       1
18  2.497090e-06       1
19  8.718269e-09       1
20  6.102719e-07       1
21  9.838926e-07       1
22  2.442034e-10       1
23  3.621733e-06       1
24  1.617703e-07       1
25  1.940136e-06       1
26  1.029756e-10       1
27  9.516400e-08       1
28  2.900025e-07       1
29  8.743375e-08       1
30  1.250668e-06       1
31  1.108345e-07       1
32  2.466737e-08       1
33  6.984310e-10       1
34  5.231040e-07       1
35  2.560075e-07       1
36  4.022756e-08       1
37  4.880010e-08       1
38  6.719179e-07       1
39  2.376973e-07       1
40  8.508442e-09       1
41  8.991069e-07       1
42  9.858186e-09       1
43  1.151446e-06       1
44  5.719417e-09       1
45  2.152931e-06       1
46  1.414044e-06       1
47  4.460966e-07       1
48  1.398583e-06       1
49  5.317006e-06       1
50  3.484586e-08       1
51  1.699784e-06       1
52  1.656378e-07       1
53  3.782502e-10       1
54  6.205164e-07       1
55  1.210573e-06       1
56  1.948685e-06       1
57  1.733463e-06       1
58  4.891306e-07       1
59  3.993384e-06       1
60  6.601162e-06       1
61  8.961802e-08       1
62  9.450267e-07       1
63  1.155606e-06       1
64  8.021552e-08       1
65  9.329362e-08       1
66  1.103385e-06       1
67  9.602947e-08       1
68  5.118222e-08       1
69  7.985412e-06       1
70  7.935813e-06       1
71  4.694331e-08       1
72  4.851872e-07       1
73  9.562190e-09       1
74  2.721443e-07       1
75  2.038041e-08       1
76  2.579599e-06       1
77  1.642128e-08       1
78  3.735346e-08       1
79  1.915504e-07       1
80  4.433776e-08       1
81  8.566437e-09       1
82  2.649888e-08       1
83  5.782203e-06       1
84  9.605638e-06       1
85  2.047635e-09       1
86  4.999145e-07       1
87  1.031830e-06       1
88  7.860282e-13       1
89  2.534792e-07       1
90  1.392246e-10       1
91  4.525933e-06       1
92  1.261649e-06       1
93  1.665511e-06       1
94  1.447546e-06       1
95  1.825668e-07       1
96  6.225175e-07       1
97  1.675538e-06       1
