$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.13400386 0.06385519 2.098559
2 beta.exposure Outlier-corrected      0.03910096 0.03865559 1.011521
     P-value
1 0.03788488
2 0.31375265

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 477.2628

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.823123e-04       1
2   2.871674e-05       1
3   1.370141e-04       1
4   3.877794e-04       1
5   6.495625e-04       1
6   3.455025e-04       1
7   1.586238e-04       1
8   4.800646e-05       1
9   6.339489e-06       1
10  2.992894e-05       1
11  2.589499e-07       1
12  1.986296e-04       1
13  1.651880e-04       1
14  4.509122e-03       1
15  1.974322e-03       1
16  5.616654e-04       1
17  3.903008e-07       1
18  2.303074e-02       1
19  5.124238e-04       1
20  1.798484e-03       1
21  5.634257e-07       1
22  5.728702e-04       1
23  9.589690e-04       1
24  6.143916e-05       1
25  1.399050e-01       1
26  1.517775e-03       1
27  8.333962e-04       1
28  6.876323e-05       1
29  6.016481e-04       1
30  1.804676e-04       1
31  4.069446e-05       1
32  4.776967e-04       1
33  1.059858e-05       1
34  5.880861e-06       1
35  1.995267e-04       1
36  1.976022e-04       1
37  3.063434e-04       1
38  9.889362e-04       1
39  2.259772e-06       1
40  3.740014e-05       1
41  9.905535e-05       1
42  1.107605e-04       1
43  2.987936e-03       1
44  1.980690e-03       1
45  7.268728e-06       1
46  1.491979e-03       1
47  1.037589e-05       1
48  6.879445e-04       1
49  2.346182e-04       1
50  3.263716e-06       1
51  9.440873e-05       1
52  2.387420e-04       1
53  2.561354e-05       1
54  5.961635e-04       1
55  8.490673e-05       1
56  4.407190e-06       1
57  2.446930e-03       1
58  2.341550e-03     0.3
59  3.011934e-04       1
60  8.116826e-04       1
61  7.145362e-06       1
62  3.272911e-03       1
63  5.923682e-04       1
64  7.621644e-04       1
65  3.617478e-04       1
66  6.472443e-05       1
67  4.066732e-04       1
68  4.451753e-04       1
69  7.625136e-05       1
70  3.559109e-02       1
71  1.732507e-05       1
72  9.526302e-04       1
73  4.418698e-04       1
74  4.578338e-05       1
75  8.178950e-05       1
76  1.735581e-04       1
77  2.218328e-04       1
78  2.573636e-03       1
79  1.947111e-04       1
80  1.242473e-03       1
81  2.205255e-04       1
82  6.757157e-06       1
83  6.632252e-06       1
84  1.780906e-03       1
85  1.307626e-04       1
86  4.139731e-05       1
87  4.285230e-09       1
88  6.637435e-05       1
89  1.167527e-04       1
90  5.993091e-04       1
91  4.446376e-04       1
92  3.097310e-03       1
93  2.053694e-04       1
94  2.234997e-04       1
95  1.626959e-04       1
96  2.606011e-04       1
97  8.647991e-04       1
98  1.226386e-03       1
99  6.007255e-04       1
100 3.793667e-02       1
101 3.926368e-04       1
102 1.047557e-04       1
103 9.818932e-05       1
104 1.309797e-04       1
105 1.015089e-04       1
106 7.301053e-05       1
107 2.070809e-03       1
108 5.158803e-03       1
109 8.144674e-05       1
110 3.519289e-03       1
111 3.919021e-04       1
112 1.393284e-04       1
113 3.767701e-01 <0.0125
114 2.180116e-05       1
115 7.428828e-05       1
116 5.664686e-04       1
117 2.506819e-06       1
118 5.895381e-04       1
119 2.658734e-04       1
120 8.701090e-04       1
121 1.619590e-04       1
122 1.616018e-04       1
123 1.834848e-03       1
124 3.422347e-07       1
125 6.178685e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 113

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     242.7125 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.001



