$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd   T-stat   P-value
1 beta.exposure               Raw        2544.777 1882.052 1.352129 0.1778239
2 beta.exposure Outlier-corrected        2430.889 1652.348 1.471173 0.1428160

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 355.8291

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.666463e+03       1
2   1.123387e+04       1
3   2.610725e+05   0.515
4   8.851589e+03       1
5   1.215090e+04       1
6   1.910700e+01       1
7   2.078220e+04       1
8   1.455473e+02       1
9   7.173029e+01       1
10  6.692864e+02       1
11  5.450774e+04       1
12  5.417130e+03       1
13  1.157119e+04       1
14  1.401441e+04       1
15  1.300981e+04       1
16  9.033670e+04       1
17  1.549384e+04       1
18  6.776698e+03       1
19  3.569777e+05 <0.0206
20  1.861724e+04       1
21  1.802520e+04       1
22  5.155497e+02       1
23  2.231138e+04       1
24  2.063029e+03       1
25  5.007782e+04       1
26  9.493387e+03       1
27  1.844931e+04       1
28  1.700666e+03       1
29  3.504261e+03       1
30  2.945705e+04       1
31  2.075572e+05  0.0206
32  1.708930e+04       1
33  4.790023e+03       1
34  8.261354e+04       1
35  2.000188e+04       1
36  6.424914e+02       1
37  4.595979e+03       1
38  2.258841e+04       1
39  7.098360e+02       1
40  2.646575e+04       1
41  6.071319e+03       1
42  6.233832e+02       1
43  4.066183e+02       1
44  1.329710e+04       1
45  3.258848e+04       1
46  1.263921e+02       1
47  9.069605e+03       1
48  6.792494e+04       1
49  3.332574e+02       1
50  6.691842e+03       1
51  9.549261e+02       1
52  1.200132e+04       1
53  2.744559e+04       1
54  2.395203e+04       1
55  6.784520e+03       1
56  1.015113e+06 <0.0206
57  5.280599e+04       1
58  3.148792e+04       1
59  2.609840e+02       1
60  1.590823e+04       1
61  1.995283e+05  0.0412
62  5.025841e+03       1
63  4.999648e+04       1
64  5.713228e+04       1
65  1.919605e+04       1
66  3.370584e+04       1
67  9.527732e+02       1
68  5.835219e+03       1
69  2.824636e+04       1
70  1.743208e+04       1
71  3.859853e+04       1
72  2.913704e+01       1
73  1.117240e+03       1
74  3.764534e+03       1
75  1.119173e+03       1
76  9.880741e+04       1
77  3.349053e+05       1
78  1.529381e+03       1
79  6.260067e+04       1
80  4.214544e+03       1
81  2.073373e+04       1
82  1.023013e+05       1
83  7.289409e+04       1
84  4.894337e-01       1
85  8.200513e+04       1
86  3.848206e+04       1
87  1.763586e+04       1
88  4.772359e+03       1
89  2.888743e+02       1
90  1.130568e+04       1
91  8.595908e+04       1
92  8.588483e+04       1
93  1.577190e+04       1
94  1.351729e+04       1
95  2.735581e+04       1
96  3.781225e+04       1
97  1.300598e+01       1
98  2.833024e+04       1
99  8.362789e+05       1
100 1.933191e+03       1
101 1.268980e+05  0.7416
102 9.203308e+01       1
103 4.249183e+03       1
104 4.144413e+03       1
105 1.657426e+05   0.103
106 4.940046e+02       1
107 6.943880e+04       1
108 5.890944e+04       1
109 1.898676e+04       1
110 3.452985e+01       1
111 3.177894e+02       1
112 1.106468e+04       1
113 1.649004e+03       1
114 1.378275e+04       1
115 1.646325e+04       1
116 2.829150e+03       1
117 6.317675e+04       1
118 6.499266e+02       1
119 1.021728e+04       1
120 3.752085e+03       1
121 1.838834e+02       1
122 3.471295e+04       1
123 1.725942e+02       1
124 1.345130e+03       1
125 1.129586e+05  0.9682
126 2.099008e+02       1
127 8.340263e+04       1
128 9.661819e+03       1
129 3.179833e+04       1
130 2.193816e+04       1
131 2.175718e+04       1
132 2.832841e+04       1
133 1.611074e+04       1
134 5.277466e+03       1
