$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw      -1710.6447 1195.151 -1.4313208 0.1529042
2 beta.exposure Outlier-corrected       -878.0966 1099.355 -0.7987377 0.4247911

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 927.4248

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.132594e+04        1
2   5.049618e+01        1
3   1.077980e+04        1
4   5.289316e+03        1
5   1.870753e+04        1
6   1.106100e+02        1
7   1.713257e+04        1
8   1.743179e+01        1
9   1.278984e+05        1
10  1.599357e+03        1
11  1.827572e+04        1
12  7.256018e+03        1
13  7.915315e+03        1
14  3.358364e+02        1
15  1.128980e+04        1
16  2.600773e+04        1
17  7.236778e+03        1
18  3.085441e+05        1
19  5.166538e+02        1
20  3.422868e+03        1
21  4.031106e+04        1
22  3.246978e+04        1
23  5.737123e+04        1
24  7.640069e+03        1
25  3.746099e+03        1
26  1.004762e+04        1
27  2.106600e+03        1
28  1.857671e+02        1
29  4.419763e+03        1
30  3.232758e+05 <0.02212
31  1.233765e+01        1
32  2.077758e+03        1
33  8.746799e+02        1
34  7.898179e+02        1
35  8.103841e+04        1
36  4.304895e+05 <0.02212
37  5.561346e+04        1
38  3.104930e+04        1
39  8.337670e+03        1
40  2.879886e+03        1
41  3.074380e+03        1
42  1.503600e+02        1
43  5.139565e+04        1
44  2.126105e+04        1
45  1.709018e+04        1
46  8.389090e+03        1
47  3.350616e+03        1
48  5.985511e+02        1
49  9.174696e+03        1
50  4.872014e+04        1
51  4.822448e+01        1
52  4.520094e+03        1
53  3.245725e+04        1
54  1.363952e+04        1
55  1.370967e+04        1
56  5.508216e+04        1
57  4.277347e+02        1
58  1.396518e+04        1
59  8.898538e+05        1
60  2.791605e+03        1
61  1.126769e+03        1
62  2.388249e+04        1
63  7.603703e+03        1
64  2.484419e+02        1
65  1.343282e+04        1
66  4.396285e+03        1
67  2.511016e+03        1
68  2.541355e+02        1
69  1.111548e+04        1
70  8.258421e+03        1
71  1.792272e+02        1
72  5.979975e+03        1
73  1.482334e+04        1
74  1.201397e+04        1
75  1.604255e+04        1
76  3.281966e+03        1
77  1.550136e+05        1
78  3.456326e+04        1
79  5.879846e+04        1
80  9.495971e+02        1
81  7.538137e+04        1
82  1.927292e+04        1
83  2.111053e+04        1
84  6.446908e+02        1
85  5.865368e+01        1
86  4.465780e+03        1
87  1.979345e+04        1
88  8.267596e+03        1
89  2.416869e+02        1
90  1.419098e+04        1
91  7.801486e+04        1
