$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003704933 0.002874321 -1.288977
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.1981663
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 526.1628

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.623099e-05       1
2   4.671901e-05       1
3   1.337384e-04       1
4   6.415091e-04       1
5   2.526540e-04       1
6   2.433068e-06       1
7   1.335762e-03       1
8   1.419484e-05       1
9   1.352102e-04       1
10  3.172396e-04       1
11  1.723816e-04       1
12  5.124324e-04       1
13  1.055382e-04       1
14  3.257398e-05       1
15  7.948056e-06       1
16  1.364314e-04       1
17  5.666815e-06       1
18  2.072226e-04       1
19  1.050551e-04       1
20  1.036318e-04       1
21  4.956287e-05       1
22  5.843968e-04       1
23  2.684551e-05       1
24  1.791798e-04       1
25  1.627033e-05       1
26  1.203317e-03       1
27  3.152406e-04       1
28  1.986795e-06       1
29  1.543170e-04       1
30  1.662096e-08       1
31  2.705482e-05       1
32  1.091905e-04       1
33  1.439472e-04       1
34  1.809142e-05       1
35  1.521747e-03       1
36  8.973480e-04       1
37  1.192857e-07       1
38  2.653538e-04       1
39  2.958517e-04       1
40  6.626183e-05       1
41  1.969388e-04       1
42  2.391686e-04       1
43  1.081968e-04       1
44  6.654808e-04       1
45  2.716792e-04       1
46  1.986437e-04       1
47  4.127324e-04       1
48  2.608183e-04       1
49  1.771877e-06       1
50  4.601373e-05       1
51  5.071647e-06       1
52  2.782403e-05       1
53  5.700216e-05       1
54  2.473112e-05       1
55  9.784066e-05       1
56  4.029609e-05       1
57  3.971897e-03       1
58  2.397005e-05       1
59  1.018652e-04       1
60  3.491578e-04       1
61  1.965860e-04       1
62  4.386651e-04       1
63  4.565525e-05       1
64  2.958822e-05       1
65  4.382966e-08       1
66  1.227425e-05       1
67  1.746193e-04       1
68  1.272917e-04       1
69  1.182267e-04       1
70  3.658897e-04       1
71  6.306481e-04       1
72  3.045066e-07       1
73  1.364294e-03       1
74  1.521069e-04       1
75  2.547947e-04       1
76  1.623815e-04       1
77  5.604697e-04       1
78  1.351696e-05       1
79  1.281225e-06       1
80  4.693318e-04       1
81  5.724996e-07       1
82  1.359483e-05       1
83  3.927786e-05       1
84  6.054707e-05       1
85  1.500740e-04       1
86  2.112500e-06       1
87  3.125120e-05       1
88  8.021317e-04       1
89  2.115448e-06       1
90  1.690961e-05       1
91  7.536121e-07       1
92  9.057328e-06       1
93  5.201427e-05       1
94  1.004848e-04       1
95  4.553479e-06       1
96  5.927125e-04       1
97  1.194075e-05       1
98  1.420166e-04       1
99  8.851667e-05       1
100 2.691269e-03       1
101 1.944491e-05       1
102 1.184212e-05       1
103 1.461722e-05       1
104 1.471625e-04       1
105 1.630592e-05       1
106 2.130555e-04       1
107 4.641585e-04       1
108 9.207739e-06       1
109 1.387518e-05       1
110 1.477150e-04       1
111 1.713831e-03 0.20436
112 2.240257e-03       1
113 2.122739e-05       1
114 4.150927e-06       1
115 1.693797e-04       1
116 7.442857e-04       1
117 9.322233e-05       1
118 1.299293e-05       1
119 3.558227e-05       1
120 2.031228e-05       1
121 2.737115e-04       1
122 7.411288e-05       1
123 2.143105e-04       1
124 3.526009e-04       1
125 4.044960e-04       1
126 1.665476e-05       1
127 1.456171e-05       1
128 1.799679e-04       1
129 1.738361e-04       1
130 7.733262e-05       1
131 2.145945e-06       1
132 1.005546e-04       1
133 3.983133e-04       1
134 1.013202e-04       1
135 9.979650e-05       1
136 9.513761e-06       1
137 1.550824e-05       1
138 7.111546e-05       1
139 7.661557e-07       1
140 1.020931e-04       1
141 6.561906e-05       1
142 4.309495e-04       1
143 1.316454e-03       1
144 9.810114e-06       1
145 6.298563e-05       1
146 4.822553e-05       1
147 3.798256e-05       1
148 6.474764e-05       1
149 3.225639e-05       1
150 5.564168e-06       1
151 1.147792e-05       1
152 5.060673e-09       1
153 4.602691e-05       1
154 1.000780e-06       1
155 9.458698e-07       1
156 2.692503e-05       1
157 5.404059e-06       1
158 9.482718e-04       1
159 1.862820e-04       1
160 1.595579e-04       1
161 6.022003e-05       1
162 1.556747e-05       1
163 1.845209e-04       1
164 3.377975e-04       1
165 2.689168e-04       1
166 6.963241e-05       1
167 6.338734e-05       1
168 4.256605e-04       1
169 1.048581e-04       1
170 7.247414e-07       1
171 1.130217e-06       1
172 1.051206e-04       1
173 1.375036e-05       1
174 6.398917e-05       1
175 5.695053e-05       1
176 8.919962e-05       1
177 1.232245e-04       1
178 3.959871e-06       1
179 7.190405e-05       1
180 2.602962e-04       1
181 3.454623e-04       1
182 1.688573e-04       1
183 5.509659e-04       1
184 8.505192e-06       1
185 6.948236e-05       1
186 2.549263e-03       1
187 2.718483e-06       1
188 1.877658e-04       1
189 1.635108e-06       1
190 1.710778e-07       1
191 7.901709e-04       1
192 2.172495e-05       1
193 9.367368e-05       1
194 4.596284e-06       1
195 8.235555e-05       1
196 9.674318e-04       1
197 6.157548e-06       1
198 6.027115e-09       1
199 2.230446e-04       1
200 2.159877e-06       1
201 1.028302e-06       1
202 2.586344e-05       1
203 1.182653e-04       1
204 1.108917e-05       1
205 1.345516e-05       1
206 3.155995e-05       1
207 3.024211e-04       1
208 5.038728e-05       1
209 2.918179e-05       1
210 1.977802e-07       1
211 1.506398e-05       1
212 1.254270e-05       1
213 3.139939e-05       1
214 1.785065e-04       1
215 5.478257e-05       1
216 9.368090e-04 0.18864
217 2.291966e-05       1
218 4.027428e-05       1
219 9.829882e-05       1
220 5.118402e-06       1
221 5.871629e-05       1
222 2.520989e-05       1
223 3.682484e-05       1
224 9.440295e-06       1
225 1.345695e-04       1
226 3.066033e-05       1
227 1.184917e-05       1
228 3.114730e-07       1
229 1.668958e-06       1
230 3.686490e-06       1
231 3.908966e-05       1
232 1.058568e-04       1
233 4.055001e-04       1
234 1.841024e-05       1
235 7.250399e-06       1
236 3.500643e-06       1
237 1.615414e-04       1
238 2.968089e-05       1
