$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.01730081 0.01377225 1.256208 0.2110746
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 189.5402

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0116


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.423969e-05      1
2   1.812123e-06      1
3   1.503430e-06      1
4   1.140566e-05      1
5   3.176951e-07      1
6   5.023731e-05      1
7   1.006635e-06      1
8   1.092554e-04      1
9   3.673634e-04      1
10  3.033959e-06      1
11  7.697579e-05      1
12  3.954056e-06      1
13  3.245644e-06      1
14  5.183002e-05      1
15  1.807962e-05      1
16  9.118438e-07      1
17  3.232380e-05      1
18  1.376549e-05      1
19  4.731839e-05      1
20  7.976436e-07      1
21  9.114314e-07      1
22  4.253195e-06      1
23  2.635253e-07      1
24  4.568327e-05      1
25  1.719241e-04      1
26  2.462895e-05      1
27  8.482104e-06      1
28  9.060799e-06      1
29  1.238404e-06      1
30  2.469127e-05      1
31  1.617485e-04      1
32  1.014584e-04      1
33  1.095032e-04      1
34  1.512430e-06      1
35  1.081648e-04      1
36  4.618350e-04      1
37  3.159897e-05      1
38  7.490932e-05      1
39  1.417385e-05      1
40  6.798875e-07      1
41  2.260700e-06      1
42  5.909980e-05      1
43  1.461030e-05      1
44  3.643346e-05      1
45  3.738278e-05      1
46  2.141690e-04      1
47  2.535576e-05      1
48  1.476635e-06      1
49  7.958703e-06      1
50  1.791027e-05      1
51  2.808015e-05      1
52  4.857775e-09      1
53  7.624487e-07      1
54  2.448781e-05      1
55  1.222414e-07      1
56  4.228860e-05      1
57  2.009557e-05      1
58  1.661134e-04      1
59  6.516035e-06      1
60  1.090566e-06      1
61  1.418622e-06      1
62  1.449127e-06      1
63  8.376145e-05      1
64  1.382566e-06      1
65  2.325627e-05      1
66  1.010657e-05      1
67  8.698613e-06      1
68  1.790277e-05      1
69  3.231540e-05      1
70  4.848516e-05      1
71  8.436785e-05      1
72  2.069820e-05      1
73  6.705400e-05      1
74  3.295926e-05      1
75  6.865708e-06      1
76  1.116973e-06      1
77  1.318896e-04      1
78  6.733214e-06      1
79  1.559343e-04      1
80  2.081178e-04      1
81  7.128998e-05      1
82  3.253651e-10      1
83  8.837327e-07      1
84  2.536610e-08      1
85  2.637857e-06      1
86  2.113468e-04      1
87  6.233954e-05      1
88  2.226349e-05      1
89  5.196666e-05      1
90  4.773787e-05      1
91  8.475708e-05      1
92  1.600800e-04      1
93  4.906166e-05      1
94  2.091776e-04      1
95  4.261760e-06      1
96  8.379088e-06      1
97  5.821670e-05      1
98  3.299018e-05      1
99  1.348780e-04      1
100 1.445681e-07      1
101 1.732044e-06      1
102 1.386942e-05      1
103 3.657210e-06      1
104 1.159439e-04      1
105 3.019702e-04      1
106 1.068358e-05      1
107 4.761999e-06      1
108 1.158268e-05      1
109 3.905571e-05      1
110 3.458266e-04      1
111 4.902767e-07      1
112 1.296911e-04      1
113 8.291951e-05      1
114 4.411943e-05      1
115 1.203323e-06      1
116 7.102606e-05      1
117 3.760958e-05      1
118 7.978370e-05      1
119 5.706771e-05      1
120 3.247567e-05      1
121 2.547503e-04      1
122 8.179668e-05      1
123 3.299301e-06      1
124 1.561197e-05      1
125 1.415324e-05      1
126 9.234893e-06      1
127 2.380946e-03  0.058
128 7.338350e-06      1
129 1.344517e-04      1
130 3.264609e-05      1
131 1.429094e-03      1
132 3.780791e-09      1
133 6.293998e-05      1
134 2.900975e-05      1
135 1.069319e-05      1
136 9.874617e-05      1
137 7.933072e-05      1
138 9.902639e-05      1
139 1.436788e-05      1
140 5.853137e-05      1
141 1.091609e-04      1
142 3.222584e-04      1
143 3.837207e-05      1
144 1.172176e-04      1
145 1.099629e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



