$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005774538 0.002983481 1.935504
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.05357773
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 523.1538

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0026


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.103973e-05      1
2   7.244594e-03      1
3   1.792069e-03      1
4   4.673900e-05      1
5   2.153200e-06      1
6   2.852808e-03      1
7   1.555696e-07      1
8   1.278524e-04      1
9   1.615034e-04      1
10  7.391695e-04      1
11  4.802755e-04      1
12  3.013273e-04      1
13  7.728569e-02      1
14  4.229203e-06      1
15  1.210181e-03      1
16  8.385516e-05      1
17  2.439458e-04      1
18  8.747497e-04      1
19  3.596872e-06      1
20  1.991988e-05      1
21  1.537027e-04      1
22  1.499787e-05      1
23  2.774827e-04      1
24  1.575695e-06      1
25  9.419349e-05      1
26  3.329307e-05      1
27  5.827080e-05      1
28  5.884840e-04      1
29  7.407344e-04      1
30  1.066983e-04      1
31  2.809373e-04      1
32  7.142799e-08      1
33  1.806667e-05      1
34  7.076911e-04      1
35  3.133346e-07      1
36  9.708014e-07      1
37  2.849473e-05      1
38  7.881127e-04      1
39  1.852038e-05      1
40  2.337860e-03      1
41  1.253182e-03      1
42  8.532382e-04      1
43  9.671922e-04      1
44  2.968109e-06      1
45  2.367449e-03      1
46  1.833096e-05      1
47  2.473507e-05      1
48  8.913330e-04      1
49  6.308822e-04      1
50  9.148128e-05      1
51  6.311666e-04      1
52  4.638036e-05      1
53  1.566874e-03      1
54  6.625338e-04      1
55  1.958394e-03      1
56  1.860897e-03      1
57  8.721937e-06      1
58  3.764698e-04      1
59  6.543825e-06      1
60  1.474865e-05      1
61  1.807279e-06      1
62  3.124136e-04      1
63  1.397159e-05      1
64  6.916185e-04      1
65  6.686377e-04      1
66  3.661980e-04      1
67  1.741630e-04      1
68  9.993585e-05      1
69  1.068881e-05      1
70  8.442178e-04      1
71  3.411582e-05      1
72  9.735188e-07      1
73  6.441425e-04      1
74  6.712275e-04      1
75  6.816693e-06      1
76  4.367402e-05      1
77  9.295713e-04      1
78  3.549976e-04      1
79  7.186206e-04      1
80  7.945471e-05      1
81  2.678645e-04      1
82  2.690731e-05      1
83  1.599804e-03      1
84  5.044676e-06      1
85  1.680163e-03      1
86  2.880788e-05      1
87  7.932993e-05      1
88  3.625411e-04      1
89  8.199330e-04      1
90  7.228807e-04      1
91  2.133119e-04      1
92  7.526523e-04      1
93  2.231801e-07      1
94  3.806327e-06      1
95  2.235695e-04      1
96  1.842454e-04      1
97  7.034018e-04      1
98  2.845655e-05      1
99  4.235390e-06      1
100 2.980632e-06      1
101 5.323882e-07      1
102 1.225617e-04      1
103 1.730890e-04      1
104 1.551637e-03      1
105 8.020514e-05      1
106 9.642769e-05      1
107 1.519840e-04      1
108 3.225993e-06      1
109 5.349186e-07      1
110 9.368926e-06      1
111 5.619638e-05      1
112 3.032276e-05      1
113 1.346259e-05      1
114 6.836643e-04      1
115 1.301383e-03      1
116 2.296405e-03      1
117 4.430622e-04      1
118 1.107888e-03      1
119 4.138412e-04      1
120 1.518977e-05      1
121 3.036992e-06      1
122 3.769017e-07      1
123 3.267272e-04      1
124 7.301992e-04      1
125 2.818646e-04      1
126 2.757775e-05      1
127 7.500799e-04      1
128 2.350398e-05      1
129 1.044614e-04      1
130 7.469068e-06      1
131 3.937540e-04      1
132 6.880886e-04      1
133 7.869689e-05      1
134 6.682001e-05      1
135 1.164651e-05      1
136 2.535524e-04      1
137 2.361464e-03      1
138 1.568703e-02      1
139 2.538835e-05      1
140 1.122451e-07      1
141 1.296738e-03      1
142 7.177375e-04      1
143 8.303007e-05      1
144 2.849007e-05      1
145 1.126559e-02      1
146 3.622293e-05      1
147 1.064700e-04      1
148 1.150955e-02      1
149 4.203435e-04      1
150 6.493633e-04      1
151 5.376083e-04      1
152 2.644398e-05      1
153 1.306736e-05      1
154 2.198336e-05      1
155 5.071692e-07      1
156 3.948240e-08      1
157 1.174388e-04      1
158 1.808923e-04      1
159 1.160838e-03      1
160 2.275980e-04      1
161 1.134453e-03      1
162 2.255498e-07      1
163 2.616493e-04      1
164 2.784887e-04      1
165 1.398645e-04      1
166 1.989137e-04      1
167 7.323671e-05      1
168 2.269656e-04      1
169 9.022083e-06      1
170 1.015513e-04      1
171 4.957490e-03  0.174
172 1.350114e-03      1
173 7.863642e-06      1
174 1.234470e-04      1
175 3.833670e-04      1
176 4.966425e-04      1
177 2.962946e-04      1
178 4.107124e-04      1
179 9.321932e-04      1
180 2.664463e-04      1
181 5.809516e-04      1
182 5.433961e-06      1
183 2.693038e-09      1
184 3.665584e-04      1
185 7.533882e-04      1
186 1.243785e-04      1
187 1.815662e-03      1
188 1.630032e-03      1
189 3.804270e-05      1
190 1.155210e-04      1
191 3.043550e-04      1
192 4.267792e-04      1
193 7.498234e-04      1
194 6.846564e-05      1
195 5.751345e-03      1
196 2.648520e-04      1
197 1.958034e-04      1
198 4.107453e-04      1
199 4.965186e-05      1
200 1.959082e-04      1
201 2.622037e-04      1
202 1.230372e-06      1
203 5.440993e-04      1
204 4.096399e-04      1
205 9.834734e-05      1
206 2.268814e-03      1
207 6.011178e-04      1
208 1.208579e-04      1
209 9.128149e-08      1
210 4.352055e-03      1
211 5.002498e-04      1
212 8.505072e-04      1
213 1.586186e-02      1
214 6.450944e-05      1
215 3.568343e-03      1
216 9.307910e-07      1
217 3.688324e-04      1
218 8.997915e-06      1
219 4.779131e-04      1
220 3.978923e-03      1
221 9.788030e-06      1
222 6.264173e-05      1
223 1.096939e-03      1
224 2.085920e-04      1
225 5.000581e-03      1
226 1.764819e-03 0.8178
227 1.820427e-07      1
228 3.355363e-05      1
229 4.599698e-05      1
230 3.709542e-03      1
231 2.168135e-03      1
232 1.059710e-03      1
233 3.540858e-04      1
234 2.422185e-04      1
235 2.288909e-03 0.4002
236 1.042498e-03      1
237 1.356420e-05      1
238 4.439346e-04      1
239 5.617429e-04      1
240 2.498534e-04      1
241 2.998738e-06      1
242 8.968315e-04      1
243 4.016706e-05      1
244 6.695381e-05      1
245 8.789073e-04      1
246 7.329232e-06      1
247 6.443145e-03      1
248 2.750533e-04      1
249 1.666434e-04      1
250 3.901436e-04      1
251 4.216295e-04      1
252 1.072255e-04      1
253 4.382609e-05      1
254 1.062040e-04      1
255 9.885312e-04      1
256 2.185346e-05      1
257 4.845566e-05      1
258 5.579199e-04      1
259 4.472664e-04      1
260 3.990204e-05      1
261 2.873276e-04      1
262 5.280428e-04      1
263 5.882631e-04      1
264 2.052476e-04      1
265 1.094869e-04      1
266 8.144410e-07      1
267 2.039542e-03      1
268 7.415439e-05      1
269 3.179351e-03      1
270 2.250000e-05      1
271 3.058511e-04      1
272 5.741693e-06      1
273 4.710870e-04      1
274 3.549844e-05      1
275 2.495092e-04      1
276 1.029218e-05      1
277 2.788835e-04      1
278 5.195603e-06      1
279 2.114804e-03      1
280 6.735132e-04      1
281 7.240626e-06      1
282 2.659072e-04      1
283 1.197184e-08      1
284 6.160098e-04      1
285 2.525442e-07      1
286 1.049791e-04      1
287 7.915968e-04      1
288 7.984457e-05      1
289 1.739787e-04      1
290 1.365001e-03      1
291 5.167291e-04      1
292 4.953368e-03      1
293 1.057684e-03      1
294 5.732201e-03      1
295 4.081049e-05      1
296 8.451877e-04      1
297 9.835422e-05      1
298 8.129090e-04      1
299 2.661341e-04      1
300 6.529666e-04      1
301 1.841418e-04      1
302 1.603505e-05      1
303 5.792533e-05      1
304 2.053222e-04      1
305 6.122354e-04      1
306 4.547225e-05      1
307 6.123577e-04      1
308 1.000997e-03      1
309 1.580855e-05      1
310 7.876564e-06      1
311 4.109867e-09      1
312 7.934195e-05      1
313 1.176149e-03      1
314 4.258041e-04      1
315 3.159440e-04      1
316 3.573454e-04      1
317 3.246409e-05      1
318 3.118220e-05      1
319 3.937476e-04      1
320 8.068567e-05      1
321 1.794786e-04      1
322 7.220940e-04      1
323 1.226907e-04      1
324 1.383816e-04      1
325 1.121518e-03      1
326 2.649209e-04      1
327 5.295981e-05      1
328 1.793766e-06      1
329 5.354870e-04      1
330 7.059266e-04      1
331 1.095181e-03      1
332 1.134565e-03      1
333 2.335655e-03      1
334 4.945836e-05      1
335 6.494579e-04      1
336 4.835215e-04      1
337 5.608705e-06      1
338 3.306511e-04      1
339 1.185908e-04      1
340 2.130143e-04      1
341 2.362400e-05      1
342 9.114263e-04      1
343 4.516637e-02      1
344 3.284076e-04      1
345 4.289185e-04      1
346 2.227910e-05      1
347 2.720731e-04      1
348 4.833830e-07      1
349 2.197402e-03      1
350 3.346109e-03      1
351 1.299567e-05      1
352 5.577565e-04      1
353 1.980809e-05      1
354 8.486094e-03      1
355 2.295352e-04      1
356 4.104112e-04      1
357 5.954678e-03      1
358 1.716303e-03      1
359 5.124079e-04      1
360 9.036431e-07      1
361 1.231788e-04      1
362 1.032249e-04      1
363 9.237870e-05      1
364 8.804852e-06      1
