$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw       0.0061679 0.002757621 2.236674
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.02566297
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 723.857

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0026


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.397250e-05      1
2   1.484516e-04      1
3   7.231045e-03  0.992
4   1.800487e-03      1
5   4.572210e-05      1
6   3.018067e-06      1
7   2.865552e-03      1
8   5.791828e-05      1
9   2.263681e-07      1
10  1.309353e-04      1
11  1.568373e-07      1
12  1.633293e-04      1
13  7.434317e-04      1
14  3.574196e-06      1
15  4.735419e-04      1
16  3.054062e-04      1
17  7.717509e-02      1
18  4.614428e-06      1
19  1.216519e-03      1
20  8.536115e-05      1
21  2.128089e-04      1
22  2.414994e-04      1
23  8.647682e-04      1
24  2.098007e-04      1
25  6.151325e-07      1
26  3.265680e-06      1
27  1.045110e-03      1
28  2.068591e-05      1
29  1.556160e-04      1
30  2.191867e-03      1
31  1.759145e-05      1
32  2.797246e-04      1
33  1.336548e-06      1
34  9.253941e-05      1
35  2.351999e-04      1
36  3.435332e-05      1
37  1.598820e-04      1
38  2.552112e-03      1
39  5.976090e-05      1
40  2.784480e-04      1
41  5.397566e-04      1
42  5.930516e-04      1
43  7.237752e-04      1
44  3.314831e-04      1
45  3.393958e-06      1
46  1.095886e-04      1
47  2.832015e-04      1
48  4.282596e-07      1
49  1.684722e-03      1
50  3.357250e-08      1
51  1.872666e-05      1
52  1.961241e-03      1
53  7.149227e-04      1
54  9.966558e-07      1
55  7.414703e-07      1
56  4.299690e-04      1
57  2.763413e-05      1
58  7.953517e-04      1
59  1.615055e-05      1
60  1.305579e-03      1
61  1.922124e-05      1
62  2.347614e-03      1
63  1.264011e-03      1
64  9.809425e-03      1
65  8.604873e-04      1
66  4.037677e-05      1
67  9.569214e-04      1
68  3.383935e-06      1
69  2.389452e-03      1
70  1.901358e-05      1
71  5.298302e-04      1
