$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.007157113 0.01305797 0.5481031
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.5841845
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 306.9066

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.964416e-04      1
2   1.682887e-04      1
3   1.138716e-04      1
4   8.482465e-06      1
5   3.661381e-04      1
6   3.541253e-05      1
7   2.344545e-05      1
8   3.044762e-05      1
9   2.405093e-05      1
10  1.334239e-04      1
11  2.013063e-04      1
12  1.726484e-04      1
13  2.620055e-05      1
14  2.506707e-06      1
15  2.717307e-05      1
16  1.121814e-05      1
17  1.844025e-05      1
18  2.271581e-05      1
19  4.164319e-08      1
20  2.673788e-04      1
21  2.080479e-04      1
22  2.050550e-05      1
23  3.293542e-04      1
24  3.070635e-06      1
25  7.337919e-06      1
26  5.548009e-04      1
27  1.199544e-04      1
28  4.686944e-04      1
29  5.625440e-06      1
30  4.105603e-04      1
31  5.085001e-05      1
32  4.832338e-05      1
33  3.306650e-05      1
34  5.415566e-05      1
35  8.676186e-05      1
36  4.269962e-04      1
37  9.413262e-06      1
38  2.009041e-05      1
39  1.286937e-05      1
40  8.126970e-05      1
41  1.397422e-05      1
42  1.338142e-04      1
43  6.000722e-04      1
44  7.168255e-05      1
45  5.967630e-04      1
46  7.341848e-08      1
47  6.328393e-04      1
48  1.240452e-04      1
49  1.006971e-04      1
50  2.794779e-09      1
51  1.771175e-05      1
52  3.913215e-04      1
53  4.839691e-07      1
54  1.361076e-04      1
55  3.231857e-06      1
56  6.486707e-05      1
57  3.999688e-05      1
58  1.112092e-05      1
59  3.017881e-04      1
60  4.707062e-05      1
61  3.754585e-05      1
62  1.203394e-05      1
63  5.630682e-05      1
64  1.087775e-04      1
65  2.762736e-05      1
66  1.186724e-05      1
67  1.243340e-05      1
68  1.058374e-04      1
69  2.780269e-03 0.2398
70  4.287896e-05      1
71  1.813889e-06      1
72  3.873111e-05      1
73  7.355616e-04      1
74  4.153917e-04      1
75  4.448303e-05      1
76  2.577313e-04      1
77  3.390531e-06      1
78  4.361550e-04      1
79  4.404106e-04      1
80  1.631364e-03      1
81  1.773832e-04      1
82  4.275897e-05      1
83  3.323298e-04      1
