$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.06954693 0.04661040 1.492090 0.1367193
2 beta.exposure Outlier-corrected      0.06207654 0.04598591 1.349904 0.1780612

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 376.7604

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00332


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.685502e-04       1
2   1.498950e-06       1
3   6.573137e-05       1
4   1.711082e-05       1
5   5.977988e-05       1
6   5.933137e-04       1
7   6.753641e-06       1
8   1.806580e-04       1
9   2.974289e-06       1
10  3.455022e-06       1
11  7.102507e-06       1
12  6.194655e-05       1
13  7.169199e-05       1
14  3.598061e-06       1
15  2.114789e-04       1
16  4.042541e-04       1
17  2.793106e-05       1
18  2.672537e-05       1
19  4.079105e-05       1
20  7.619491e-06       1
21  8.177575e-05       1
22  2.068244e-04       1
23  1.156314e-05       1
24  2.554240e-05       1
25  7.248675e-06       1
26  9.683189e-05       1
27  3.771153e-06       1
28  6.409073e-04       1
29  6.991460e-06       1
30  2.539263e-04       1
31  1.418316e-04       1
32  2.527259e-05       1
33  5.515565e-06       1
34  1.205173e-05       1
35  4.084859e-05       1
36  3.620579e-05       1
37  8.295958e-05       1
38  4.741802e-04       1
39  4.611985e-05       1
40  1.435342e-04       1
41  3.087650e-04       1
42  2.481762e-04       1
43  7.363537e-07       1
44  1.114676e-05       1
45  1.914940e-04       1
46  1.132297e-04       1
47  2.168661e-04       1
48  1.420416e-05       1
49  8.375741e-05       1
50  2.591819e-03       1
51  3.373468e-04       1
52  4.800272e-06       1
53  1.042284e-05       1
54  1.871842e-04       1
55  1.027139e-06       1
56  1.150385e-04       1
57  1.026488e-06       1
58  1.576052e-04       1
59  2.492773e-05       1
60  5.167945e-05       1
61  9.318873e-05       1
62  1.434547e-04       1
63  2.726960e-04       1
64  2.145741e-03       1
65  2.800552e-06       1
66  1.535431e-05       1
67  1.717952e-04       1
68  2.800871e-10       1
69  2.896066e-05       1
70  8.825276e-05       1
71  2.150331e-04       1
72  3.736403e-04       1
73  3.810400e-05       1
74  1.921278e-06       1
75  1.424207e-04       1
76  7.789445e-05       1
77  1.001662e-04       1
78  1.558061e-04       1
79  5.069839e-05       1
80  3.409846e-07       1
81  8.879950e-05       1
82  2.353949e-05       1
83  2.087909e-06       1
84  3.249927e-05       1
85  7.952711e-05       1
86  5.667170e-05       1
87  1.803377e-08       1
88  3.229579e-04       1
89  1.583247e-04       1
90  4.137851e-04       1
91  6.473748e-05       1
92  4.400365e-04       1
93  6.153282e-05       1
94  2.556936e-04       1
95  3.317502e-04       1
96  4.941739e-05       1
97  2.462753e-04       1
98  1.582200e-04       1
99  1.344294e-04       1
100 1.259851e-04       1
101 2.290839e-04       1
102 1.002919e-07       1
103 5.838447e-04       1
104 2.121980e-04       1
105 2.834260e-05       1
106 6.880536e-06       1
107 6.294508e-03       1
108 5.030002e-06       1
109 4.816364e-04       1
110 5.418936e-05       1
111 1.666972e-04       1
112 6.386454e-05       1
113 1.619049e-05       1
114 2.111415e-04       1
115 9.172261e-05       1
116 1.235968e-04       1
117 1.706504e-06       1
118 4.100807e-05       1
119 8.690390e-06       1
120 1.945546e-04       1
121 4.853366e-08       1
122 1.872278e-04       1
123 1.300930e-04       1
124 1.333151e-05       1
125 4.279210e-05       1
126 4.173541e-05       1
127 2.777144e-05       1
128 1.619727e-04       1
129 2.226491e-05       1
130 2.703982e-06       1
131 1.855007e-06       1
132 1.030521e-04       1
133 2.341486e-04       1
134 1.631343e-07       1
135 3.337362e-05       1
136 1.145850e-03 0.33936
137 4.021378e-04       1
138 2.138962e-04       1
139 4.252251e-04       1
140 7.911301e-04       1
141 5.344929e-06       1
142 1.356609e-04       1
143 7.503437e-04 0.55752
144 2.163589e-04       1
145 3.325262e-04       1
146 1.797946e-07       1
147 4.256763e-04       1
148 4.599691e-05       1
149 1.935832e-05       1
150 7.269654e-06       1
151 1.235761e-05       1
152 5.159841e-05       1
153 9.684006e-05       1
154 1.009617e-04       1
155 2.879299e-05       1
156 8.988280e-05       1
157 3.695333e-05       1
158 1.499328e-08       1
159 1.629902e-04       1
160 4.274797e-05       1
161 9.343486e-07       1
162 1.432179e-05       1
163 2.663546e-04       1
164 3.943716e-07       1
165 8.494348e-05       1
166 9.675006e-05       1
167 1.189771e-04       1
168 3.782170e-05       1
169 9.870556e-05       1
170 6.784603e-05       1
171 4.615890e-04       1
172 1.985973e-05       1
173 8.430253e-05       1
174 1.369204e-04       1
175 6.793421e-09       1
176 3.185324e-05       1
177 2.458036e-05       1
178 7.994284e-05       1
179 1.272465e-03 0.04848
180 2.057766e-04       1
181 3.791029e-06       1
182 2.487748e-05       1
183 2.154648e-04       1
184 2.610413e-05       1
185 1.364972e-04       1
186 5.290053e-05       1
187 8.439494e-05       1
188 6.504345e-05       1
189 5.700727e-04       1
190 2.336312e-04       1
191 9.552244e-09       1
192 1.179850e-04       1
193 1.649031e-05       1
194 5.396800e-05       1
195 1.605517e-04       1
196 7.992739e-05       1
197 1.893028e-05       1
198 1.563581e-04       1
199 5.169384e-05       1
200 5.519509e-05       1
201 1.076133e-04       1
202 9.217150e-04       1
203 6.979515e-04       1
204 3.859823e-04       1
205 5.169167e-05       1
206 3.963680e-05       1
207 1.726118e-04       1
208 4.135903e-06       1
209 1.173281e-04       1
210 3.578902e-06       1
211 3.706058e-05       1
212 2.390392e-04       1
213 4.768883e-06       1
214 1.110906e-05       1
215 7.707251e-05       1
216 2.610009e-04       1
217 5.114248e-05       1
218 1.409080e-04       1
219 1.401250e-06       1
220 1.321708e-04       1
221 1.986391e-06       1
222 1.722776e-05       1
223 3.330343e-05       1
224 2.636552e-04       1
225 1.416540e-04       1
226 3.271184e-06       1
227 3.247702e-04       1
228 1.764877e-05       1
229 1.117344e-07       1
230 1.331445e-04       1
231 4.062020e-05       1
232 2.290091e-05       1
233 5.114672e-05       1
234 4.426743e-06       1
235 7.241571e-08       1
236 4.394446e-05       1
237 3.645052e-05       1
238 3.991784e-04       1
239 6.742860e-05       1
240 1.016698e-05       1
241 1.261883e-07       1
242 7.878454e-04       1
243 2.695826e-06       1
244 1.620020e-04       1
245 1.063317e-04       1
246 3.694583e-05       1
247 5.713732e-05       1
248 1.134089e-05       1
249 4.456070e-04       1
250 4.652749e-07       1
251 2.761159e-05       1
252 1.267227e-04       1
253 2.063563e-05       1
254 2.224648e-04       1
255 1.972160e-03       1
256 2.865001e-03       1
257 1.941905e-04       1
258 9.075912e-06       1
259 1.145535e-04       1
260 6.136277e-06       1
