$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.03463041 0.03608431 0.9597082
2 beta.exposure Outlier-corrected              NA         NA        NA
    P-value
1 0.3375274
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 784.7962

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0358


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.077536e-05       1
2   5.035435e-04       1
3   1.984040e-05       1
4   1.180195e-04       1
5   3.251836e-06       1
6   3.349443e-04       1
7   7.634545e-05       1
8   4.148792e-06       1
9   5.381490e-05       1
10  1.514140e-04       1
11  5.677431e-04       1
12  4.694928e-05       1
13  2.707450e-04       1
14  1.722346e-04       1
15  1.903232e-07       1
16  2.128891e-06       1
17  8.971353e-05       1
18  1.321414e-04       1
19  2.229778e-05       1
20  3.023472e-05       1
21  1.350314e-04       1
22  2.338082e-04       1
23  4.998846e-06       1
24  1.942397e-05       1
25  8.524717e-08       1
26  7.210784e-05       1
27  5.686138e-05       1
28  2.582511e-04       1
29  1.564168e-06       1
30  3.702604e-07       1
31  4.365171e-05       1
32  1.507773e-04       1
33  1.005849e-05       1
34  6.188618e-05       1
35  3.761895e-04       1
36  1.188403e-05       1
37  1.441152e-05       1
38  1.735488e-05       1
39  9.133439e-05       1
40  6.230231e-06       1
41  2.297325e-05       1
42  5.480701e-05       1
43  4.831161e-05       1
44  5.348616e-05       1
45  5.848490e-04       1
46  4.953587e-05       1
47  2.826028e-06       1
48  1.651146e-04       1
49  1.257341e-05       1
50  2.088097e-05       1
51  2.308886e-07       1
52  9.578466e-06       1
53  2.975197e-04       1
54  5.385775e-04       1
55  2.647605e-05       1
56  6.658704e-05       1
57  2.247519e-04       1
58  2.403812e-04       1
59  2.131931e-04       1
60  1.568913e-07       1
61  1.415645e-04       1
62  3.564729e-04       1
63  2.244913e-05       1
64  2.392373e-05       1
65  7.417382e-07       1
66  3.583415e-06       1
67  2.590147e-05       1
68  1.507867e-04       1
69  8.464645e-05       1
70  8.456903e-05       1
71  4.240324e-05       1
72  5.364014e-06       1
73  7.712006e-05       1
74  1.520576e-05       1
75  5.474400e-04       1
76  5.630480e-05       1
77  7.592837e-05       1
78  1.904881e-05       1
79  6.877353e-05       1
80  2.930753e-07       1
81  7.242037e-05       1
82  5.559317e-05       1
83  1.841179e-04       1
84  1.318319e-04       1
85  2.947600e-04       1
86  1.693233e-04       1
87  2.270560e-04       1
88  9.668026e-05       1
89  3.452829e-05       1
90  1.511572e-04       1
91  2.587321e-05       1
92  1.020325e-06       1
93  4.101560e-07       1
94  1.604092e-05       1
95  2.093982e-05       1
96  1.762530e-05       1
97  1.467976e-05       1
98  1.199405e-05       1
99  3.164439e-04       1
100 3.445453e-04       1
101 1.667024e-04       1
102 7.225513e-06       1
103 6.657626e-06       1
104 6.100193e-05       1
105 1.400552e-04       1
106 1.238995e-04       1
107 1.400517e-04       1
108 3.808952e-04       1
109 1.146303e-05       1
110 1.141703e-04       1
111 7.108705e-08       1
112 3.435107e-04       1
113 5.465408e-06       1
114 5.577147e-04       1
115 2.012275e-04       1
116 1.441301e-05       1
117 3.703056e-04       1
118 7.517516e-06       1
119 2.360325e-06       1
120 1.066269e-04       1
121 7.324968e-05       1
122 3.060030e-04       1
123 2.842309e-07       1
124 2.151791e-04       1
125 2.432717e-05       1
126 1.540995e-05       1
127 1.511273e-04       1
128 6.134867e-05       1
129 1.172203e-04       1
130 1.455349e-04       1
131 2.249853e-06       1
132 1.896077e-05       1
133 1.768881e-03 0.91392
134 1.346827e-05       1
135 1.967326e-04       1
136 1.069992e-05       1
137 3.200032e-04       1
138 1.861814e-04       1
139 4.308856e-05       1
140 2.825368e-04       1
141 4.948508e-04       1
142 8.259910e-05       1
143 6.863857e-05       1
144 3.076413e-05       1
145 1.062419e-04       1
146 1.187981e-04       1
147 8.153659e-05       1
148 5.497910e-06       1
149 1.342610e-03       1
150 1.064447e-04       1
151 1.963185e-04       1
152 6.933901e-07       1
153 1.211829e-04       1
154 1.713081e-06       1
155 5.974793e-07       1
156 4.340224e-05       1
157 1.253104e-04       1
158 2.114376e-06       1
159 9.764264e-05       1
160 2.258207e-06       1
161 4.128037e-06       1
162 1.678801e-04       1
163 4.115993e-05       1
164 2.877207e-04       1
165 3.398346e-05       1
166 5.005312e-05       1
167 3.129509e-05       1
168 6.769171e-05       1
169 2.199530e-05       1
170 2.513089e-05       1
171 2.250306e-07       1
172 1.935536e-04       1
173 2.018098e-05       1
174 1.479255e-04       1
175 6.674054e-06       1
176 7.170849e-05       1
177 1.721590e-05       1
178 4.757198e-06       1
179 1.299437e-04       1
180 1.026460e-04       1
181 4.592728e-08       1
182 1.208774e-05       1
183 8.017497e-04       1
184 4.038537e-04       1
185 1.318348e-04       1
186 3.256999e-05       1
187 6.106456e-06       1
188 1.613797e-05       1
189 5.427296e-07       1
