$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        678.2666 768.3064 0.8828075 0.3784618
2 beta.exposure Outlier-corrected        243.1963 709.6117 0.3427174 0.7321960

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 266.9928

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.107146e+03      1
2   1.233924e+03      1
3   2.105930e+04      1
4   2.448566e+04      1
5   6.393218e+03      1
6   3.747941e+03      1
7   5.820225e+03      1
8   1.530524e+04      1
9   2.042717e+04      1
10  3.407262e+03      1
11  4.068180e+04      1
12  1.995329e+03      1
13  1.240715e+05      1
14  1.147371e+03      1
15  1.641330e+04      1
16  2.889405e+02      1
17  5.018260e+03      1
18  2.503713e+04      1
19  2.054968e+04      1
20  3.643108e+04      1
21  1.013676e+03      1
22  5.466416e+03      1
23  3.162917e+03      1
24  5.297974e+03      1
25  2.060955e+04      1
26  3.068848e+04      1
27  1.403265e+04      1
28  3.547518e+01      1
29  1.594693e+02      1
30  3.263717e+02      1
31  3.366100e+03      1
32  5.348835e+03      1
33  2.479174e+04      1
34  2.783530e+03      1
35  2.354264e+04      1
36  3.625410e+04      1
37  3.835195e+04      1
38  3.581733e+05 <0.019
39  2.040944e+03      1
40  1.701674e+04      1
41  2.505098e+04      1
42  6.654604e+01      1
43  8.947676e+03      1
44  1.092615e+03      1
45  3.874924e+02      1
46  1.024230e+05      1
47  1.475059e+03      1
48  3.947381e+04      1
49  1.135367e+05  0.798
50  6.751433e+05  0.171
51  6.452262e+04      1
52  4.994552e+04      1
53  1.235386e+02      1
54  1.630180e+03      1
55  4.426434e+04      1
56  1.329905e+03      1
57  7.142106e+03      1
58  5.210243e-02      1
59  8.864149e+03      1
60  2.432551e+03      1
61  7.070965e+02      1
62  2.364611e+00      1
63  1.346984e+03      1
64  4.257933e+04      1
65  3.140505e+04      1
66  3.588507e+02      1
67  9.734649e+02      1
68  2.209221e+04      1
69  4.206022e+04      1
70  4.236067e+02      1
71  7.311420e+02      1
72  4.212286e+01      1
73  9.384669e+03      1
74  1.860539e+04      1
75  1.263338e+04      1
76  1.198566e+05      1
77  1.595292e+04      1
78  2.613690e+03      1
79  3.453491e+02      1
80  2.664253e+03      1
81  9.014045e+03      1
82  2.099456e+05 <0.019
83  1.291029e+04      1
84  5.419462e+04      1
85  6.162197e+02      1
86  8.439021e+01      1
87  4.938289e+03      1
88  4.055958e+04      1
89  1.209835e+04      1
90  7.664883e+04      1
91  8.658334e+04      1
92  3.226788e+04      1
93  1.013154e+05      1
94  9.697561e+04      1
95  1.786366e+04      1
96  3.436066e+03      1
97  7.653739e+03      1
98  2.865877e+04      1
99  5.124937e+04      1
100 3.955557e+03      1
101 6.177911e+04      1
102 7.503022e+04      1
103 3.000532e+04      1
104 2.418565e+03      1
105 1.595318e+04      1
106 3.084256e+02      1
107 4.620466e+04      1
108 4.775721e+03      1
109 5.389011e+03      1
110 5.661578e+02      1
111 5.014240e+02      1
112 7.649553e+02      1
113 1.198063e+03      1
114 9.265153e+03      1
115 3.996237e+02      1
116 7.710905e+03      1
117 3.102656e+03      1
118 7.274628e+03      1
119 6.037761e+03      1
120 7.167034e+02      1
121 5.588122e+03      1
122 3.055469e+04      1
123 5.721113e+03      1
124 4.685795e+03      1
125 5.899094e+03      1
126 1.114537e+03      1
127 8.909577e+03      1
128 1.317650e+03      1
129 4.792634e+04      1
130 9.764255e+03      1
131 1.752139e+05      1
132 6.876207e+03      1
133 1.710458e+04      1
134 5.510335e+04      1
135 1.710034e+03      1
136 5.920520e+00      1
137 2.980725e+04      1
138 1.494729e+03      1
139 7.622090e+03      1
140 4.701071e+03      1
141 1.462603e+02      1
142 4.948364e+02      1
143 4.409090e+03      1
144 3.257867e+04      1
145 2.502481e+04      1
146 5.059193e+04      1
147 1.248803e+04      1
148 2.069543e+04      1
149 1.188404e+05      1
150 6.070778e+02      1
151 7.855502e+03      1
152 7.779557e+04      1
153 8.386882e+02      1
154 4.958707e+03      1
155 3.462466e+03      1
156 5.083908e+03      1
157 6.262095e+04      1
158 5.052208e+03      1
159 8.219044e+04      1
160 1.462984e+03      1
161 5.562281e+03      1
162 6.425781e+03      1
163 8.938904e+04      1
164 3.263383e+03      1
165 5.800990e+03      1
166 3.516636e+04      1
167 1.116032e+03      1
168 2.248153e+03      1
169 6.135500e+03      1
170 2.304774e+04      1
171 1.300068e+04      1
172 6.422106e+04      1
173 1.589680e+04      1
174 1.997847e+04      1
175 6.370139e+03      1
176 6.941890e+01      1
177 2.348976e+04      1
178 1.442109e+01      1
179 1.967945e+04      1
180 3.464197e+01      1
181 4.428304e+04      1
182 8.432414e+03      1
183 1.424726e+05   0.19
184 2.540303e+04      1
185 1.450452e+03      1
186 3.760267e+04      1
187 6.724716e+02      1
188 7.347908e+03      1
189 7.419210e+03      1
190 2.055417e+04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 38 82

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     178.8968 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2643



