$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3133051 0.06260649 -5.004356
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 7.642924e-07
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 590.3641

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03868


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.586453e-04      1
2   2.355288e-04      1
3   4.446227e-05      1
4   2.258355e-04      1
5   2.839247e-04      1
6   1.358073e-04      1
7   4.092202e-05      1
8   1.911951e-04      1
9   4.136321e-04      1
10  5.059368e-04      1
11  1.339253e-04      1
12  6.360645e-05      1
13  9.265243e-04      1
14  8.937330e-04      1
15  9.413050e-04      1
16  2.634736e-04      1
17  5.276249e-04      1
18  9.956284e-04      1
19  6.179238e-05      1
20  2.125877e-04      1
21  1.052329e-03      1
22  1.923237e-05      1
23  9.793916e-04      1
24  6.399040e-05      1
25  7.285959e-04      1
26  7.967828e-04      1
27  1.727587e-06      1
28  8.803422e-05      1
29  2.731763e-04      1
30  8.153821e-05      1
31  9.472296e-05      1
32  7.829245e-04      1
33  6.018235e-07      1
34  6.192082e-05      1
35  1.127688e-03      1
36  1.439406e-04      1
37  1.077440e-05      1
38  1.624796e-04      1
39  8.040888e-04      1
40  3.653203e-04      1
41  5.063459e-04      1
42  3.908837e-04      1
43  5.970241e-06      1
44  5.216209e-04      1
45  1.211774e-05      1
46  1.697310e-04      1
47  3.302623e-04      1
48  5.306667e-04      1
49  2.404067e-06      1
50  9.795548e-04      1
51  5.261585e-04      1
52  7.981564e-04      1
53  2.532697e-04      1
54  2.957327e-04      1
55  1.599663e-03      1
56  6.778609e-04      1
57  9.566394e-06      1
58  1.993543e-04      1
59  1.283398e-04      1
60  1.522873e-04      1
61  1.159151e-05      1
62  1.968608e-03      1
63  3.791895e-05      1
64  1.912748e-04      1
65  1.067901e-05      1
66  9.648826e-04      1
67  1.063027e-03      1
68  8.615098e-04      1
69  7.438051e-05      1
70  3.215908e-04      1
71  3.163551e-04      1
72  1.855878e-03      1
73  1.449257e-03      1
74  3.221416e-03      1
75  1.710326e-04      1
76  4.617428e-05      1
77  4.036626e-04      1
78  3.667480e-04      1
79  1.990236e-02      1
80  1.204915e-05      1
81  1.081097e-05      1
82  5.363951e-03      1
83  6.539442e-05      1
84  3.568397e-04      1
85  1.889936e-06      1
86  4.531849e-04      1
87  4.196897e-05      1
88  1.237172e-04      1
89  5.542649e-04      1
90  9.523167e-06      1
91  4.103979e-04      1
92  1.415298e-04      1
93  1.516287e-03      1
94  3.088386e-05      1
95  1.269224e-04      1
96  7.030464e-04      1
97  2.313795e-03      1
98  5.402096e-06      1
99  7.427482e-05      1
100 4.513180e-05      1
101 1.615415e-04      1
102 1.893069e-04      1
103 3.771104e-05      1
104 2.058961e-04      1
105 1.430104e-05      1
106 2.315584e-04      1
107 2.250692e-04      1
108 1.156157e-03      1
109 5.662780e-05      1
110 2.294653e-05      1
111 7.694565e-05      1
112 5.261889e-05      1
113 7.984568e-04      1
114 1.165544e-02      1
115 8.093760e-05      1
116 1.549510e-04      1
117 1.058168e-03      1
118 3.590969e-04      1
119 2.715678e-05      1
120 1.970771e-05      1
121 1.543633e-03      1
122 1.426633e-04      1
123 3.572506e-06      1
124 2.106395e-05      1
125 1.143146e-04      1
126 2.461625e-06      1
127 2.663810e-04      1
128 2.458585e-05      1
129 5.310039e-05      1
130 4.948681e-04      1
131 3.032740e-06      1
132 1.169509e-04      1
133 1.376082e-03      1
134 2.644132e-04      1
