$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3349457 0.06591324 -5.081616
2 beta.exposure Outlier-corrected      -0.3464953 0.06492845 -5.336571
       P-value
1 5.571728e-07
2 1.530918e-07

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 517.255

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00524


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.237266e-04       1
2   1.758480e-04       1
3   2.147002e-04       1
4   3.842469e-06       1
5   4.428727e-04       1
6   1.272533e-04       1
7   2.048465e-04       1
8   1.849609e-04       1
9   4.253036e-04       1
10  5.191704e-04       1
11  6.363892e-07       1
12  8.764109e-05       1
13  1.566711e-06       1
14  1.265962e-04       1
15  5.998208e-05       1
16  8.771017e-04       1
17  4.539209e-06       1
18  3.097509e-04       1
19  5.115863e-05       1
20  3.647352e-08       1
21  9.756153e-04       1
22  2.229400e-04       1
23  1.022102e-03       1
24  1.710633e-05       1
25  7.420015e-04       1
26  8.168385e-04       1
27  8.074135e-05       1
28  4.420498e-04       1
29  2.654821e-04       1
30  8.587180e-05       1
31  8.065089e-04       1
32  1.105915e-03       1
33  1.193399e-06       1
34  1.940675e-03       1
35  5.812702e-05       1
36  1.501295e-04       1
37  1.251152e-05       1
38  7.881815e-04       1
39  3.483799e-04       1
40  7.528537e-06       1
41  1.451873e-03       1
42  1.878767e-07       1
43  1.114382e-04       1
44  1.596411e-06       1
45  9.544764e-04       1
46  3.043192e-04       1
47  7.110971e-04       1
48  1.024900e-03       1
49  8.044320e-06       1
50  1.629409e-04       1
51  3.365868e-05       1
52  9.145404e-06       1
53  3.773144e-05       1
54  2.003382e-03       1
55  3.470801e-05       1
56  4.467146e-05       1
57  9.348729e-05       1
58  1.829756e-04       1
59  9.814451e-04       1
60  1.073734e-04       1
61  1.088252e-03       1
62  8.434532e-04       1
63  7.900723e-05       1
64  8.833139e-05       1
65  1.906478e-05       1
66  1.880058e-03       1
67  5.873695e-05       1
68  6.121763e-05       1
69  3.571143e-04       1
70  7.365016e-04       1
71  4.402031e-04       1
72  3.530512e-05       1
73  2.089413e-04       1
74  1.067776e-03       1
75  3.172472e-07       1
76  8.068519e-04       1
77  4.923106e-05       1
78  2.053262e-07       1
79  1.536939e-04       1
80  2.643665e-04       1
81  1.808943e-04       1
82  2.129824e-04       1
83  1.237069e-05       1
84  3.457005e-05       1
85  2.321637e-04       1
86  1.181577e-03       1
87  7.129033e-05       1
88  6.986333e-05       1
89  1.730230e-03       1
90  8.155011e-04       1
91  1.152129e-02       1
92  7.638411e-05       1
93  8.477826e-04       1
94  1.084711e-06       1
95  1.894638e-05       1
96  4.604336e-04       1
97  2.922331e-04       1
98  2.476388e-05       1
99  1.403053e-04       1
100 7.022317e-06       1
101 1.482288e-04       1
102 4.484640e-06       1
103 7.371245e-05       1
104 2.721200e-05       1
105 2.232208e-04       1
106 3.476839e-06       1
107 2.530165e-04       1
108 8.201051e-06       1
109 2.419567e-04       1
110 3.976632e-04       1
111 5.192329e-04       1
112 5.162669e-04       1
113 2.193583e-06       1
114 1.248753e-04       1
115 2.562575e-04       1
116 1.694635e-04       1
117 3.771680e-04       1
118 8.552248e-05       1
119 2.799442e-03       1
120 7.382335e-04       1
121 1.835481e-05       1
122 8.772625e-05       1
123 4.483003e-05       1
124 1.190353e-03       1
125 9.497815e-05       1
126 3.687294e-03       1
127 4.139988e-04       1
128 1.364058e-05       1
129 4.657614e-04       1
130 5.877678e-06       1
131 1.368012e-03       1
132 9.974716e-05       1
133 5.576556e-04       1
134 1.239518e-04       1
135 7.896951e-05       1
136 5.579198e-05       1
137 1.274927e-04       1
138 3.787745e-04       1
139 9.253230e-05       1
140 9.840074e-04       1
141 2.147724e-05       1
142 1.382839e-04       1
143 2.455522e-05       1
144 8.058062e-05       1
145 2.712888e-04       1
146 7.098459e-05       1
147 1.171983e-03       1
148 8.416747e-05       1
149 4.267535e-05       1
150 1.303175e-05       1
151 2.724022e-04       1
152 8.595541e-05       1
153 2.867662e-04       1
154 7.736417e-04       1
155 1.948043e-04       1
156 2.339316e-03       1
