$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.04231567 0.02423278 -1.746216
2 beta.exposure Outlier-corrected              NA         NA        NA
     P-value
1 0.08324991
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 186.9811

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 4e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.346221e-05      1
2   7.119326e-05      1
3   2.391293e-04      1
4   3.231902e-05      1
5   8.773442e-05      1
6   3.633062e-05      1
7   7.962500e-05      1
8   2.251804e-07      1
9   4.825376e-06      1
10  9.831875e-05      1
11  1.220361e-04      1
12  2.483416e-07      1
13  7.302255e-04      1
14  8.313602e-05      1
15  1.053051e-03      1
16  1.706082e-04      1
17  3.779754e-06      1
18  2.802755e-03      1
19  7.668696e-05      1
20  1.196478e-04      1
21  6.194242e-06      1
22  2.676042e-08      1
23  1.116190e-05      1
24  2.072002e-04      1
25  3.066372e-03      1
26  3.497105e-06      1
27  9.668809e-04      1
28  1.093607e-06      1
29  2.700073e-04      1
30  7.042293e-05      1
31  7.779673e-05      1
32  3.699871e-04      1
33  2.782909e-06      1
34  7.919530e-05      1
35  1.042826e-03 0.1125
36  9.736508e-05      1
37  6.425260e-05      1
38  8.040772e-04      1
39  3.684280e-04      1
40  1.297664e-04      1
41  2.236918e-04      1
42  2.056407e-04      1
43  4.397323e-05      1
44  4.693605e-04      1
45  1.567978e-03      1
46  1.081515e-04      1
47  3.593670e-05      1
48  3.795417e-04      1
49  4.827178e-05      1
50  9.501457e-07      1
51  6.840143e-06      1
52  1.612466e-04      1
53  5.188540e-05      1
54  2.834505e-05      1
55  1.318086e-05      1
56  8.314758e-06      1
57  2.028390e-03      1
58  3.992375e-05      1
59  1.050742e-04      1
60  1.183507e-04      1
61  2.553024e-05      1
62  2.136917e-05      1
63  1.202873e-03    0.5
64  9.723401e-05      1
65  4.881236e-05      1
66  3.352179e-05      1
67  4.436849e-05      1
68  1.615563e-05      1
69  8.299197e-04      1
70  1.607047e-04      1
71  3.019614e-05      1
72  6.339890e-05      1
73  6.663046e-04    0.4
74  3.337851e-04      1
75  1.690584e-04      1
76  7.337260e-05      1
77  5.607505e-04      1
78  1.098219e-05      1
79  6.455492e-04      1
80  2.495538e-07      1
81  2.020312e-04      1
82  5.986726e-08      1
83  9.232662e-06      1
84  7.595845e-04    0.4
85  8.494814e-04  0.075
86  4.010736e-05      1
87  6.913924e-05      1
88  4.859986e-04      1
89  1.493030e-04      1
90  1.455159e-05      1
91  2.285518e-06      1
92  2.457460e-03      1
93  2.471984e-04      1
94  4.021525e-05      1
95  1.577497e-04      1
96  3.805713e-05      1
97  1.011722e-05      1
98  2.005669e-04      1
99  1.140178e-06      1
100 9.837532e-05      1
101 6.034426e-04      1
102 1.413263e-07      1
103 1.197212e-05      1
104 4.503861e-05      1
105 1.780409e-05      1
106 1.609760e-05      1
107 1.566762e-05      1
108 3.371643e-04      1
109 1.299027e-03 0.0875
110 4.763888e-04      1
111 5.444939e-05      1
112 6.856003e-05      1
113 1.133315e-03      1
114 4.618622e-04      1
115 3.537547e-05      1
116 5.845549e-06      1
117 5.071551e-04      1
118 2.293240e-05      1
119 6.921500e-05      1
120 1.238195e-05      1
121 1.492014e-04      1
122 3.079621e-04      1
123 6.319665e-05      1
124 3.138682e-04      1
125 3.056945e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



