$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.25137644 0.08378898 3.000113
2 beta.exposure Outlier-corrected      0.04703174 0.04573608 1.028329
      P-value
1 0.003174377
2 0.305568481

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 763.2745

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.543071e-05       1
2   3.606720e-04       1
3   5.459034e-05       1
4   4.472242e-05       1
5   2.147206e-04       1
6   3.429052e-04       1
7   2.303650e-03  0.9996
8   1.220790e-03       1
9   1.575079e-03       1
10  2.187223e-05       1
11  7.316579e-05       1
12  8.638642e-05       1
13  8.329889e-07       1
14  1.519323e-05       1
15  1.570330e-03       1
16  6.884101e-06       1
17  6.662972e-04       1
18  3.302216e-07       1
19  6.912231e-03  0.8379
20  4.127443e-05       1
21  4.977067e-04       1
22  9.461655e-07       1
23  3.698068e-04       1
24  4.281055e-06       1
25  2.628483e-04       1
26  1.710888e-07       1
27  1.041162e-04       1
28  1.089325e-05       1
29  1.754883e-04       1
30  1.977040e-04       1
31  3.254510e-04       1
32  3.866010e-04       1
33  1.681923e-04       1
34  3.057344e-07       1
35  4.008290e-04       1
36  9.138871e-05       1
37  1.639619e-04       1
38  3.526981e-05       1
39  1.789894e-05       1
40  2.274398e-04       1
41  1.157734e-03       1
42  1.012957e-06       1
43  2.496376e-04       1
44  4.898957e-05       1
45  1.228181e-03       1
46  4.839620e-04       1
47  4.482605e-04       1
48  8.463847e-06       1
49  7.555616e-03       1
50  7.963788e-06       1
51  7.930868e-03 <0.0147
52  2.690569e-06       1
53  2.759653e-04       1
54  5.781926e-04       1
55  9.451946e-05       1
56  8.712645e-03  0.6321
57  1.324949e-03       1
58  3.057781e-04       1
59  6.235484e-04       1
60  1.287032e-06       1
61  7.185568e-06       1
62  6.094069e-04       1
63  2.373750e-04       1
64  2.531388e-05       1
65  1.474065e-05       1
66  5.539171e-05       1
67  2.015414e-04       1
68  1.054076e-03       1
69  1.797787e-02       1
70  1.253478e-03       1
71  1.342932e-03       1
72  1.249474e-04       1
73  3.090469e-04       1
74  1.460783e-05       1
75  1.733111e-03       1
76  7.842973e-05       1
77  1.424015e-04       1
78  1.848436e-03       1
79  2.350323e-04       1
80  6.735388e-06       1
81  3.170133e-04       1
82  3.013145e-04       1
83  9.205416e-04       1
84  2.993850e-04       1
85  3.907194e-04       1
86  4.640423e-04       1
87  1.499640e-04       1
88  3.571622e-03       1
89  1.089683e-05       1
90  2.814937e-06       1
91  2.261835e-03  0.7938
92  2.175094e-03       1
93  8.239136e-07       1
94  7.236272e-04       1
95  2.533396e-04       1
96  3.699256e-04       1
97  8.681261e-04       1
98  4.233367e-05       1
99  6.947891e-04       1
100 1.096409e-03       1
101 4.362244e-03       1
102 1.628424e-05       1
103 6.998106e-05       1
104 1.590037e-04       1
105 7.787183e-06       1
106 1.931181e-03       1
107 1.598803e-04       1
108 7.876120e-05       1
109 8.228257e-07       1
110 2.630477e-04       1
111 4.698431e-05       1
112 1.476052e-04       1
113 1.815185e-04       1
114 2.244951e-06       1
115 7.077399e-04       1
116 3.361327e-03  0.0294
117 1.587709e-03       1
118 1.506370e-03       1
119 1.090163e-03       1
120 1.632189e-03       1
121 1.379012e-04       1
122 5.553877e-04       1
123 1.696765e-04       1
124 1.958671e-05       1
125 7.694256e-04       1
126 4.884326e-06       1
127 7.226602e-05       1
128 1.122077e-01 <0.0147
129 2.210446e-03   0.441
130 1.566249e-06       1
131 9.798341e-04       1
132 1.084314e+00 <0.0147
133 1.412965e-04       1
134 1.729358e-05       1
135 3.096535e-04       1
136 1.387451e-04       1
137 1.588154e-04       1
138 3.429868e-04       1
139 7.453318e-02 <0.0147
140 8.832816e-06       1
141 5.050789e-03  0.2205
142 2.811265e-04       1
143 4.906178e-05       1
144 7.437154e-03  0.0147
145 4.114013e-04       1
146 7.769931e-05       1
147 1.268662e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  51 116 128 132 139 144

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     434.4825 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



