$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.006849994 0.01038896 0.6593531
2 beta.exposure Outlier-corrected     0.008708248 0.01016796 0.8564400
    P-value
1 0.5100738
2 0.3923029

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 493.0484

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 8e-05


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.620713e-06        1
2   3.506814e-06        1
3   2.103211e-06        1
4   5.174754e-06        1
5   2.545196e-08        1
6   3.977824e-07        1
7   5.859538e-07        1
8   8.024930e-10        1
9   2.660365e-06        1
10  5.957568e-07        1
11  1.114557e-05        1
12  2.121862e-07        1
13  1.119184e-07        1
14  2.753132e-08        1
15  1.068821e-06        1
16  7.350208e-08        1
17  3.747179e-06        1
18  2.148347e-06        1
19  1.728680e-08        1
20  1.275721e-06        1
21  1.086522e-07        1
22  3.723345e-06        1
23  7.583110e-10        1
24  4.467206e-07        1
25  7.465556e-07        1
26  4.633452e-09        1
27  2.162463e-06        1
28  3.006546e-07        1
29  2.122163e-07        1
30  1.140246e-06        1
31  7.576206e-07        1
32  1.788273e-08        1
33  2.801069e-08        1
34  6.938872e-07        1
35  1.613638e-06        1
36  2.075411e-06        1
37  2.908185e-08        1
38  2.358067e-06        1
39  4.413141e-09        1
40  1.858555e-06        1
41  1.336541e-07        1
42  2.038548e-06        1
43  9.331074e-07        1
44  2.346581e-06        1
45  1.145152e-06        1
46  3.600383e-06        1
47  6.881570e-07        1
48  2.476104e-06        1
49  5.617502e-08        1
50  5.905668e-06        1
51  1.204174e-09        1
52  1.129530e-06        1
53  2.216482e-07        1
54  3.915878e-09        1
55  1.607616e-06        1
56  3.147394e-06        1
57  3.876950e-06        1
58  2.046727e-06        1
59  7.118222e-08        1
60  4.173581e-07        1
61  1.528496e-06        1
62  5.636284e-06        1
63  3.247802e-07        1
64  4.542581e-07        1
65  1.071666e-06        1
66  9.904521e-10        1
67  3.450810e-06        1
68  5.055613e-09        1
69  7.602034e-07        1
70  7.417021e-08        1
71  3.981375e-07        1
72  2.914277e-08        1
73  1.380787e-06        1
74  3.000133e-06        1
75  1.292803e-06        1
76  1.332618e-07        1
77  5.329843e-07        1
78  1.313312e-07        1
79  1.871754e-06        1
80  9.768063e-10        1
81  3.168957e-07        1
82  5.169353e-06        1
83  1.804846e-06        1
84  1.853570e-08        1
85  1.891653e-06        1
86  1.338168e-07        1
87  5.152911e-09        1
88  2.339399e-06        1
89  2.767946e-06        1
90  5.451931e-07        1
91  3.498365e-06        1
92  2.065707e-08        1
93  4.135306e-07        1
94  1.087485e-06        1
95  7.766691e-10        1
96  3.212833e-07        1
97  5.128845e-05 <0.01504
98  4.036601e-07        1
99  1.373203e-06        1
100 3.092923e-06        1
101 2.808306e-07        1
102 1.380495e-06        1
103 5.937838e-07        1
104 4.510266e-07        1
105 2.801165e-06        1
106 4.611117e-06        1
107 1.515771e-06        1
108 1.856183e-07        1
109 7.562113e-06        1
110 1.318326e-05        1
111 4.509585e-07        1
112 5.872161e-07        1
113 2.831388e-07        1
114 2.757873e-08        1
115 7.580158e-07        1
116 1.144912e-06        1
117 4.577727e-06        1
118 1.273603e-07        1
119 1.571674e-06        1
120 1.365703e-06        1
121 3.127691e-06        1
122 1.143601e-06        1
123 2.785113e-08        1
124 2.800284e-07        1
125 3.183688e-07        1
126 1.862728e-07        1
127 7.119744e-08        1
128 5.991835e-07        1
129 4.453879e-07        1
130 3.162126e-09        1
131 7.001147e-07        1
132 2.053432e-06        1
133 1.108440e-07        1
134 1.062349e-06        1
135 3.004336e-07        1
136 4.702489e-09        1
137 1.883210e-06        1
138 2.790272e-07        1
139 1.363599e-07        1
140 1.324520e-07        1
141 1.149668e-06        1
142 3.364739e-06        1
143 1.144539e-06        1
144 4.248451e-07        1
145 1.903229e-08        1
146 4.529606e-07        1
147 1.868446e-07        1
148 9.260858e-07        1
149 3.493164e-06        1
150 5.470461e-08        1
151 3.727331e-06        1
152 3.231250e-07        1
153 1.625457e-06        1
154 5.879977e-07        1
155 2.657038e-08        1
156 2.907460e-07        1
157 1.246945e-07        1
158 2.258161e-08        1
159 1.873527e-07        1
160 1.081426e-07        1
161 1.795241e-06        1
162 1.782478e-06        1
163 1.065549e-06        1
164 4.521560e-07        1
165 1.858528e-07        1
166 7.573368e-07        1
167 2.994653e-08        1
168 2.481845e-06        1
169 2.828769e-07        1
170 2.801632e-07        1
171 7.544034e-07        1
172 1.383214e-07        1
173 1.080168e-07        1
174 1.883557e-07        1
175 3.853293e-06        1
176 1.880201e-06        1
177 7.059610e-07        1
178 7.644479e-07        1
179 1.751104e-08        1
180 2.797679e-07        1
181 5.280788e-08        1
182 2.205408e-07        1
183 3.239611e-07        1
184 6.693462e-08        1
185 5.161923e-06        1
186 1.796676e-06        1
187 6.988209e-07        1
188 1.511106e-06        1
189 1.083564e-06        1
190 1.615606e-06        1
191 1.219983e-09        1
192 2.795287e-06        1
193 6.900003e-08        1
194 1.207319e-09        1
195 1.841309e-06        1
196 1.076234e-06        1
197 3.157315e-09        1
198 1.152411e-06        1
199 2.967455e-08        1
200 2.174877e-06        1
201 2.811706e-07        1
202 1.992451e-08        1
203 7.626997e-07        1
204 8.690588e-07        1
205 1.638991e-08        1
206 6.617547e-06        1
207 3.246614e-07        1
208 1.858448e-07        1
209 5.345144e-07        1
210 8.728638e-07        1
211 1.889409e-06        1
212 5.600967e-08        1
213 8.703352e-07        1
214 5.371520e-07        1
215 7.655116e-10        1
216 4.129205e-06        1
217 8.656127e-07        1
218 1.530848e-06        1
219 1.666988e-08        1
220 3.275278e-07        1
221 9.483219e-07        1
222 1.204488e-09        1
223 6.124760e-08        1
224 8.710192e-07        1
225 4.248256e-07        1
226 9.342035e-07        1
227 1.329286e-07        1
228 7.451911e-08        1
229 3.219368e-07        1
230 2.815285e-07        1
231 4.567351e-06        1
232 1.152893e-06        1
233 2.672636e-06        1
234 6.440286e-06        1
235 1.857437e-06        1
236 1.767850e-09        1
237 5.370800e-08        1
238 1.103505e-09        1
239 9.482487e-07        1
240 4.283619e-06        1
241 1.230088e-07        1
242 1.515702e-06        1
243 1.353692e-06        1
244 5.494333e-07        1
245 5.564539e-06        1
246 7.405501e-08        1
247 2.234124e-07        1
248 5.908354e-07        1
249 5.154291e-06        1
250 1.919878e-07        1
251 4.158848e-07        1
252 7.425772e-07        1
253 4.135217e-06        1
254 1.067040e-06        1
255 1.991514e-08        1
256 2.842228e-07        1
257 1.068661e-05        1
258 4.418463e-07        1
259 4.696704e-06        1
260 2.397494e-06        1
261 2.407148e-08        1
262 4.139135e-06        1
263 1.277035e-09        1
264 2.984419e-07        1
265 7.450338e-10        1
266 6.114572e-06        1
267 1.625383e-06        1
268 1.860643e-06        1
269 1.270566e-09        1
270 5.256664e-08        1
271 7.179939e-08        1
272 1.148523e-06        1
273 5.387647e-07        1
274 2.779457e-08        1
275 2.917529e-07        1
276 2.751050e-08        1
277 9.404206e-07        1
278 1.331668e-07        1
279 1.549337e-06        1
280 2.646100e-08        1
281 8.267508e-06        1
282 1.296601e-06        1
283 1.075000e-06        1
284 5.915291e-07        1
285 4.441733e-07        1
286 1.947297e-07        1
287 4.093453e-07        1
288 3.347848e-06        1
289 2.795379e-07        1
290 3.288936e-07        1
291 3.144458e-06        1
292 1.714342e-08        1
293 5.920944e-07        1
294 1.392117e-07        1
295 2.795954e-07        1
296 2.794311e-07        1
297 2.641959e-08        1
298 1.667562e-08        1
299 1.191963e-07        1
300 4.410497e-07        1
301 1.877510e-07        1
302 4.511466e-07        1
303 2.683666e-06        1
304 2.461589e-06        1
305 5.301068e-07        1
306 1.346119e-07        1
307 4.559751e-06        1
308 4.518113e-07        1
309 2.778907e-06        1
310 4.525032e-07        1
311 2.975142e-07        1
312 1.278269e-06        1
313 4.354123e-07        1
314 1.805977e-08        1
315 7.520308e-06   0.2256
316 2.773989e-06        1
317 2.056807e-06        1
318 2.300455e-08        1
319 2.827064e-07        1
320 7.541364e-07        1
321 5.025140e-06        1
322 1.349275e-07        1
323 1.843109e-07        1
324 5.617854e-06        1
325 5.300147e-08        1
326 1.332658e-07        1
327 7.578038e-07        1
328 1.862223e-07        1
329 5.902252e-07        1
330 2.167185e-06        1
331 3.075104e-07        1
332 2.350971e-06        1
333 3.965118e-07        1
334 3.000017e-08        1
335 5.313493e-07        1
336 6.956559e-07        1
337 5.227223e-08        1
338 5.349552e-07        1
