$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.005751272 0.01455132 0.3952404
2 beta.exposure Outlier-corrected     0.008953385 0.01392195 0.6431129
    P-value
1 0.6931791
2 0.5210545

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 247.097

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.093056e-06       1
2   2.775120e-08       1
3   5.985782e-07       1
4   1.110978e-05       1
5   2.199129e-07       1
6   1.088266e-07       1
7   2.955229e-08       1
8   2.182463e-06       1
9   4.560660e-07       1
10  7.624414e-07       1
11  2.188866e-06       1
12  3.135568e-07       1
13  2.195049e-07       1
14  1.655092e-08       1
15  2.991925e-08       1
16  1.634806e-06       1
17  2.069378e-06       1
18  5.188321e-09       1
19  1.887435e-06       1
20  1.383961e-07       1
21  3.568396e-06       1
22  5.372936e-08       1
23  8.529237e-10       1
24  1.152419e-06       1
25  4.730992e-09       1
26  1.623168e-06       1
27  7.447964e-08       1
28  4.103001e-07       1
29  1.062607e-06       1
30  3.497588e-06       1
31  1.285059e-06       1
32  1.365404e-07       1
33  1.898479e-06       1
34  3.255369e-07       1
35  1.794934e-06       1
36  1.709192e-08       1
37  1.387186e-07       1
38  2.792239e-06       1
39  5.394718e-07       1
40  3.532261e-06       1
41  1.885153e-08       1
42  4.078684e-07       1
43  1.077689e-06       1
44  5.131329e-05 <0.0165
45  3.986314e-07       1
46  3.093972e-06       1
47  4.611808e-06       1
48  7.542233e-06       1
49  2.959211e-08       1
50  1.161497e-06       1
51  4.574929e-06       1
52  1.336933e-07       1
53  1.563646e-06       1
54  1.381426e-06       1
55  3.161903e-06       1
56  1.159040e-06       1
57  2.975862e-08       1
58  3.266532e-07       1
59  7.449199e-08       1
60  4.527484e-07       1
61  4.022984e-09       1
62  6.941792e-07       1
63  2.943567e-07       1
64  1.376488e-07       1
65  1.161263e-06       1
66  1.750351e-08       1
67  9.397163e-07       1
68  5.246581e-08       1
69  3.302892e-07       1
70  5.999757e-07       1
71  2.874463e-08       1
72  2.859017e-07       1
73  1.202150e-07       1
74  2.045195e-08       1
75  1.788923e-06       1
76  7.675846e-07       1
77  1.846010e-07       1
78  3.899745e-06       1
79  1.902912e-06       1
80  6.977899e-07       1
81  7.104583e-08       1
82  5.215640e-06  0.5445
83  1.790391e-06       1
84  8.641749e-10       1
85  7.271273e-08       1
86  1.837299e-06       1
87  1.068732e-06       1
88  4.023173e-09       1
89  1.824346e-08       1
90  1.524349e-06       1
91  8.522934e-10       1
92  5.811742e-08       1
93  4.186478e-07       1
94  9.476392e-07       1
95  1.380219e-07       1
96  3.298189e-07       1
97  6.422010e-06       1
98  1.886823e-06       1
99  1.254972e-09       1
100 7.813077e-10       1
101 4.335794e-06       1
102 1.179824e-07       1
103 1.376156e-06       1
104 5.575999e-06   0.528
105 6.019419e-07       1
106 1.878650e-07       1
107 4.100969e-07       1
108 7.362050e-07       1
109 1.823568e-08       1
110 1.074955e-05   0.858
111 4.525905e-07       1
112 4.701896e-06       1
113 2.389912e-06       1
114 2.653288e-08       1
115 4.123569e-06       1
116 9.031471e-10       1
117 2.925311e-07       1
118 1.893361e-06       1
119 8.980550e-10       1
120 7.498048e-08       1
121 5.329118e-07       1
122 2.868296e-07       1
123 2.953481e-08       1
124 9.549887e-07       1
125 1.538333e-06       1
126 1.068622e-06       1
127 6.024271e-07       1
128 4.542396e-07       1
129 1.900675e-07       1
130 4.039305e-07       1
131 2.861778e-08       1
132 1.152751e-07       1
133 4.512458e-07       1
134 1.837467e-07       1
135 2.677948e-06       1
136 2.481425e-06       1
137 1.393437e-07       1
138 2.819154e-06       1
139 2.921748e-07       1
140 4.459742e-07       1
141 1.669758e-08       1
142 7.524663e-06  0.1815
143 2.797510e-06       1
144 2.080432e-08       1
145 7.674055e-07       1
146 1.394167e-07       1
147 5.653804e-06       1
148 3.166046e-07       1
149 2.848896e-07       1
150 4.770207e-09       1
151 5.509641e-07       1
152 2.789702e-08       1
153 5.403539e-08       1
154 4.505906e-07       1
155 1.092351e-07       1
156 1.143644e-09       1
157 1.087729e-07       1
158 1.294080e-06       1
159 1.288658e-06       1
160 4.307230e-07       1
161 2.480470e-06       1
162 4.468402e-07       1
163 3.250567e-07       1
164 4.319883e-06       1
165 1.779216e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 44

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -35.76427 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8668



