$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.003053528 0.002655769 -1.149771
2 beta.exposure Outlier-corrected    -0.004316263 0.002559699 -1.686238
    P-value
1 0.2504839
2 0.0920294

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1521.755

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.337476e-04        1
2    2.153031e-04        1
3    1.370389e-04        1
4    2.283465e-04        1
5    9.582735e-04        1
6    3.053736e-04        1
7    1.044035e-03        1
8    2.293201e-04        1
9    4.773634e-04        1
10   1.457258e-03        1
11   5.672344e-04        1
12   5.342544e-05        1
13   2.210442e-03        1
14   5.069082e-06        1
15   2.334693e-04        1
16   5.827001e-05        1
17   3.205414e-07        1
18   7.506751e-04        1
19   1.546630e-05        1
20   1.716201e-05        1
21   1.553779e-04        1
22   9.779009e-04        1
23   5.552925e-04        1
24   1.995010e-04        1
25   1.230822e-04        1
26   2.257709e-04        1
27   2.062625e-04        1
28   7.741727e-04        1
29   6.295084e-05        1
30   1.938511e-07        1
31   1.876746e-04        1
32   5.987466e-04        1
33   1.307452e-04        1
34   2.414546e-05        1
35   1.187544e-03        1
36   6.075278e-08        1
37   1.635901e-06        1
38   2.619884e-04        1
39   5.095949e-04        1
40   2.198792e-04        1
41   7.387401e-04        1
42   1.655159e-06        1
43   1.311347e-03        1
44   1.941247e-04        1
45   6.140703e-06        1
46   1.523332e-04        1
47   6.744175e-05        1
48   6.637149e-04        1
49   3.043483e-05        1
50   2.969158e-03        1
51   5.740767e-04        1
52   1.551736e-03        1
53   1.686642e-05        1
54   6.955255e-04        1
55   5.001712e-04        1
56   8.509980e-08        1
57   1.940654e-04        1
58   4.796383e-07        1
59   1.575567e-03        1
60   2.884665e-04        1
61   3.916400e-05        1
62   1.956632e-05        1
63   5.150579e-04        1
64   4.080185e-04        1
65   8.625864e-06        1
66   3.225941e-05        1
67   2.752088e-03        1
68   2.081667e-04        1
69   1.233215e-07        1
70   1.688496e-04        1
71   1.909121e-03        1
72   8.431131e-06        1
73   3.014773e-03        1
74   7.266990e-05        1
75   1.448547e-03        1
76   1.076475e-04        1
77   2.611643e-05        1
78   3.352938e-05        1
79   4.579494e-05        1
80   1.306734e-05        1
81   6.414704e-04        1
82   1.438230e-07        1
83   1.805057e-05        1
84   8.336118e-04        1
85   3.876883e-04        1
86   6.125566e-04        1
87   6.021581e-06        1
88   1.044754e-03        1
89   2.865882e-04        1
90   7.409483e-04        1
91   8.188719e-03        1
92   1.367326e-04        1
93   7.087992e-05        1
94   1.650285e-03        1
95   8.824272e-04        1
96   2.559027e-05        1
97   1.586522e-05        1
98   3.761958e-04        1
99   6.307443e-04        1
100  1.127837e-03        1
101  1.913777e-04        1
102  1.190286e-06        1
103  3.007449e-04        1
104  1.351084e-05        1
105  3.696749e-03        1
106  3.754870e-06        1
107  4.346330e-04        1
108  4.099803e-04        1
109  2.729244e-03        1
110  8.160638e-04        1
111  1.035288e-04        1
112  7.716734e-04        1
113  1.564774e-03        1
114  2.793399e-03        1
115  1.071059e-03        1
116  3.533776e-04        1
117  6.386798e-06        1
118  9.492244e-03        1
119  4.812861e-04        1
120  6.934569e-05        1
121  4.467442e-03        1
122  4.974771e-05        1
123  8.046929e-08        1
124  5.505054e-04        1
125  3.897426e-05        1
126  2.424856e-03        1
127  9.016328e-04        1
128  2.002130e-04        1
129  4.023782e-05        1
130  5.639620e-05        1
131  1.034046e-03        1
132  7.071707e-04        1
133  1.753638e-04        1
134  2.757493e-04        1
135  1.000685e-03        1
136  1.013897e-03        1
137  6.533039e-05        1
138  7.038471e-05        1
139  1.570230e-03        1
140  2.344959e-04        1
141  4.718369e-05        1
142  8.040701e-05        1
143  1.947087e-04        1
144  5.014642e-05        1
145  1.535344e-04        1
146  8.652954e-07        1
147  3.817164e-05        1
148  4.324093e-07        1
149  8.118901e-04        1
150  2.996160e-04        1
151  1.370836e-03        1
152  7.967892e-04        1
153  3.175942e-03        1
154  2.410772e-05        1
155  1.692330e-04        1
156  2.056365e-05        1
157  8.397940e-04        1
158  1.265092e-03        1
159  1.426984e-04        1
160  3.323034e-04        1
161  9.802164e-05        1
162  8.284599e-04        1
163  1.504908e-05        1
164  4.053992e-04        1
165  5.315229e-06        1
166  1.167991e-03        1
167  4.609268e-04        1
168  9.272533e-06        1
169  8.169329e-04        1
170  4.769934e-05        1
171  1.312070e-05        1
172  1.802818e-05        1
173  9.842426e-04        1
174  5.123472e-04        1
175  4.384981e-05        1
176  2.050686e-04        1
177  2.554778e-05        1
178  5.776639e-06        1
179  2.404884e-04        1
180  1.129024e-04        1
181  5.130933e-08        1
182  1.431552e-05        1
183  3.176834e-04        1
184  7.041787e-04        1
185  1.602767e-04        1
186  1.816071e-03        1
187  6.027213e-03        1
188  4.931086e-05        1
189  7.055681e-04        1
190  1.029806e-04        1
191  3.964001e-06        1
192  1.516405e-03        1
193  4.610262e-05        1
194  4.202038e-04        1
195  1.164946e-03        1
196  1.245199e-05        1
197  5.428092e-05        1
198  5.850967e-05        1
199  4.913713e-05        1
200  6.496557e-04        1
201  2.006850e-03        1
202  1.592400e-03        1
203  1.680691e-05        1
204  1.479229e-05        1
205  1.545846e-04        1
206  1.949469e-04        1
207  8.338432e-04        1
208  1.156718e-03        1
209  7.577791e-05        1
210  3.163268e-04        1
211  1.223487e-04        1
212  8.463383e-04        1
213  2.643234e-04        1
214  7.035329e-04        1
215  5.935337e-06        1
216  1.007042e-04        1
217  1.079862e-03        1
218  3.840035e-04        1
219  1.501538e-04        1
