$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    -0.006182510 0.003112693 -1.986226
2 beta.exposure Outlier-corrected    -0.007785593 0.002931512 -2.655828
      P-value
1 0.047422110
2 0.008103321

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 985.4004

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.055416e-04       1
2   2.357037e-04       1
3   2.538188e-04       1
4   2.352943e-04       1
5   9.977776e-04       1
6   2.462876e-04       1
7   1.374229e-03       1
8   1.314449e-06       1
9   7.838022e-04       1
10  1.121397e-05       1
11  1.273822e-05       1
12  1.699973e-04       1
13  9.367834e-04       1
14  5.824238e-04       1
15  1.513500e-04       1
16  2.229199e-04       1
17  7.892415e-05       1
18  1.974627e-06       1
19  1.682168e-04       1
20  6.634701e-04       1
21  3.301434e-05       1
22  1.134936e-03       1
23  1.799412e-07       1
24  2.883709e-04       1
25  5.498772e-04       1
26  8.108893e-04       1
27  1.363554e-03       1
28  1.360128e-04       1
29  3.777010e-05       1
30  3.087515e-03       1
31  6.062480e-04       1
32  2.341295e-06       1
33  6.665733e-04       1
34  5.303656e-04       1
35  1.466918e-05       1
36  5.425912e-04       1
37  4.327244e-04       1
38  1.855668e-04       1
39  1.504089e-04       1
40  2.124855e-03       1
41  1.239731e-05       1
42  6.123999e-05       1
43  9.464688e-05       1
44  2.027562e-05       1
45  1.866941e-05       1
46  3.492391e-05       1
47  9.077951e-06       1
48  7.046721e-06       1
49  8.017998e-04       1
50  3.312710e-04       1
51  9.753712e-06       1
52  1.005512e-03       1
53  5.953502e-05       1
54  1.567771e-03       1
55  1.105269e-03       1
56  3.168917e-05       1
57  1.120971e-05       1
58  1.200762e-03       1
59  3.616344e-06       1
60  3.312136e-04       1
61  2.481591e-05       1
62  6.191472e-06       1
63  7.596898e-04       1
64  7.028614e-04       1
65  1.640399e-03       1
66  9.213094e-03       1
67  4.040044e-04       1
68  8.037873e-05       1
69  4.607940e-03       1
70  3.065324e-07       1
71  5.963859e-04       1
72  2.249806e-03       1
73  2.192849e-04       1
74  6.775881e-05       1
75  1.342412e-04       1
76  2.964374e-04       1
77  1.041565e-03       1
78  6.019448e-05       1
79  1.522242e-03       1
80  9.911004e-05       1
81  1.192952e-07       1
82  7.818058e-04       1
83  2.787242e-04       1
84  1.245381e-03       1
85  7.135017e-04       1
86  2.927024e-03       1
87  1.763428e-05       1
88  1.460885e-04       1
89  1.325771e-05       1
90  3.896187e-04       1
91  1.191009e-04       1
92  7.973793e-04       1
93  4.402344e-04       1
94  1.207415e-03       1
95  4.329483e-04       1
96  1.813101e-05       1
97  2.308134e-05       1
98  1.057277e-03       1
99  4.326668e-04       1
100 2.358592e-04       1
101 1.927343e-05       1
102 9.276893e-06       1
103 6.043508e-04       1
104 1.660573e-03       1
105 7.414333e-04       1
106 1.864046e-06       1
107 3.670882e-05       1
108 1.740286e-05       1
109 3.828402e-05       1
110 2.093984e-03       1
111 1.640892e-03       1
112 1.141838e-05       1
113 2.317679e-05       1
114 1.686073e-04       1
115 6.919437e-04       1
116 1.108005e-03       1
117 1.575549e-04       1
118 8.035728e-04       1
119 1.796601e-06       1
120 1.119127e-04       1
121 1.035747e-03       1
122 4.239043e-04       1
123 1.053039e-04       1
124 1.538815e-04       1
125 5.481390e-05       1
126 6.580708e-04       1
127 7.433002e-05       1
128 1.978188e-04       1
129 2.000532e-04       1
130 2.711933e-05       1
131 1.135574e-03       1
132 1.617137e-08       1
133 6.646620e-05       1
134 7.904223e-05       1
135 2.913929e-04       1
136 2.257790e-03       1
137 1.980701e-06       1
138 2.131553e-03       1
139 2.438749e-07       1
140 2.938387e-05       1
141 1.748242e-03       1
142 9.202068e-05       1
143 2.709072e-05       1
144 2.073904e-03       1
145 1.083797e-06       1
146 2.359141e-03       1
147 2.547442e-04       1
148 9.104137e-06       1
149 5.291821e-04       1
150 2.113961e-04       1
151 4.205056e-06       1
152 9.457395e-05       1
153 1.083780e-05       1
154 6.580935e-06       1
155 1.820899e-05       1
156 6.784239e-04       1
157 4.918842e-06       1
158 1.242315e-03       1
159 1.664606e-03       1
160 2.918807e-06       1
161 3.563176e-04       1
162 7.401418e-06       1
163 5.550697e-04       1
164 9.899355e-05       1
165 2.140211e-06       1
166 6.775910e-03       1
167 1.013841e-03       1
168 3.463663e-04       1
169 4.871604e-03       1
170 1.387784e-07       1
171 6.825327e-03       1
172 6.559570e-05       1
173 5.710278e-03       1
174 2.373948e-08       1
175 3.988659e-05       1
176 3.219565e-04       1
177 6.355149e-04       1
178 4.272704e-04       1
179 5.770443e-04       1
180 9.365711e-04       1
181 3.253630e-08       1
182 2.478211e-04       1
183 3.311802e-04       1
184 3.435385e-04       1
185 1.028668e-03       1
186 1.785686e-03       1
187 1.045513e-03       1
188 5.115095e-05       1
189 3.047925e-05       1
190 1.516519e-04       1
191 3.548195e-06       1
192 6.006225e-04       1
193 2.156210e-03       1
194 9.971161e-03  0.5544
195 4.080497e-03       1
196 1.184593e-04       1
197 7.917829e-08       1
198 7.518810e-04       1
199 6.570449e-04       1
200 3.543992e-04       1
201 7.002087e-05       1
202 4.564805e-05       1
203 1.117665e-04       1
204 5.980168e-06       1
205 1.317410e-03       1
206 1.590418e-03       1
207 1.350802e-04       1
208 1.139997e-04       1
209 7.567411e-05       1
210 2.036794e-04       1
211 4.471343e-04       1
212 1.714353e-05       1
213 4.175433e-05       1
214 8.901324e-07       1
215 2.435168e-04       1
216 6.221150e-06       1
217 3.155725e-05       1
218 5.682958e-04       1
219 3.166211e-03       1
220 3.536119e-05       1
221 2.247313e-04       1
222 3.833214e-06       1
223 5.148524e-05       1
224 6.928562e-05       1
225 4.983998e-04       1
226 1.786316e-03       1
227 1.839275e-03       1
228 1.391315e-03       1
229 1.104515e-03       1
230 1.933784e-03       1
231 3.437176e-04       1
232 1.818150e-03       1
233 7.580966e-04       1
234 7.984022e-05       1
235 1.491556e-06       1
236 2.282144e-06       1
237 4.062468e-04       1
238 3.069827e-04       1
239 6.797576e-05       1
240 2.030633e-05       1
241 1.033708e-04       1
242 1.679410e-03       1
243 4.441642e-04       1
244 8.859145e-04       1
245 3.269692e-05       1
246 3.521265e-04       1
247 2.447371e-04       1
248 1.397467e-03       1
249 5.889405e-05       1
250 1.348138e-03       1
251 2.645287e-04       1
252 7.575473e-04       1
253 2.376191e-04       1
254 1.871019e-04       1
255 4.399977e-05       1
256 2.236786e-05       1
257 4.374439e-05       1
258 7.344874e-05       1
259 4.537964e-04       1
260 3.377846e-04       1
261 5.754928e-04       1
262 8.867063e-04       1
263 3.038081e-05       1
264 1.001530e-04       1
265 3.852966e-05       1
266 5.305925e-04       1
267 3.543220e-05       1
268 1.352989e-07       1
269 1.841652e-08       1
270 2.506789e-04       1
271 2.245542e-03       1
272 3.677738e-04       1
273 1.656637e-04       1
274 9.270815e-04       1
275 9.517274e-05       1
276 3.520646e-04       1
277 1.657042e-04       1
278 1.300384e-03       1
279 2.398606e-04       1
280 1.003992e-04       1
281 3.333188e-04       1
282 1.599489e-03       1
283 1.501574e-03       1
284 1.348997e-06       1
285 1.703397e-04       1
286 3.656036e-04       1
287 1.195487e-05       1
288 4.208907e-04       1
289 1.652509e-05       1
290 1.645996e-05       1
291 2.361812e-04       1
292 2.874133e-04       1
293 4.397892e-04       1
294 7.936852e-04       1
295 2.696133e-05       1
296 9.551550e-04       1
297 5.210718e-04       1
298 7.094872e-04       1
299 3.475675e-04       1
300 1.871880e-04       1
301 3.402326e-05       1
302 8.742421e-04       1
303 4.324362e-04       1
304 1.524389e-03       1
305 3.905408e-04       1
306 1.699734e-05       1
307 6.738607e-05       1
308 1.827684e-04       1
309 4.635426e-04       1
310 2.134115e-04       1
311 3.306845e-04       1
312 2.235381e-03       1
313 1.825014e-03       1
314 5.893924e-05       1
315 1.205142e-02       1
316 3.634802e-05       1
317 1.760905e-03       1
318 1.560180e-04       1
319 3.432222e-04       1
320 4.850746e-05       1
321 2.527491e-05       1
322 4.116613e-08       1
323 6.798887e-04       1
324 2.028738e-04       1
325 9.545000e-05       1
326 3.492636e-03       1
327 1.918366e-03       1
328 8.697468e-04       1
329 2.510560e-04       1
330 5.587955e-04       1
331 2.492133e-04       1
332 2.390839e-04       1
333 2.584445e-04       1
334 2.916049e-04       1
335 1.825985e-05       1
336 2.376481e-04       1
337 9.922519e-05       1
338 4.760460e-05       1
339 1.791374e-04       1
340 7.330457e-04       1
341 8.713043e-05       1
342 1.800463e-04       1
343 1.289603e-03       1
344 1.280962e-04       1
345 2.161346e-03       1
346 4.966254e-06       1
347 3.155944e-04       1
348 1.661678e-04       1
349 2.197201e-03       1
350 2.806169e-04       1
351 4.880225e-05       1
352 2.491285e-07       1
353 2.495011e-03       1
354 2.553310e-04       1
355 1.106027e-07       1
356 2.185055e-06       1
357 2.024069e-04       1
358 2.017621e-03       1
359 6.134401e-05       1
360 7.169635e-04       1
361 1.801419e-03       1
362 4.583463e-04       1
363 4.168821e-05       1
364 2.550142e-06       1
365 5.742418e-04       1
366 3.426338e-05       1
367 4.965423e-08       1
368 5.696749e-04       1
369 4.932661e-05       1
370 8.418095e-04       1
371 5.168665e-04       1
372 1.734078e-05       1
373 8.992459e-05       1
374 1.744017e-04       1
375 3.602499e-04       1
376 2.826230e-07       1
377 5.574983e-04       1
378 1.679041e-05       1
379 4.081545e-06       1
380 1.790966e-05       1
381 5.032101e-04       1
382 1.375444e-07       1
383 1.887759e-04       1
384 3.663260e-04       1
385 5.804206e-06       1
386 3.923665e-04       1
387 1.920838e-04       1
388 1.130979e-03       1
389 5.337529e-04       1
390 2.115667e-04       1
391 1.028321e-04       1
392 5.824594e-04       1
393 3.499337e-04       1
394 4.235159e-05       1
395 1.182540e-04       1
396 1.555486e-06       1
397 3.085440e-04       1
398 3.019915e-03       1
399 1.567080e-05       1
400 1.521070e-05       1
401 1.242624e-04       1
402 1.923513e-03       1
403 5.192102e-04       1
404 3.713942e-06       1
405 8.491052e-05       1
406 1.564048e-03       1
407 1.986262e-03       1
408 8.011892e-04       1
409 1.189192e-05       1
410 9.011197e-04       1
411 1.437311e-04       1
412 1.133180e-05       1
413 1.151016e-04       1
414 6.327882e-05       1
415 1.187101e-03       1
416 5.083113e-04       1
417 1.313719e-04       1
418 3.290329e-05       1
419 1.076745e-05       1
420 1.424109e-03       1
421 1.422660e-04       1
422 2.743684e-04       1
423 7.593385e-05       1
424 7.206802e-04       1
425 1.511175e-04       1
426 1.053461e-04       1
427 9.204363e-05       1
428 6.052671e-04       1
429 4.185317e-04       1
430 3.205566e-03       1
431 5.837088e-05       1
432 2.252860e-05       1
433 1.175293e-05       1
434 4.998280e-04       1
435 1.684250e-04       1
436 3.023328e-05       1
437 1.949407e-06       1
438 1.479432e-04       1
439 7.703566e-05       1
440 3.707298e-05       1
441 7.821411e-05       1
442 1.719272e-05       1
443 3.295726e-04       1
444 4.424844e-05       1
445 4.636199e-06       1
446 7.255925e-05       1
447 9.343892e-04       1
448 1.313632e-03       1
449 2.928619e-05       1
450 1.150362e-04       1
451 1.632862e-04       1
452 2.717631e-03       1
453 3.747968e-04       1
454 2.940219e-04       1
455 3.977218e-06       1
456 5.305669e-04       1
457 1.781479e-04       1
458 1.175620e-04       1
459 2.143008e-04       1
460 1.110869e-03       1
461 2.893378e-03       1
462 9.957577e-04       1
463 9.853797e-04       1
464 1.176948e-03       1
465 9.908198e-06       1
466 4.918776e-04       1
467 8.265054e-04       1
468 5.010162e-04       1
469 1.223997e-08       1
470 3.584146e-04       1
471 4.793732e-05       1
472 6.362602e-04       1
473 5.270780e-05       1
474 7.271241e-04       1
475 3.717915e-04       1
476 7.420692e-06       1
477 1.962943e-04       1
478 2.057208e-03       1
479 1.355834e-03       1
480 6.799576e-05       1
481 4.693315e-04       1
482 5.187651e-04       1
483 1.738036e-02       1
484 2.050632e-03       1
485 2.521061e-04       1
486 7.484833e-04       1
487 1.553552e-04       1
488 2.802348e-04       1
489 1.790563e-04       1
490 8.423344e-04       1
491 1.816119e-06       1
492 4.240744e-05       1
493 8.968428e-04       1
494 7.511760e-04       1
495 4.752438e-04       1
496 1.737731e-04       1
497 1.108261e-05       1
498 1.021757e-03       1
499 3.296778e-04       1
500 5.125687e-04       1
501 3.001685e-04       1
502 1.231123e-03       1
503 1.477730e-03       1
504 1.694262e-04       1
505 3.248717e-07       1
506 2.629967e-03       1
507 7.554028e-04       1
508 1.201726e-03       1
509 1.507893e-04       1
510 1.541852e-04       1
511 3.069817e-03  0.3432
512 4.558873e-05       1
513 1.654477e-04       1
