$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.08154243 0.1067225 0.7640605 0.4461548
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 187.0713

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0032


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   8.314054e-05      1
2   4.595853e-05      1
3   2.626244e-03      1
4   1.979003e-05      1
5   4.103675e-05      1
6   1.095002e-04      1
7   1.140396e-05      1
8   1.562512e-04      1
9   2.080228e-05      1
10  2.484963e-04      1
11  9.446225e-06      1
12  6.082108e-04      1
13  1.600599e-05      1
14  4.673783e-03      1
15  5.453168e-06      1
16  1.114425e-03      1
17  6.340347e-05      1
18  7.727344e-06      1
19  1.265769e-04      1
20  5.065887e-04      1
21  6.026213e-04      1
22  8.771363e-04      1
23  1.143726e-05      1
24  1.287193e-04      1
25  7.702971e-05      1
26  1.564323e-05      1
27  5.331575e-04      1
28  1.660750e-04      1
29  1.385873e-04      1
30  8.131425e-04      1
31  2.787422e-04      1
32  2.240576e-05      1
33  7.728680e-04      1
34  7.854131e-04      1
35  5.128269e-03      1
36  3.602718e-05      1
37  5.545578e-03      1
38  3.658073e-04      1
39  9.924702e-04      1
40  1.601979e-03      1
41  1.460634e-03      1
42  6.078556e-05      1
43  3.609453e-03      1
44  8.774663e-04      1
45  2.362665e-04      1
46  4.918277e-05      1
47  2.695062e-04      1
48  3.314078e-03      1
49  2.461014e-03      1
50  1.622499e-05      1
51  1.751152e-04      1
52  9.142961e-05      1
53  4.773360e-04      1
54  2.645477e-04      1
55  1.746348e-03      1
56  4.377015e-05      1
57  6.638627e-04      1
58  3.831433e-06      1
59  5.518702e-05      1
60  1.321869e-04      1
61  2.413712e-04      1
62  4.088585e-05      1
63  1.445214e-03      1
64  3.319883e-04      1
65  1.812336e-03      1
66  5.821968e-04      1
67  2.845887e-05      1
68  6.102562e-04      1
69  1.312172e-05      1
70  9.114536e-05      1
71  1.051560e-06      1
72  1.490906e-04      1
73  3.076291e-05      1
74  6.172702e-04      1
75  5.308731e-04      1
76  2.100143e-04      1
77  2.194961e-04      1
78  6.050342e-04      1
79  3.741982e-04      1
80  1.641478e-05      1
81  4.698289e-04      1
82  4.202991e-05      1
83  6.939783e-05      1
84  9.007583e-07      1
85  7.207326e-04      1
86  1.364051e-04      1
87  2.087153e-04      1
88  6.313050e-07      1
89  4.398807e-03      1
90  1.094687e-05      1
91  2.740829e-04      1
92  1.018693e-03      1
93  3.173358e-03  0.411
94  2.768882e-05      1
95  5.396212e-05      1
96  9.856283e-06      1
97  6.731882e-05      1
98  2.910620e-04      1
99  3.250382e-04      1
100 4.695487e-04      1
101 1.732150e-07      1
102 8.558470e-05      1
103 3.196048e-04      1
104 8.195335e-05      1
105 2.310030e-05      1
106 4.395156e-04      1
107 4.392797e-04      1
108 3.685004e-04      1
109 4.311626e-06      1
110 5.330288e-04      1
111 1.853484e-04      1
112 4.658433e-04      1
113 2.868118e-03      1
114 4.572678e-05      1
115 6.171640e-06      1
116 5.956872e-04      1
117 4.122910e-03      1
118 3.340846e-04      1
119 2.018897e-05      1
120 1.420809e-03      1
121 6.729944e-03      1
122 9.999159e-05      1
123 1.263969e-05      1
124 1.946331e-04      1
125 7.217512e-03      1
126 1.804437e-03      1
127 1.691961e-05      1
128 1.208667e-03      1
129 2.550439e-04      1
130 2.256822e-04      1
131 3.387737e-05      1
132 5.180608e-06      1
133 5.882909e-04      1
134 3.482130e-04      1
135 2.912986e-04      1
136 5.745942e-05      1
137 8.588395e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



