$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.002903167 0.002913031 -0.9966139
2 beta.exposure Outlier-corrected    -0.003402570 0.002821180 -1.2060805
    P-value
1 0.3199080
2 0.2289221

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 347.5816

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.442689e-07       1
2   3.004229e-07       1
3   4.112900e-10       1
4   1.395751e-06       1
5   2.059765e-07       1
6   5.259459e-06       1
7   6.587296e-08       1
8   1.728324e-07       1
9   5.502728e-07       1
10  7.320220e-07       1
11  4.344790e-07       1
12  1.781761e-06       1
13  2.749962e-07       1
14  2.100174e-06       1
15  6.098448e-07       1
16  7.276375e-07       1
17  2.162067e-07       1
18  1.883104e-06       1
19  1.216878e-07       1
20  2.352268e-06       1
21  2.743819e-07       1
22  3.370534e-07       1
23  3.290216e-06       1
24  3.825525e-06       1
25  2.872320e-09       1
26  8.298535e-08       1
27  5.510670e-07       1
28  3.986284e-06       1
29  2.074903e-06       1
30  1.352545e-07       1
31  2.720531e-08       1
32  4.136047e-08       1
33  4.670584e-11       1
34  4.723205e-06       1
35  8.009934e-07       1
36  9.731525e-06       1
37  4.347499e-07       1
38  2.434529e-09       1
39  2.075034e-07       1
40  1.845040e-05  0.0506
41  2.039742e-07       1
42  9.107931e-07       1
43  1.985385e-07       1
44  1.415325e-07       1
45  1.573001e-06       1
46  5.634045e-08       1
47  2.321587e-09       1
48  5.018880e-08       1
49  1.129138e-06       1
50  1.336836e-06       1
51  1.492777e-06       1
52  5.590460e-08       1
53  8.951244e-07       1
54  5.651634e-07       1
55  3.114138e-07       1
56  3.311141e-07       1
57  1.708321e-07       1
58  2.773586e-07       1
59  3.749184e-06       1
60  2.069432e-07       1
61  2.998280e-07       1
62  2.960140e-09       1
63  1.000725e-06       1
64  2.627795e-08       1
65  3.306451e-07       1
66  4.923232e-07       1
67  1.800941e-08       1
68  7.281837e-07       1
69  4.867837e-08       1
70  1.442131e-06       1
71  3.188099e-07       1
72  1.914069e-05       1
73  1.555035e-06       1
74  4.365964e-08       1
75  2.659276e-08       1
76  4.970949e-06       1
77  2.323790e-08       1
78  1.337295e-06       1
79  1.082249e-07       1
80  1.069729e-06       1
81  1.526117e-06       1
82  5.226792e-06       1
83  5.316737e-08       1
84  1.573838e-06       1
85  2.420401e-06       1
86  1.489765e-06       1
87  1.195578e-07       1
88  8.715190e-08       1
89  2.541443e-07       1
90  2.860467e-08       1
91  2.223233e-09       1
92  3.161224e-07       1
93  1.108708e-06       1
94  1.433164e-08       1
95  2.682881e-07       1
96  1.129138e-06       1
97  6.176714e-06       1
98  1.930116e-06       1
99  4.229154e-07       1
100 1.497256e-06       1
101 6.988884e-07       1
102 1.334537e-06       1
103 1.095670e-06       1
104 1.572284e-06       1
105 1.099935e-06       1
106 2.702343e-10       1
107 1.218879e-07       1
108 2.190749e-07       1
109 1.220775e-07       1
110 2.009965e-07       1
111 2.435097e-06       1
112 7.325724e-07       1
113 5.470048e-07       1
114 7.364403e-07       1
115 1.120222e-06       1
116 1.204889e-08       1
117 9.043721e-07       1
118 4.209883e-06       1
119 3.435425e-06       1
120 8.850883e-07       1
121 1.303877e-06       1
122 1.178320e-07       1
123 4.246665e-07       1
124 7.209816e-07       1
125 1.976732e-06       1
126 2.179253e-06       1
127 8.701335e-07       1
128 2.205052e-08       1
129 5.332103e-09       1
130 1.140751e-10       1
131 5.259496e-07       1
132 1.381670e-09       1
133 4.232176e-07       1
134 1.126812e-06       1
135 2.055808e-06       1
136 5.742761e-07       1
137 6.263218e-07       1
138 1.389088e-06       1
139 1.383439e-06       1
140 4.221502e-06       1
141 3.580497e-06       1
142 4.658260e-06       1
143 4.660321e-07       1
144 5.435560e-07       1
145 8.579924e-07       1
146 2.041596e-07       1
147 2.184581e-07       1
148 7.025589e-07       1
149 1.827365e-06       1
150 4.031114e-07       1
151 7.431323e-07       1
152 1.013559e-05       1
153 8.861740e-08       1
154 2.022280e-07       1
155 6.789967e-08       1
156 1.352308e-07       1
157 2.022280e-07       1
158 2.027298e-07       1
159 5.344440e-07       1
160 2.007498e-07       1
161 6.046305e-07       1
162 7.337841e-08       1
163 1.415149e-07       1
164 6.591535e-09       1
165 1.126812e-06       1
166 5.091956e-07       1
167 6.232679e-08       1
168 9.102964e-07       1
169 6.984647e-07       1
170 5.436084e-06       1
171 1.773969e-06       1
172 1.926973e-06       1
173 3.397630e-09       1
174 1.317931e-06       1
175 1.279154e-07       1
176 6.545557e-06  0.4048
177 3.678420e-07       1
178 2.105520e-07       1
179 5.650369e-07       1
180 2.804345e-06       1
181 6.077748e-07       1
182 1.281265e-06       1
183 1.371942e-07       1
184 8.989986e-07       1
185 8.892432e-07       1
186 3.917203e-06       1
187 1.950363e-07       1
188 2.220930e-06       1
189 7.520939e-06       1
190 1.672889e-06       1
191 2.293768e-09       1
192 9.608402e-07       1
193 7.347794e-07       1
194 3.001253e-07       1
195 9.634310e-10       1
196 4.906675e-07       1
197 5.477747e-07       1
198 4.537889e-06       1
199 2.698395e-09       1
200 1.333773e-06       1
201 1.522056e-06       1
202 1.066995e-06       1
203 1.830084e-06       1
204 7.562950e-07       1
205 1.661581e-06       1
206 3.936102e-05 <0.0253
207 3.412052e-07       1
208 5.844302e-08       1
209 9.285006e-08       1
210 1.087991e-06       1
211 9.146678e-06       1
212 3.170766e-06       1
213 1.745194e-09       1
214 1.067659e-06       1
