$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.4363392 0.07461124 -5.848169
2 beta.exposure Outlier-corrected              NA         NA        NA
       P-value
1 9.233956e-09
2           NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 534.389

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.04544


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.913338e-08       1
2   7.318366e-04       1
3   9.298650e-05       1
4   8.198840e-04       1
5   5.303351e-04       1
6   1.300642e-03       1
7   1.771531e-06       1
8   9.870495e-04       1
9   3.674109e-04       1
10  4.207545e-04       1
11  2.869802e-07       1
12  9.020643e-06       1
13  1.134755e-04       1
14  1.405792e-03       1
15  2.007873e-05       1
16  5.849735e-04       1
17  4.130129e-07       1
18  1.013844e-03       1
19  1.216691e-04       1
20  1.409193e-03       1
21  6.330208e-04       1
22  1.574582e-05       1
23  5.734922e-05       1
24  1.021590e-03       1
25  3.552274e-05       1
26  5.387802e-05       1
27  3.576383e-04       1
28  3.763766e-03  0.3824
29  3.688946e-04       1
30  1.407574e-04       1
31  3.327574e-04       1
32  1.437699e-04       1
33  2.339752e-05       1
34  7.356427e-06       1
35  1.693407e-05       1
36  8.552806e-05       1
37  1.356701e-04       1
38  4.924884e-04       1
39  8.183588e-05       1
40  8.054158e-04       1
41  8.102366e-07       1
42  2.002339e-04       1
43  2.625282e-04       1
44  1.033776e-04       1
45  4.079628e-05       1
46  4.993814e-04       1
47  1.355225e-04       1
48  1.575954e-04       1
49  3.615310e-05       1
50  3.271987e-03       1
51  1.898704e-06       1
52  4.682205e-04       1
53  1.068763e-03       1
54  9.313852e-04       1
55  5.211258e-03       1
56  6.510157e-04       1
57  4.233698e-04       1
58  2.979129e-04       1
59  1.092335e-04       1
60  6.686717e-05       1
61  3.463261e-04       1
62  9.157552e-04       1
63  7.674565e-05       1
64  7.261479e-04       1
65  1.891889e-04       1
66  2.896784e-03       1
67  8.232810e-04       1
68  2.242511e-03       1
69  6.546081e-04       1
70  8.596879e-03       1
71  8.389338e-04       1
72  5.804963e-04       1
73  9.319784e-04       1
74  2.798752e-05       1
75  9.360369e-03       1
76  3.825616e-04       1
77  1.275871e-03       1
78  4.642980e-04       1
79  4.004819e-05       1
80  5.206318e-05       1
81  1.752170e-02       1
82  1.419560e-03       1
83  1.615213e-03       1
84  2.793899e-05       1
85  6.181397e-04       1
86  1.819890e-04       1
87  4.627290e-06       1
88  4.970173e-05       1
89  2.879633e-07       1
90  1.109246e-05       1
91  4.184604e-05       1
92  5.697573e-04       1
93  1.923666e-04       1
94  3.188127e-04       1
95  6.472323e-04       1
96  5.214910e-06       1
97  3.311471e-04       1
98  3.876456e-05       1
99  4.543784e-04       1
100 6.544517e-05       1
101 1.726876e-04       1
102 1.987352e-04       1
103 4.531196e-04       1
104 1.045443e-03       1
105 2.219725e-04       1
106 6.461329e-04       1
107 1.388088e-05       1
108 1.278868e-03       1
109 8.834077e-05       1
110 2.706198e-05       1
111 5.829702e-05       1
112 1.677781e-05       1
113 1.616738e-04       1
114 8.094748e-07       1
115 1.161348e-03       1
116 2.077279e-05       1
117 6.328060e-05       1
118 7.534225e-04       1
119 1.214640e-04       1
120 7.401298e-04       1
121 2.153080e-04       1
122 1.504909e-04       1
123 2.080302e-04       1
124 7.755557e-05       1
125 1.553790e-05       1
126 1.174809e-04       1
127 5.889868e-04       1
128 5.222309e-05       1
129 1.694234e-04       1
130 1.790339e-03       1
131 5.285556e-04       1
132 6.213359e-05       1
133 3.683464e-04       1
134 6.398499e-05       1
135 2.097465e-03       1
136 2.635971e-04       1
137 2.151653e-07       1
138 4.093601e-04       1
139 2.243150e-05       1
140 1.093556e-04       1
141 3.271762e-04       1
142 1.950059e-04       1
143 8.179495e-04       1
144 7.045363e-03       1
145 3.264959e-04       1
146 1.209374e-04       1
147 2.299053e-05       1
148 7.615454e-05       1
149 1.818464e-04       1
150 5.788200e-05       1
151 1.469534e-04       1
152 1.491319e-03       1
153 1.081607e-05       1
154 1.229784e-04       1
155 2.204938e-04       1
156 9.209313e-07       1
157 1.194746e-05       1
158 6.756132e-04       1
159 2.733158e-04       1
160 4.729194e-05       1
161 5.622419e-04       1
162 2.496758e-04       1
163 1.593255e-03       1
164 1.298850e-03       1
165 2.177932e-06       1
166 6.496501e-04       1
167 2.045287e-04       1
168 1.365446e-03       1
169 4.143637e-06       1
170 3.372759e-04       1
171 5.443369e-05       1
172 1.906233e-04       1
173 2.099201e-04       1
174 1.249783e-03       1
175 1.878461e-04       1
