$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      0.03902509 0.03938460 0.9908716
2 beta.exposure Outlier-corrected      0.03353587 0.03831564 0.8752527
    P-value
1 0.3236935
2 0.3831563

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 171.5875

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.004


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.804004e-04      1
2   4.228961e-04      1
3   1.849883e-04      1
4   2.584297e-04      1
5   7.004790e-05      1
6   1.483489e-05      1
7   7.659301e-07      1
8   9.976529e-07      1
9   1.545940e-04      1
10  5.898082e-05      1
11  5.785487e-03      1
12  1.407407e-03      1
13  1.332551e-04      1
14  6.612972e-06      1
15  9.400702e-03      1
16  2.099427e-04      1
17  8.381381e-04      1
18  3.586398e-04      1
19  1.046499e-05      1
20  4.764075e-05      1
21  2.124962e-05      1
22  2.988367e-04      1
23  1.180118e-04      1
24  1.452511e-05      1
25  4.860300e-04      1
26  3.934361e-05      1
27  1.114804e-03      1
28  1.222580e-04      1
29  2.452276e-04      1
30  6.298642e-04      1
31  9.451994e-06      1
32  1.053796e-05      1
33  1.026192e-04      1
34  1.121509e-04      1
35  2.425119e-05      1
36  6.582634e-04      1
37  7.394808e-05      1
38  2.750334e-04      1
39  2.473011e-03      1
40  1.583962e-05      1
41  1.439594e-03      1
42  1.922715e-04      1
43  3.919878e-04      1
44  1.746201e-04      1
45  2.129756e-03      1
46  8.592436e-06      1
47  6.964129e-06      1
48  1.512374e-04      1
49  7.017160e-05      1
50  7.707172e-05      1
51  1.434625e-03      1
52  3.494644e-04      1
53  4.746967e-05      1
54  2.054235e-04      1
55  1.904720e-04      1
56  7.665097e-05      1
57  1.565474e-05      1
58  1.517953e-03      1
59  9.529390e-04      1
60  2.639770e-03 0.0992
61  1.427536e-03      1
62  2.909774e-03      1
63  2.591885e-04      1
64  6.077684e-05      1
65  1.490268e-03      1
66  1.975524e-04      1
67  2.387040e-04      1
68  2.405065e-04      1
69  5.567571e-04      1
70  2.606562e-04      1
71  5.152176e-06      1
72  8.131564e-04      1
73  5.493718e-04      1
74  5.249258e-04      1
75  2.870811e-04      1
76  1.693349e-04      1
77  3.023602e-03      1
78  1.957203e-03      1
79  5.279107e-05      1
80  4.480061e-04      1
81  3.905068e-07      1
82  4.454051e-08      1
83  5.759971e-04      1
84  1.007210e-04      1
85  9.125661e-04      1
86  8.173759e-04      1
87  5.329124e-05      1
88  4.808335e-06      1
89  6.823908e-05      1
90  1.257365e-04      1
91  3.244022e-04      1
92  1.587116e-04      1
93  2.306538e-03      1
94  5.885128e-05      1
95  2.641178e-04      1
96  3.381217e-04      1
97  2.056320e-05      1
98  1.242229e-04      1
99  7.712548e-06      1
100 7.118443e-04      1
101 7.064314e-05      1
102 2.672981e-04      1
103 1.947421e-04      1
104 4.537490e-04      1
105 6.304470e-04      1
106 6.239345e-05      1
107 5.315556e-05      1
108 2.080100e-02      1
109 3.262962e-04      1
110 9.237879e-04      1
111 3.665635e-04      1
112 4.656516e-05      1
113 4.169514e-04      1
114 7.572225e-07      1
115 6.023061e-05      1
116 7.403278e-04      1
117 7.334099e-04      1
118 6.465942e-04      1
119 7.229637e-03      1
120 2.482468e-05      1
121 2.149874e-04      1
122 1.202092e-02 0.0248
123 3.443227e-04      1
124 3.457076e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 122

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     16.36821 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8567



