$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat
1 beta.exposure               Raw       -434.5242 176.6750 -2.459455
2 beta.exposure Outlier-corrected       -463.5017 172.8019 -2.682272
      P-value
1 0.014700542
2 0.007880499

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 345.0395

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.637788e+01      1
2   2.747653e+03      1
3   5.710728e+04      1
4   3.855098e+04      1
5   6.572884e+03      1
6   2.980850e+02      1
7   2.627687e+05      1
8   2.171729e+04      1
9   3.649464e+01      1
10  3.485987e+03      1
11  2.551035e+04      1
12  3.357428e+04      1
13  1.328048e+04      1
14  1.087244e+04      1
15  5.667183e+04      1
16  1.014568e+04      1
17  2.474713e+02      1
18  6.487080e+03      1
19  2.156749e+04      1
20  6.775544e+04      1
21  1.164289e+04      1
22  1.725066e+03      1
23  7.073430e+03      1
24  1.168205e+05      1
25  1.038403e+03      1
26  2.214729e+03      1
27  6.283682e+04      1
28  7.888661e+04      1
29  1.138396e+05 0.5642
30  4.183183e+04      1
31  1.907054e+03      1
32  8.917923e+03      1
33  6.476219e+04      1
34  1.219204e+03      1
35  2.447277e+03      1
36  8.060644e-01      1
37  2.655196e+03      1
38  7.892330e+04      1
39  7.427663e+04      1
40  7.439822e+04      1
41  8.257287e+00      1
42  1.634458e+04      1
43  2.388845e+04      1
44  3.239163e+03      1
45  5.487137e+03      1
46  9.441485e+02      1
47  1.941855e+02      1
48  3.014258e+02      1
49  9.556117e+04      1
50  2.324836e+04      1
51  3.387415e+04      1
52  4.940168e+01      1
53  1.655358e-01      1
54  2.036694e+05      1
55  1.056354e+03      1
56  1.105345e+04      1
57  6.733255e+01      1
58  3.668990e+04      1
59  5.129663e+04      1
60  9.628733e+03      1
61  2.510900e+04      1
62  4.074583e+04      1
63  1.462088e+04      1
64  1.917748e+04      1
65  1.534248e+04      1
66  1.052514e+05      1
67  1.321545e+04      1
68  3.331406e+02      1
69  5.800607e+03      1
70  1.317652e+04      1
71  5.071769e+04      1
72  3.303498e+03      1
73  1.099007e+04      1
74  1.519921e+00      1
75  6.466481e+02      1
76  6.840121e+03      1
77  9.207900e+03      1
78  5.084469e+02      1
79  1.893407e+04      1
