$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw       -24.52532 23.00355 -1.066154 0.2867725
2 beta.exposure Outlier-corrected       -19.84299 22.50568 -0.881688 0.3782917

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 894.3416

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.771226e+03       1
2   8.395855e+03       1
3   2.318156e+02       1
4   1.642206e+04       1
5   1.169469e+03       1
6   1.693090e+04       1
7   2.090106e+04       1
8   2.318944e+03       1
9   2.460256e+03       1
10  1.882280e+04       1
11  1.204713e+04       1
12  4.427007e+02       1
13  2.494434e+03       1
14  5.749005e+04       1
15  5.606451e+04       1
16  2.977625e+03       1
17  1.270574e+03       1
18  5.241974e+02       1
19  2.274989e+03       1
20  2.141951e+02       1
21  3.828659e+04       1
22  6.159872e+00       1
23  6.656248e+03       1
24  3.752135e+02       1
25  6.881943e+00       1
26  1.445803e+04       1
27  1.456497e+04       1
28  2.987879e+04       1
29  3.628340e+03       1
30  8.778037e+03       1
31  2.308351e+04       1
32  7.468594e+02       1
33  4.991483e+04       1
34  3.364696e+04       1
35  5.404957e+04       1
36  9.463409e+03       1
37  7.976236e+02       1
38  5.983913e+04       1
39  1.037143e+04       1
40  8.699061e+02       1
41  1.762916e+02       1
42  6.754502e+02       1
43  2.383039e+04       1
44  2.676596e+04       1
45  8.679448e+04       1
46  3.504380e+03       1
47  9.177079e+02       1
48  4.533409e+04       1
49  1.424395e+03       1
50  2.378311e+04       1
51  3.266871e+05       1
52  2.405522e+04       1
53  2.999198e+04       1
54  3.457403e+04       1
55  6.232035e+02       1
56  7.228947e+04       1
57  9.854408e+02       1
58  3.039633e+04       1
59  1.582520e+04       1
60  1.147581e+04       1
61  2.980435e+04       1
62  2.283451e+04       1
63  8.865396e+05       1
64  3.426710e+04       1
65  1.896590e+05       1
66  9.052946e+03       1
67  2.794579e+04       1
68  1.591837e+04       1
69  9.628855e+01       1
70  1.942338e+04       1
71  4.990276e+04       1
72  9.012088e+03       1
73  8.100931e+03       1
74  7.160253e+02       1
75  2.697474e+04       1
76  1.021628e+05       1
77  1.462228e+04       1
78  4.644779e+03       1
79  1.932419e+04       1
80  1.637866e+05       1
81  1.700631e+05       1
82  8.470844e+03       1
83  6.127542e+01       1
84  9.513683e+03       1
85  5.118185e+04       1
86  5.013590e+03       1
87  1.374225e+04       1
88  1.287717e+03       1
89  7.752796e+02       1
90  4.628852e+03       1
91  1.569846e+03       1
92  7.855808e+00       1
93  3.244169e+04       1
94  6.732273e+03       1
95  8.103734e+04       1
96  7.019031e+03       1
97  1.116839e+03       1
98  3.365783e+03       1
99  3.863567e+04       1
100 3.020484e+03       1
101 2.558144e+03       1
102 1.118452e+04       1
103 7.973795e+03       1
104 6.401812e+04       1
105 1.787697e+04       1
106 5.367365e+04       1
107 4.883886e+02       1
108 2.607691e+04       1
109 9.292285e+03       1
110 8.245253e+03       1
111 1.760999e+04       1
112 5.193393e+03       1
113 2.727504e+04       1
114 9.405283e+03       1
115 4.731277e+03       1
116 6.431185e+04       1
117 4.032710e+04       1
118 7.148306e+04       1
119 8.211759e+02       1
120 1.171900e+04       1
121 7.764573e+03       1
122 8.341345e+03       1
123 2.749538e+03       1
124 8.101344e+04       1
125 4.508858e+04       1
126 2.534446e+02       1
127 1.031247e+04       1
128 5.320520e+04       1
129 4.919044e+04       1
130 3.045227e+04       1
131 7.124647e+02       1
132 2.426920e+04       1
133 2.970269e+02       1
134 1.356787e+05       1
135 2.438000e+00       1
136 2.151678e+04       1
137 1.961898e+03       1
138 6.267675e+04       1
139 1.105919e+04       1
140 2.687068e+04       1
141 6.268652e+03       1
142 5.890021e+04       1
143 1.412669e+04       1
144 1.062155e+05       1
145 1.482547e+04       1
146 6.026414e+04       1
147 5.282293e+04       1
148 1.872399e+01       1
149 8.667998e+04       1
150 8.491335e+03       1
151 9.213297e+05 0.02464
152 5.679004e+02       1
153 1.856090e+03       1
154 5.448482e+03       1
155 2.869668e+03       1
156 1.556901e+04       1
157 6.380652e+03       1
158 1.031918e+01       1
159 9.117956e+01       1
160 3.979916e+04       1
161 1.834940e+05       1
162 1.013882e+03       1
163 1.488215e+06       1
164 2.336198e+04       1
165 1.748923e+04       1
166 9.655133e+02       1
167 1.088681e+03       1
168 1.930974e+02       1
169 5.797559e+04       1
170 3.624899e+04       1
171 2.222485e+04       1
172 2.581519e+05       1
173 1.446050e+03       1
174 1.351039e+05       1
175 9.793928e+03       1
176 6.514073e+04       1
177 1.581970e+03       1
178 5.542415e+03       1
179 9.534110e+02       1
180 4.592930e+02       1
181 1.273366e+04       1
182 3.778003e+04       1
183 3.922546e+03       1
184 2.137858e+05       1
185 1.664264e+04       1
186 2.546423e+02       1
187 3.978504e+04       1
188 1.745318e+02       1
189 4.886759e+03       1
190 2.955539e+04       1
191 5.397093e+03       1
192 4.426674e+03       1
193 2.541225e+04       1
194 1.105522e+05       1
195 1.167954e+00       1
196 1.641535e+04       1
197 2.510111e+04       1
198 1.587262e+04       1
199 4.942199e+04       1
200 4.775394e+04       1
201 1.102673e+04       1
202 2.778116e+03       1
203 1.017174e+04       1
204 6.148683e+01       1
205 1.394580e+04       1
206 1.848564e+05       1
207 4.904180e+04       1
208 1.021755e+04       1
209 1.638039e+06       1
210 1.432270e+04       1
211 3.197221e+03       1
212 3.253501e+04       1
213 9.519544e+03       1
214 9.139650e+04       1
215 7.059168e+04       1
216 2.433227e+04       1
217 2.262357e+04       1
218 9.399243e+03       1
219 1.508172e+03       1
220 6.467502e+04       1
221 3.640938e+03       1
222 3.390346e+04       1
223 8.426548e+03       1
224 1.780397e+03       1
225 4.869746e+04       1
226 2.611461e+03       1
227 2.096858e+05       1
228 4.838979e+03       1
229 9.331653e+03       1
230 3.809272e+03       1
231 5.274492e+04       1
232 1.204083e+05       1
233 6.913220e+02       1
234 1.250450e+04       1
235 1.504147e+04       1
236 5.380941e+04       1
237 2.505860e+04       1
238 3.243876e+03       1
239 5.403082e+03       1
240 2.694965e+03       1
241 1.573115e+04       1
242 1.207992e+04       1
243 6.181862e+04       1
244 1.370968e+04       1
245 2.725670e+04       1
246 4.351674e+02       1
247 3.318721e+03       1
248 1.632528e+04       1
249 7.261010e+04       1
250 1.667613e+02       1
251 6.274446e+03       1
252 5.194532e+03       1
253 1.304493e+03       1
254 1.959960e+02       1
255 6.425348e+04       1
256 1.309002e+04       1
257 3.118957e+03       1
258 5.084654e+04       1
259 4.115868e+04       1
260 5.755985e+04       1
261 5.205921e+03       1
262 5.023028e+04       1
263 5.200728e+02       1
264 5.170758e+03       1
265 9.206815e+02       1
266 2.723090e+04       1
267 2.481288e+04       1
268 1.237769e+03       1
269 4.083369e+03       1
270 3.742402e+04       1
271 4.884485e+03       1
272 8.070298e+04       1
273 2.839490e+04       1
274 2.226116e+04       1
275 2.219076e+05 0.22176
276 9.516589e+02       1
277 1.102082e+04       1
278 2.112807e+04       1
279 4.148980e+03       1
280 2.775207e+03       1
281 3.714479e+03       1
282 2.331461e+05 0.19712
283 2.380873e+02       1
284 8.206722e+04       1
285 7.802211e+05       1
286 5.165281e+03       1
287 5.113071e+04       1
288 3.244548e+03       1
289 1.341506e+04       1
290 2.388012e+04       1
291 1.505808e+04       1
292 2.955246e+04       1
293 1.701109e+04       1
294 1.554268e+04       1
295 4.042051e+03       1
296 4.813991e+03       1
297 6.479981e+03       1
298 6.348674e+04       1
299 4.272651e+04       1
300 1.323612e+04       1
301 7.880656e+03       1
302 1.563700e+04       1
303 1.216012e+04       1
304 6.688078e+04       1
305 4.109285e+04       1
306 7.194616e+03       1
307 2.465363e+03       1
308 7.124730e+02       1
309 1.623859e+04       1
310 2.128338e+03       1
