$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.022610790 0.02054872 -1.1003504
2 beta.exposure Outlier-corrected    -0.004133279 0.01689802 -0.2446014
    P-value
1 0.2729191
2 0.8070972

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 284.8898

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.007287e-05       1
2   8.539747e-07       1
3   1.353091e-06       1
4   2.043539e-04       1
5   6.138460e-05       1
6   3.827673e-05       1
7   6.805331e-05       1
8   1.262007e-04       1
9   2.638839e-09       1
10  1.624212e-05       1
11  2.387888e-07       1
12  1.238084e-04       1
13  2.497599e-05       1
14  7.019356e-05       1
15  1.323406e-06       1
16  3.425553e-05       1
17  4.624599e-05       1
18  2.653689e-05       1
19  3.702342e-05       1
20  4.587618e-07       1
21  3.397180e-06       1
22  5.514345e-07       1
23  1.303102e-06       1
24  3.650320e-05       1
25  1.258804e-06       1
26  8.873581e-05       1
27  3.536121e-04       1
28  1.217288e-04       1
29  2.036037e-06       1
30  5.716107e-06       1
31  1.853619e-06       1
32  3.574508e-06       1
33  1.342997e-04       1
34  3.147094e-05       1
35  8.223545e-05       1
36  1.155789e-04       1
37  2.369884e-05       1
38  2.737925e-04  0.8109
39  4.161846e-05       1
40  2.482032e-05       1
41  3.431781e-07       1
42  3.260915e-05       1
43  4.534338e-05       1
44  8.788653e-05       1
45  9.299115e-06       1
46  2.118073e-05       1
47  2.287565e-05       1
48  2.817074e-04       1
49  1.876066e-08       1
50  1.055265e-04       1
51  9.401434e-05       1
52  5.885337e-06       1
53  2.043938e-05       1
54  2.475075e-05       1
55  1.271300e-06       1
56  4.902677e-05       1
57  1.824749e-04       1
58  2.644005e-05       1
59  1.157386e-06       1
60  5.740691e-06       1
61  3.179496e-05       1
62  3.297281e-05       1
63  4.379927e-03 <0.0153
64  3.865277e-05       1
65  3.987980e-05       1
66  6.146603e-05       1
67  2.122482e-06       1
68  4.176251e-05       1
69  4.309826e-05       1
70  2.430567e-04       1
71  1.700112e-04       1
72  3.192059e-04       1
73  2.433411e-06       1
74  1.002506e-04       1
75  3.887192e-06       1
76  1.594552e-04       1
77  4.300683e-04       1
78  1.015949e-04       1
79  2.688669e-05       1
80  2.995495e-05       1
81  9.438318e-05       1
82  8.227104e-06       1
83  7.940688e-05       1
84  1.381590e-06       1
85  1.369189e-04       1
86  1.182023e-05       1
87  2.790097e-06       1
88  1.572810e-05       1
89  1.808014e-06       1
90  4.530951e-04  0.1836
91  2.200507e-05       1
92  1.759603e-04       1
93  3.177320e-08       1
94  1.695718e-04       1
95  8.735728e-06       1
96  9.150997e-06       1
97  2.189963e-05       1
98  3.989789e-04       1
99  1.005341e-05       1
100 2.090441e-07       1
101 1.527888e-04       1
102 3.053026e-06       1
103 1.022801e-04       1
104 2.912400e-05       1
105 8.343407e-05       1
106 3.829175e-06       1
107 3.720761e-09       1
108 6.088884e-05       1
109 6.384434e-05       1
110 1.767494e-04       1
111 1.225531e-06       1
112 1.326058e-06       1
113 6.569757e-06       1
114 1.053239e-06       1
115 7.996308e-05       1
116 1.793087e-04       1
117 3.441674e-05       1
118 1.850163e-05       1
119 2.717635e-05       1
120 1.421265e-05       1
121 1.987213e-05       1
122 1.048051e-06       1
123 3.392621e-05       1
124 2.944303e-05       1
125 1.742811e-05       1
126 9.716914e-05       1
127 4.166944e-06       1
128 2.455186e-05       1
129 2.244956e-04       1
130 2.530840e-05       1
131 7.169518e-05       1
132 7.244404e-05       1
133 3.730795e-07       1
134 2.527362e-05       1
135 6.547863e-05       1
136 1.819503e-07       1
137 1.902902e-04       1
138 2.839409e-05       1
139 2.511100e-05       1
140 1.331281e-05       1
141 1.488311e-06       1
142 4.346194e-05       1
143 4.054144e-05       1
144 1.010096e-04       1
145 1.174244e-04       1
146 6.196264e-05       1
147 1.515413e-04       1
148 2.867286e-05       1
149 4.689129e-06       1
150 5.692114e-05       1
151 1.070483e-07       1
152 8.983758e-05       1
153 8.530824e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 63

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -447.0424 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0799



