$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw        194.4590 353.2841 0.5504324 0.5830051
2 beta.exposure Outlier-corrected        281.4375 312.7233 0.8999569 0.3699162

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 216.0548

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.187107e+03       1
2   7.701915e+03       1
3   5.869149e+02       1
4   4.503109e+04       1
5   1.237336e+04       1
6   1.842674e+03       1
7   2.164029e+05 <0.0126
8   5.418877e+03       1
9   4.134935e+02       1
10  8.766496e+04       1
11  1.101444e+04       1
12  9.472812e+02       1
13  5.425621e+04       1
14  3.047469e+04       1
15  7.967186e+03       1
16  5.498745e+04       1
17  2.145386e+04       1
18  5.822716e+03       1
19  4.613474e+04       1
20  2.497888e+04       1
21  1.096740e+04       1
22  4.675137e+04       1
23  2.005864e+01       1
24  2.803919e+04       1
25  9.459492e+04       1
26  4.553737e+04       1
27  6.598195e+02       1
28  2.034101e+04       1
29  4.983931e+01       1
30  4.078587e+05   0.189
31  9.949753e+05 <0.0126
32  2.144841e+03       1
33  3.378613e+03       1
34  4.246412e+03       1
35  8.521385e+01       1
36  6.287909e+02       1
37  4.359958e+03       1
38  1.381678e+03       1
39  7.336415e+04       1
40  4.756122e+04       1
41  4.023035e+03       1
42  1.544675e+04       1
43  1.950339e+03       1
44  2.423785e+04       1
45  1.749825e+05  0.0252
46  3.243428e+04       1
47  6.223972e+03       1
48  9.602358e+02       1
49  1.320645e+03       1
50  8.722910e+04  0.7182
51  2.988001e+03       1
52  3.834630e+02       1
53  1.224439e+04       1
54  1.973849e+04       1
55  5.328922e+02       1
56  2.300099e+04       1
57  5.882338e+02       1
58  8.504160e+04       1
59  3.050259e+03       1
60  4.789949e+01       1
61  5.319374e+04       1
62  3.560384e+03       1
63  1.264643e+03       1
64  1.442213e+03       1
65  3.380649e+03       1
66  2.949123e+04       1
67  3.686715e+03       1
68  7.603892e+03       1
69  5.454883e+04       1
70  1.280507e+04       1
71  9.377888e+04  0.9954
72  6.135276e+03       1
73  3.763607e+03       1
74  1.061670e+04       1
75  2.878929e+05  0.6678
76  4.008432e+02       1
77  1.040744e+03       1
78  5.060543e+03       1
79  3.775623e+03       1
80  6.249190e+03       1
81  2.516630e+04       1
82  8.540122e+04       1
83  3.143816e+04       1
84  7.287547e+03       1
85  3.703895e+03       1
86  3.854003e+03       1
87  5.804793e+04       1
88  4.992548e+04       1
89  1.484805e+04       1
90  6.962862e+04       1
91  9.372797e+03       1
92  3.303921e+04       1
93  6.517844e+03       1
94  1.200911e+05       1
95  3.792737e+04       1
96  3.253303e+04       1
97  3.884448e+04       1
98  1.806731e+03       1
99  4.340159e+03       1
100 3.653165e+04       1
101 1.250033e+01       1
102 6.580088e+02       1
103 6.287845e+03       1
104 1.735732e+04       1
105 1.210111e+04       1
106 4.019281e+01       1
107 6.386877e+04       1
108 6.465574e+04       1
109 1.972162e+04       1
110 2.019468e+04       1
111 1.276376e+04       1
112 3.875701e+03       1
113 9.966416e+00       1
114 8.959431e+03       1
115 5.748744e+02       1
116 9.690190e+03       1
117 1.093839e+04       1
118 1.138687e+03       1
119 4.527022e+02       1
120 2.734335e+03       1
121 6.059178e+04       1
122 2.480588e+03       1
123 2.041354e+03       1
124 3.588303e+04       1
125 4.331126e+04       1
126 6.012938e+02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  7 31 45

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -30.90509 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.8187



