$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    1.130347e-04 0.0002573858 0.4391645
2 beta.exposure Outlier-corrected    7.193471e-05 0.0002517026 0.2857925
    P-value
1 0.6607843
2 0.7751884

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 540.7477

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.283532e-06        1
2   4.589404e-07        1
3   7.782980e-07        1
4   8.298824e-10        1
5   6.370176e-06  0.56592
6   3.905212e-07        1
7   4.217282e-06        1
8   5.116925e-07        1
9   3.338654e-06        1
10  3.779333e-07        1
11  1.160037e-07        1
12  1.004045e-05        1
13  7.193137e-09        1
14  3.935112e-07        1
15  6.866845e-08        1
16  2.198425e-06        1
17  7.830659e-07        1
18  4.785957e-08        1
19  1.280731e-08        1
20  7.874550e-08        1
21  1.487680e-07        1
22  8.381313e-07        1
23  3.549733e-06        1
24  3.239865e-08        1
25  1.474404e-06        1
26  8.500026e-07        1
27  6.744915e-07        1
28  1.247717e-06        1
29  1.999661e-06        1
30  2.321111e-07        1
31  1.392139e-08        1
32  2.445709e-06        1
33  2.654012e-10        1
34  2.522490e-10        1
35  1.921561e-08        1
36  1.583928e-06        1
37  4.303752e-07        1
38  3.197234e-06        1
39  1.271849e-06        1
40  3.191028e-06        1
41  1.810301e-06        1
42  2.201267e-06        1
43  5.561733e-07        1
44  2.031661e-06        1
45  1.452319e-07        1
46  2.309170e-07        1
47  3.371008e-07        1
48  1.033455e-06        1
49  4.746641e-08        1
50  3.492827e-08        1
51  4.793790e-08        1
52  3.380724e-07        1
53  5.000996e-08        1
54  8.263116e-06        1
55  3.911277e-06        1
56  2.643471e-07        1
57  1.379175e-06        1
58  3.830968e-07        1
59  6.641676e-10        1
60  9.863344e-08        1
61  4.328372e-07        1
62  7.849421e-07        1
63  4.716393e-07        1
64  4.709252e-07        1
65  3.377686e-07        1
66  6.696219e-07        1
67  1.499144e-08        1
68  9.801451e-07        1
69  2.271532e-07        1
70  3.300339e-06        1
71  3.232569e-08        1
72  1.561483e-06        1
73  1.487825e-07        1
74  1.745106e-08        1
75  3.926060e-06        1
76  1.124734e-06        1
77  3.433741e-07        1
78  1.878748e-07        1
79  1.536720e-08        1
80  7.335134e-08        1
81  8.397662e-07        1
82  8.539521e-07        1
83  9.910606e-08        1
84  1.832778e-07        1
85  5.029568e-08        1
86  5.748403e-05 <0.01572
87  1.027803e-07        1
88  1.735040e-07        1
89  2.659794e-06        1
90  8.444986e-07        1
91  5.239434e-07        1
92  4.675511e-07        1
93  1.389402e-08        1
94  9.705816e-07        1
95  3.374780e-07        1
96  5.818956e-08        1
97  5.186429e-07        1
98  1.645325e-06        1
99  3.194236e-05        1
100 1.355331e-06        1
101 3.967125e-07        1
102 2.621431e-06        1
103 1.907816e-05        1
104 2.713209e-06        1
105 4.440328e-07        1
106 1.089928e-06        1
107 3.887871e-07        1
108 1.038411e-07        1
109 1.804787e-07        1
110 1.766662e-07        1
111 3.037495e-06        1
112 3.400889e-08        1
113 9.912091e-08        1
114 3.726789e-06        1
115 7.782631e-07        1
116 6.879383e-07        1
117 9.672158e-07        1
118 1.110946e-07        1
119 2.653331e-07        1
120 2.933798e-07        1
121 2.083687e-08        1
122 1.250216e-06        1
123 2.430269e-06        1
124 3.524719e-06        1
125 6.679466e-09        1
126 2.138347e-07        1
127 2.509509e-06        1
128 1.281717e-05  0.33012
129 6.199827e-07        1
130 2.344731e-07        1
131 8.557271e-07        1
132 2.884572e-10        1
133 1.655665e-06        1
134 9.656262e-07        1
135 3.772953e-07        1
136 2.520844e-06        1
137 1.311812e-08        1
138 2.653711e-07        1
139 4.696327e-08        1
140 1.059194e-06        1
141 1.867203e-06        1
142 3.388328e-06        1
143 2.329841e-07        1
144 3.084733e-07        1
145 6.005504e-07        1
146 1.055584e-06        1
147 3.705945e-06        1
148 3.518379e-10        1
149 5.913797e-08        1
150 2.632434e-06        1
151 6.646860e-07        1
152 6.023984e-07        1
153 1.454413e-07        1
154 3.325346e-08        1
155 2.365366e-07        1
156 1.748097e-06        1
157 2.475102e-06        1
158 3.152451e-07        1
159 6.066397e-07        1
160 1.031155e-06        1
161 9.697367e-07        1
162 2.652316e-07        1
163 4.347836e-06        1
164 1.390497e-08        1
165 1.728549e-07        1
166 4.596502e-10        1
167 5.905842e-07        1
168 1.244185e-06        1
169 5.301534e-07        1
170 3.396739e-08        1
171 6.134754e-07        1
172 1.333740e-08        1
173 2.372769e-07        1
174 7.766922e-07        1
175 1.764669e-10        1
176 7.997011e-08        1
177 8.036271e-08        1
178 7.827612e-07        1
179 1.452326e-07        1
180 6.652302e-07        1
181 3.700882e-06        1
182 1.163952e-06        1
183 7.786423e-08        1
184 2.367896e-07        1
