$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    -0.009432711 0.01306661 -0.7218945
2 beta.exposure Outlier-corrected              NA         NA         NA
    P-value
1 0.4706166
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 767.2996

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00172


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.542211e-05       1
2   1.134964e-05       1
3   7.594530e-05       1
4   8.112850e-08       1
5   7.338947e-05       1
6   4.784447e-05       1
7   1.289109e-04       1
8   2.450939e-05       1
9   1.162511e-05       1
10  5.834872e-05       1
11  5.518759e-05       1
12  3.391952e-05       1
13  3.394047e-05       1
14  5.600582e-09       1
15  1.189206e-05       1
16  3.888044e-05       1
17  3.697915e-07       1
18  2.552029e-04       1
19  3.014748e-06       1
20  4.884766e-05       1
21  2.036020e-05       1
22  1.116267e-06       1
23  1.104420e-05       1
24  7.899097e-05       1
25  1.266059e-04       1
26  4.871968e-05       1
27  1.089147e-04       1
28  2.334071e-05       1
29  2.783668e-07       1
30  3.390544e-06       1
31  4.745385e-08       1
32  5.955279e-06       1
33  1.207115e-05       1
34  2.060003e-07       1
35  1.201978e-07       1
36  7.620969e-07       1
37  1.616197e-05       1
38  2.530917e-05       1
39  7.890743e-06       1
40  4.235302e-09       1
41  9.132682e-07       1
42  3.570126e-05       1
43  1.570080e-05       1
44  1.311559e-05       1
45  2.129579e-06       1
46  2.027417e-06       1
47  2.150066e-05       1
48  2.344296e-06       1
49  8.289780e-07       1
50  1.815182e-05       1
51  1.702329e-07       1
52  8.432641e-06       1
53  4.693686e-06       1
54  1.735813e-04       1
55  5.530782e-06       1
56  7.580883e-05       1
57  2.856031e-05       1
58  1.791669e-06       1
59  2.097276e-05       1
60  2.512157e-05       1
61  1.104308e-05       1
62  2.688573e-06       1
63  8.511446e-06       1
64  6.951374e-06       1
65  3.966826e-05       1
66  6.345122e-06       1
67  3.407850e-06       1
68  2.872713e-06       1
69  2.012325e-05       1
70  2.643685e-05       1
71  3.545603e-05       1
72  1.725819e-05       1
73  6.294955e-05       1
74  2.444457e-07       1
75  1.008667e-06       1
76  2.237515e-06       1
77  1.512320e-05       1
78  6.648214e-07       1
79  5.604356e-05       1
80  3.343492e-08       1
81  2.634899e-06       1
82  1.228140e-05       1
83  4.437328e-07       1
84  1.912077e-05       1
85  9.055743e-06       1
86  4.521397e-06       1
87  9.931097e-05       1
88  2.024113e-05       1
89  2.917954e-05       1
90  2.038422e-05       1
91  8.106172e-06       1
92  1.660628e-04       1
93  1.673835e-06       1
94  4.155313e-06       1
95  4.417543e-06       1
96  1.800656e-04  0.7884
97  6.338795e-09       1
98  2.014516e-05       1
99  1.787990e-05       1
100 4.990111e-06       1
101 5.986452e-05       1
102 8.920925e-06       1
103 2.764219e-07       1
104 1.090302e-07       1
105 6.048975e-05       1
106 5.268148e-05       1
107 5.792722e-05       1
108 8.236475e-06       1
109 1.060129e-05       1
110 3.541847e-05       1
111 1.301857e-04       1
112 5.260359e-05       1
113 1.637109e-05       1
114 1.570225e-05       1
115 3.067488e-04       1
116 4.560481e-05       1
117 1.689394e-05       1
118 2.423228e-05       1
119 1.061227e-04       1
120 7.354480e-07       1
121 8.891908e-05       1
122 1.166508e-05       1
123 1.445903e-05       1
124 1.146183e-05       1
125 2.319716e-05       1
126 3.189999e-07       1
127 2.727000e-05       1
128 8.480752e-05       1
129 3.828288e-07       1
130 2.808272e-05       1
131 4.473135e-06       1
132 5.587455e-07       1
133 2.913485e-05       1
134 7.226299e-05       1
135 1.617264e-05       1
136 3.528529e-05       1
137 5.097474e-05       1
138 2.448472e-05       1
139 5.179272e-07       1
140 1.763231e-05       1
141 4.093693e-05       1
142 2.264249e-05       1
143 9.137438e-07       1
144 1.232036e-06       1
145 3.160940e-06       1
146 2.297855e-05       1
147 6.274675e-05       1
148 2.940224e-06       1
149 3.439079e-06       1
150 1.269286e-06       1
151 7.507501e-04       1
152 2.374068e-05       1
153 1.763292e-05       1
154 1.574018e-06       1
155 8.041460e-05       1
156 1.833328e-05       1
157 3.252863e-05       1
158 4.203471e-05       1
159 7.724345e-05       1
160 2.297380e-05       1
161 5.811042e-06       1
162 3.906702e-06       1
163 6.303022e-05       1
164 6.023559e-06       1
165 1.677301e-05       1
166 5.147824e-09       1
167 6.664866e-05       1
168 5.927607e-05       1
169 6.147510e-09       1
170 7.037482e-05       1
171 3.633566e-06       1
172 5.147156e-06       1
173 5.338480e-06       1
174 2.259276e-05       1
175 3.243781e-05       1
176 1.728498e-04       1
177 2.088814e-07       1
178 2.407966e-05       1
179 5.406837e-07       1
180 8.936557e-05       1
181 1.629381e-07       1
182 1.082366e-05       1
183 4.363015e-05       1
184 2.584536e-05       1
185 2.983862e-06       1
186 2.404690e-10       1
187 1.074976e-04       1
188 1.127415e-06       1
189 3.548194e-06       1
190 5.228749e-07       1
191 2.057759e-07       1
192 2.520054e-05       1
193 5.666163e-05       1
194 2.260222e-05       1
195 1.948563e-06       1
196 1.247240e-04       1
197 2.981849e-06       1
198 2.475437e-05       1
199 2.212644e-05       1
200 4.202783e-07       1
201 4.564407e-05       1
202 1.204760e-05       1
203 1.439718e-06       1
204 4.200765e-06       1
205 1.412441e-04       1
206 1.091112e-06       1
207 5.120855e-05       1
208 6.786545e-05       1
209 1.565170e-05       1
210 7.319904e-05       1
211 6.843928e-06       1
212 8.138127e-06       1
213 3.461508e-05       1
214 1.206866e-04       1
215 1.157784e-05       1
216 6.201562e-07       1
217 7.379475e-05       1
218 4.055860e-05       1
219 4.315553e-04       1
220 6.625418e-05       1
221 9.257346e-06       1
222 4.014642e-04       1
223 2.113477e-08       1
224 7.355813e-05       1
225 2.790465e-06       1
226 3.659697e-06       1
227 2.949936e-04       1
228 4.974238e-05       1
229 3.284597e-06       1
230 6.166830e-06       1
231 1.839365e-05       1
232 1.075895e-06       1
233 8.519449e-05       1
234 4.643643e-05       1
235 6.662855e-06       1
236 3.326332e-06       1
237 4.642288e-05       1
238 2.822948e-05       1
239 6.721902e-07       1
240 3.624244e-06       1
241 5.177456e-05       1
242 2.723731e-05       1
243 2.232822e-05       1
244 1.836235e-04       1
245 2.311083e-06       1
246 1.222349e-05       1
247 4.438956e-07       1
248 1.135149e-08       1
249 1.722623e-05       1
250 8.902849e-06       1
251 6.336655e-05       1
252 1.666671e-05       1
253 1.463412e-05       1
254 9.625450e-05       1
255 8.979799e-06       1
256 3.572762e-06       1
257 8.384795e-08       1
258 1.773237e-05       1
259 1.707854e-06       1
260 7.402839e-07       1
261 7.816018e-06       1
262 1.212575e-05       1
263 5.236938e-05       1
264 4.525424e-05       1
265 1.591971e-07       1
266 3.881373e-06       1
267 7.214947e-07       1
268 7.245411e-07       1
269 3.559663e-05       1
270 3.311397e-06       1
271 6.565283e-05       1
272 1.835009e-07       1
273 3.056217e-05       1
274 1.768276e-06       1
275 3.461520e-05       1
276 2.501457e-06       1
277 2.869195e-07       1
278 2.702433e-05       1
279 6.137530e-05       1
280 2.852634e-05       1
281 5.595557e-06       1
282 1.084110e-09       1
283 3.218480e-05       1
284 1.618387e-06       1
285 4.144615e-05       1
286 6.652991e-04 0.57816
287 5.296612e-05       1
288 1.293948e-04       1
289 2.346042e-06       1
290 5.158297e-08       1
291 7.012253e-05       1
292 1.989276e-05       1
293 3.378223e-06       1
294 4.531308e-05       1
295 1.129811e-04       1
296 4.628958e-07       1
297 6.823332e-06       1
298 3.173079e-05       1
299 1.960944e-05       1
300 1.584951e-05       1
301 1.764771e-05       1
302 5.831415e-06       1
303 5.148981e-05       1
304 3.643295e-07       1
305 1.123358e-05       1
306 1.571299e-05       1
307 1.624073e-07       1
308 2.467490e-07       1
309 5.725472e-06       1
310 1.226897e-05       1
311 3.062941e-06       1
312 3.651183e-05       1
313 1.773475e-05       1
314 1.011712e-05       1
315 2.992927e-04       1
316 1.205407e-05       1
317 1.046599e-05       1
318 5.362520e-06       1
319 2.482614e-06       1
320 4.478943e-05       1
321 5.188823e-06       1
322 2.606473e-06       1
323 4.107885e-08       1
324 1.309682e-07       1
325 2.147777e-06       1
326 4.262053e-06       1
327 3.500514e-06       1
328 1.837938e-06       1
329 4.380023e-07       1
330 3.866377e-06       1
331 5.620060e-06       1
332 3.783845e-05       1
333 3.373727e-05       1
334 5.682902e-06       1
335 2.022379e-05       1
336 2.332232e-05       1
337 4.294032e-07       1
338 1.571752e-05       1
339 2.626163e-06       1
340 6.579631e-08       1
341 4.364431e-05       1
342 5.650950e-05       1
343 4.519448e-05       1
344 1.255509e-05       1
345 1.915753e-05       1
346 2.643636e-05       1
347 1.709196e-04       1
348 1.717761e-05       1
349 7.110930e-05       1
350 3.790642e-06       1
351 1.952678e-05       1
352 2.216278e-06       1
353 3.904226e-06       1
354 4.531663e-08       1
355 1.700719e-06       1
356 1.350434e-05       1
357 9.541346e-05       1
358 8.080030e-06       1
359 4.761373e-07       1
360 2.609634e-05       1
361 2.905612e-05       1
362 3.884671e-07       1
363 2.442905e-06       1
364 5.991948e-05       1
365 7.071304e-05       1
366 9.808663e-05       1
367 1.928761e-04 0.55188
368 2.469616e-06       1
369 7.038186e-05       1
370 9.372557e-06       1
371 3.516620e-05       1
372 1.070947e-06       1
373 5.022109e-07       1
374 1.934442e-05       1
375 8.655369e-06       1
376 3.282954e-05       1
377 4.173290e-05       1
378 4.070413e-06       1
379 2.232311e-05       1
380 5.635907e-06       1
381 1.640284e-05       1
382 2.940522e-06       1
383 6.976184e-06       1
384 9.000967e-06       1
385 3.182475e-07       1
386 2.873512e-05       1
387 1.040122e-05       1
388 3.154720e-05       1
389 1.661946e-07       1
390 1.215970e-04       1
391 1.263843e-07       1
392 4.546178e-05       1
393 1.458584e-05       1
394 6.223493e-06       1
395 1.144138e-06       1
396 2.874852e-06       1
397 5.812372e-05       1
398 1.349977e-05       1
399 2.408129e-05       1
400 4.620003e-05       1
401 4.989061e-06       1
402 7.722309e-06       1
403 5.820477e-07       1
404 1.411506e-06       1
405 9.608883e-06       1
406 2.576556e-05       1
407 2.064190e-05       1
408 2.683205e-08       1
409 2.182328e-05       1
410 3.425031e-06       1
411 1.144646e-05       1
412 4.924286e-05       1
413 4.339795e-06       1
414 1.128818e-05       1
415 9.136926e-06       1
