$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw     -0.01460791 0.0138929 -1.051466 0.2935727
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 562.5322

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00768


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.215561e-05       1
2   7.706415e-05       1
3   2.071775e-07       1
4   7.195030e-05       1
5   4.668534e-05       1
6   1.265967e-04       1
7   2.401984e-05       1
8   5.732245e-05       1
9   5.309926e-10       1
10  1.247855e-05       1
11  2.858117e-07       1
12  2.523728e-04       1
13  3.283884e-06       1
14  4.973753e-05       1
15  1.991368e-05       1
16  1.067132e-05       1
17  7.787995e-05       1
18  4.962628e-05       1
19  2.395846e-05       1
20  3.442759e-07       1
21  3.131570e-06       1
22  2.621591e-08       1
23  6.225256e-06       1
24  1.241436e-05       1
25  1.514499e-07       1
26  1.625650e-07       1
27  5.778122e-07       1
28  2.470569e-05       1
29  8.309798e-06       1
30  8.003820e-07       1
31  3.668928e-05       1
32  1.711312e-05       1
33  1.254244e-05       1
34  2.368731e-06       1
35  1.768453e-06       1
36  2.096767e-05       1
37  2.559086e-06       1
38  9.483888e-07       1
39  1.739681e-05       1
40  8.769381e-06       1
41  5.243926e-06       1
42  7.775386e-05       1
43  1.644131e-06       1
44  2.155637e-05       1
45  2.460561e-05       1
46  1.062291e-05       1
47  2.468162e-06       1
48  7.906279e-06       1
49  7.293262e-06       1
50  3.884725e-05       1
51  6.688659e-06       1
52  2.685212e-06       1
53  2.093184e-05       1
54  2.813446e-05       1
55  3.633089e-05       1
56  1.668596e-05       1
57  6.446801e-05       1
58  8.714318e-07       1
59  1.575634e-05       1
60  4.775501e-07       1
61  5.709995e-05       1
62  1.334582e-08       1
63  1.280695e-05       1
64  2.395240e-07       1
65  4.013579e-06       1
66  1.960524e-05       1
67  2.864534e-05       1
68  1.984662e-05       1
69  7.784100e-06       1
70  1.678713e-04       1
71  1.490643e-06       1
72  4.411729e-06       1
73  4.733241e-06       1
74  1.828549e-04 0.61696
75  1.706821e-05       1
76  4.715135e-06       1
77  5.870526e-05       1
78  8.547144e-06       1
79  2.026620e-07       1
80  6.559780e-08       1
81  5.861510e-05       1
82  5.394062e-05       1
83  8.749453e-06       1
84  1.283888e-04       1
85  5.188172e-05       1
86  1.577798e-05       1
87  1.498521e-05       1
88  3.135764e-04       1
89  1.737505e-05       1
90  2.495240e-05       1
91  1.028724e-04       1
92  9.077375e-05       1
93  1.083216e-05       1
94  2.253641e-05       1
95  8.297576e-05       1
96  2.905411e-07       1
97  2.713664e-05       1
98  4.247094e-06       1
99  2.990252e-05       1
100 7.120948e-05       1
101 1.560097e-05       1
102 5.214773e-05       1
103 2.397031e-05       1
104 4.236267e-07       1
105 1.815047e-05       1
106 4.255949e-05       1
107 1.020884e-06       1
108 1.393856e-06       1
109 2.231517e-05       1
110 6.124725e-05       1
111 3.193763e-06       1
112 3.103658e-06       1
113 1.043829e-06       1
114 2.098367e-05       1
115 1.819031e-05       1
116 1.340656e-06       1
117 8.497232e-05       1
118 1.782344e-05       1
119 2.349317e-05       1
120 4.185700e-06       1
121 6.502446e-05       1
122 6.592857e-06       1
123 1.592592e-05       1
124 1.684440e-08       1
125 6.799325e-05       1
126 5.807549e-05       1
127 6.932736e-05       1
128 3.363664e-06       1
129 5.464299e-06       1
130 3.424931e-05       1
131 1.710449e-04       1
132 2.691108e-07       1
133 4.456116e-07       1
134 8.743871e-05       1
135 7.614240e-08       1
136 1.017202e-05       1
137 4.462138e-05       1
138 2.520676e-05       1
139 3.242832e-06       1
140 2.426176e-09       1
141 1.100286e-04       1
142 1.285043e-06       1
143 4.549313e-07       1
144 1.452634e-07       1
145 2.607121e-05       1
146 5.542157e-05       1
147 2.333794e-05       1
148 3.206850e-06       1
149 2.368669e-05       1
150 2.160900e-05       1
151 4.496342e-05       1
152 1.138744e-05       1
153 1.588082e-06       1
154 3.455002e-06       1
155 1.231051e-06       1
156 5.230118e-05       1
157 6.513819e-05       1
158 7.442040e-05       1
159 7.700162e-06       1
160 1.226926e-04       1
161 7.203260e-07       1
162 7.047302e-05       1
163 6.488682e-05       1
164 4.059655e-04       1
165 3.057122e-06       1
166 3.236933e-06       1
167 3.014147e-04       1
168 5.051596e-05       1
169 3.524845e-06       1
170 6.739943e-06       1
171 1.888119e-05       1
172 1.263078e-06       1
173 8.375795e-05       1
174 4.733314e-05       1
175 6.178193e-06       1
176 3.524646e-06       1
177 4.523386e-05       1
178 2.741502e-05       1
179 5.579034e-07       1
180 2.186548e-05       1
181 1.165578e-05       1
182 3.422263e-07       1
183 2.953278e-08       1
184 1.645777e-05       1
185 9.311883e-06       1
186 6.130793e-05       1
187 9.517478e-05       1
188 8.363412e-06       1
189 3.351902e-06       1
190 1.824286e-05       1
191 6.514748e-07       1
192 7.269042e-06       1
193 1.174202e-05       1
194 4.452222e-05       1
195 1.173570e-07       1
196 3.586692e-06       1
197 6.029384e-07       1
198 3.491687e-05       1
199 6.683573e-05       1
200 1.248117e-07       1
201 2.018350e-06       1
202 3.521679e-05       1
203 3.081095e-06       1
204 3.488326e-07       1
205 2.759347e-05       1
206 6.250776e-05       1
207 2.765638e-05       1
208 5.889911e-06       1
209 3.396845e-09       1
210 1.407554e-06       1
211 6.563344e-04 0.59768
212 5.205921e-05       1
213 2.655116e-06       1
214 9.364455e-08       1
215 1.919185e-05       1
216 4.618346e-05       1
217 1.116894e-04       1
218 5.702555e-07       1
219 6.481034e-06       1
220 3.089081e-05       1
221 1.528740e-05       1
222 1.710524e-05       1
223 5.510191e-06       1
224 5.240994e-05       1
225 4.538555e-07       1
226 1.179236e-05       1
227 1.085503e-07       1
228 1.782383e-07       1
229 1.169983e-05       1
230 3.732052e-05       1
231 1.725372e-05       1
232 9.273071e-06       1
233 1.154280e-05       1
234 9.896707e-06       1
235 5.082453e-06       1
236 1.733401e-07       1
237 1.971485e-06       1
238 4.029049e-06       1
239 3.822172e-06       1
240 5.440313e-07       1
241 3.711343e-05       1
242 3.312866e-05       1
243 1.957633e-05       1
244 2.278036e-05       1
245 5.200711e-07       1
246 5.547127e-05       1
247 4.654331e-05       1
248 1.986868e-05       1
249 2.515457e-05       1
250 1.658320e-05       1
251 6.914331e-05       1
252 3.562967e-06       1
253 1.873210e-05       1
254 2.050399e-06       1
255 1.296743e-05       1
256 8.424695e-06       1
257 3.820522e-07       1
258 2.695162e-05       1
259 3.005539e-07       1
260 2.677531e-06       1
261 6.077021e-05       1
262 7.171784e-05       1
263 1.950157e-04 0.46272
264 6.929098e-05       1
265 8.862590e-06       1
266 3.586812e-05       1
267 4.154109e-07       1
268 1.994017e-05       1
269 9.015549e-06       1
270 3.220581e-05       1
271 4.265202e-05       1
272 3.820624e-06       1
273 2.173085e-05       1
274 5.989336e-06       1
275 2.639033e-06       1
276 6.666843e-06       1
277 8.452145e-06       1
278 4.088558e-07       1
279 2.967819e-05       1
280 9.904943e-06       1
281 3.295702e-05       1
282 2.102009e-07       1
283 1.230134e-04       1
284 1.638269e-07       1
285 4.641576e-05       1
286 1.520978e-05       1
287 5.921510e-06       1
288 3.118041e-06       1
289 5.609210e-05       1
290 1.297379e-05       1
291 4.540696e-05       1
292 8.276050e-06       1
293 6.622020e-07       1
294 1.668705e-06       1
295 1.035061e-05       1
296 2.489405e-05       1
297 5.839159e-08       1
298 3.209030e-06       1
299 4.133895e-06       1
300 9.548923e-06       1
301 1.517153e-06       1
302 3.931102e-05       1
303 1.578280e-05       1
304 1.155985e-06       1
305 4.190851e-06       1
306 1.421185e-04       1
307 5.753792e-06       1
308 3.231542e-06       1
309 2.836201e-05       1
310 3.796979e-05       1
311 1.572034e-05       1
312 1.871745e-04       1
313 3.049610e-05       1
314 2.468924e-06       1
315 8.339043e-05       1
316 1.844240e-05       1
317 2.973850e-05       1
318 2.928548e-07       1
319 2.398086e-05       1
320 1.171581e-09       1
321 1.303429e-05       1
322 2.313428e-05       1
323 5.590896e-06       1
324 2.767768e-07       1
325 7.436878e-06       1
326 6.744983e-07       1
327 9.171329e-06       1
328 9.060861e-06       1
329 3.847063e-05       1
330 2.732329e-07       1
331 2.474627e-06       1
332 8.438594e-06       1
333 3.271719e-06       1
334 7.070605e-05       1
335 1.040391e-05       1
336 7.307902e-06       1
337 9.629156e-06       1
338 2.534302e-06       1
339 1.475441e-06       1
