$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.06961796 0.04469542 1.557608 0.1199551
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 567.1351

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03224


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.891499e-05       1
2   2.270368e-04       1
3   2.733843e-05       1
4   4.032629e-04       1
5   1.556741e-04       1
6   7.255443e-04       1
7   4.137142e-05       1
8   1.878921e-05       1
9   1.542174e-04       1
10  4.687793e-04       1
11  9.570208e-06       1
12  5.162882e-06       1
13  7.977574e-04       1
14  2.683971e-06       1
15  2.232407e-04       1
16  1.324013e-05       1
17  8.811762e-06       1
18  3.784463e-05       1
19  1.360208e-04       1
20  7.067273e-05       1
21  1.453326e-04       1
22  4.171251e-05       1
23  2.325859e-04       1
24  1.567044e-05       1
25  4.488346e-04       1
26  1.810288e-04       1
27  3.330884e-08       1
28  8.068866e-03       1
29  2.902491e-05       1
30  6.588957e-04       1
31  2.959173e-04       1
32  1.419135e-04       1
33  4.286658e-04       1
34  1.185459e-06       1
35  4.330195e-05       1
36  2.609485e-03       1
37  2.593899e-05       1
38  4.393489e-05       1
39  1.865514e-04       1
40  3.772024e-04       1
41  1.155518e-04       1
42  4.678793e-05       1
43  8.597922e-05       1
44  1.477000e-05       1
45  1.282299e-07       1
46  4.628946e-05       1
47  1.133985e-05       1
48  1.090936e-04       1
49  1.509528e-05       1
50  1.259048e-05       1
51  3.853335e-04       1
52  7.082936e-05       1
53  2.159789e-05       1
54  7.754790e-05       1
55  1.450479e-03       1
56  3.010876e-06       1
57  3.778550e-05       1
58  1.780437e-06       1
59  1.732898e-05       1
60  9.080247e-04       1
61  1.114659e-03       1
62  2.241166e-05       1
63  2.896924e-04       1
64  3.077141e-04       1
65  8.689384e-04       1
66  5.604667e-05       1
67  1.576668e-05       1
68  9.960106e-04       1
69  1.032437e-06       1
70  3.944981e-05       1
71  1.828632e-04       1
72  1.702164e-05       1
73  2.513125e-04       1
74  7.910288e-05       1
75  2.304511e-04       1
76  7.003928e-04       1
77  8.042767e-05       1
78  1.893306e-03       1
79  8.207567e-05       1
80  2.830823e-04       1
81  4.762177e-04       1
82  4.413186e-06       1
83  9.827007e-05       1
84  1.604507e-04       1
85  3.681922e-04       1
86  8.621451e-08       1
87  6.868348e-06       1
88  1.771830e-05       1
89  4.784925e-04       1
90  1.020269e-03       1
91  1.008425e-04       1
92  6.524096e-05       1
93  6.829195e-04       1
94  1.039328e-03       1
95  1.769261e-07       1
96  9.956953e-05       1
97  9.711215e-05       1
98  3.561869e-04       1
99  2.990832e-06       1
100 9.627865e-10       1
101 5.580259e-05       1
102 3.791449e-06       1
103 1.897866e-06       1
104 6.930739e-04       1
105 6.212202e-06       1
106 8.015651e-06       1
107 7.263039e-04       1
108 3.343538e-05       1
109 1.709527e-05       1
110 8.037944e-03       1
111 8.004568e-04       1
112 8.992444e-04       1
113 4.269877e-07       1
114 1.540890e-04       1
115 1.897193e-04       1
116 2.173816e-08       1
117 5.273571e-04       1
118 3.381898e-05       1
119 1.030640e-03       1
120 2.224173e-05       1
121 1.152971e-04       1
122 7.176085e-04       1
123 2.817260e-05       1
124 1.121002e-04       1
125 4.485439e-06       1
126 5.248567e-04       1
127 5.606697e-08       1
128 3.559192e-04       1
129 6.691571e-05       1
130 2.751122e-04       1
131 4.484417e-04       1
132 8.491900e-07       1
133 3.467074e-04       1
134 3.356300e-04       1
135 4.315028e-04       1
136 2.490458e-06       1
137 2.308254e-04       1
138 5.322975e-05       1
139 5.192109e-04       1
140 1.437398e-04       1
141 1.513447e-03       1
142 8.674990e-04       1
143 1.910998e-04       1
144 5.308005e-04       1
145 8.095986e-05       1
146 2.992343e-04       1
147 1.754736e-04       1
148 6.723266e-07       1
149 6.624073e-05       1
150 6.733669e-05       1
151 1.141705e-04       1
152 8.747311e-06       1
153 2.827124e-04       1
154 1.140411e-04       1
155 1.367517e-04       1
156 3.397980e-05       1
157 3.447095e-04       1
158 1.094564e-04       1
159 8.950859e-05       1
160 2.089849e-03       1
161 2.732156e-04       1
162 4.942159e-04       1
163 1.415183e-04       1
164 8.789425e-04       1
165 1.467907e-05       1
166 2.792332e-04       1
167 2.369995e-04       1
168 7.158598e-08       1
169 6.394620e-04       1
170 9.894821e-04       1
171 2.624366e-04       1
172 5.275339e-05       1
173 8.959632e-05       1
174 3.282203e-03       1
175 2.096575e-04       1
176 1.029271e-03       1
177 2.171523e-05       1
178 1.330536e-04       1
179 2.003986e-04       1
180 4.863334e-06       1
181 1.269261e-04       1
182 1.480693e-04       1
183 6.847760e-05       1
184 4.873320e-04       1
185 1.174277e-04       1
186 2.511653e-06       1
187 1.171276e-04       1
188 2.611252e-04       1
189 1.743019e-06       1
190 1.355757e-04       1
191 1.730945e-03       1
192 1.945280e-06       1
193 3.659245e-04       1
194 1.951707e-04       1
195 5.339543e-04       1
196 3.365506e-05       1
197 1.050650e-04       1
198 8.545193e-04       1
199 5.761538e-07       1
200 3.062306e-04       1
201 2.889555e-06       1
202 4.036068e-08       1
203 4.598376e-04       1
204 4.067796e-05       1
205 3.745401e-04       1
206 6.900614e-04       1
207 5.730138e-05       1
208 2.354274e-06       1
209 5.186249e-07       1
210 2.624684e-05       1
211 2.395774e-04       1
212 9.631239e-05       1
213 3.358929e-10       1
214 1.087283e-04       1
215 8.523170e-04       1
216 5.020295e-06       1
217 6.700637e-05       1
218 4.707686e-05       1
219 9.652210e-04       1
220 3.510169e-05       1
221 8.077821e-04       1
222 1.997227e-05       1
223 2.164267e-03       1
224 1.501207e-04       1
225 2.802717e-04       1
226 3.431296e-05       1
227 2.255302e-04       1
228 1.629236e-03       1
229 8.455403e-04       1
230 5.643101e-05       1
231 4.343150e-04       1
232 2.324856e-04       1
233 2.947715e-04       1
234 1.088833e-04       1
235 1.992377e-04       1
236 8.282335e-04       1
237 2.120922e-07       1
238 1.106029e-04       1
239 2.668291e-04       1
240 1.325620e-04       1
241 1.167601e-05       1
242 6.995574e-04       1
243 4.221965e-04       1
244 4.850513e-04       1
245 1.295106e-05       1
246 2.924210e-05       1
247 5.751978e-05       1
248 5.089435e-04       1
249 3.821729e-05       1
250 6.144203e-04       1
251 1.335941e-03       1
252 7.135229e-05       1
253 1.309590e-05       1
254 1.713746e-06       1
255 1.698747e-04       1
256 3.855692e-04       1
257 5.638735e-04       1
258 1.159848e-03       1
259 1.058628e-05       1
260 1.975126e-04       1
261 1.003910e-03       1
262 1.217766e-05       1
263 9.866106e-05       1
264 3.913568e-04       1
265 1.540714e-04       1
266 3.349436e-04       1
267 5.744032e-04       1
268 3.742169e-04       1
269 1.965300e-04       1
270 2.505309e-03       1
271 1.065933e-04       1
272 8.502418e-05       1
273 5.363672e-04       1
274 4.074580e-05       1
275 1.440343e-04       1
276 2.234445e-04       1
277 1.801907e-04       1
278 1.737016e-04       1
279 5.201169e-04       1
280 1.266387e-04       1
281 4.767399e-05       1
282 5.678761e-04       1
283 6.390256e-04       1
284 6.304745e-04       1
285 2.033388e-04       1
286 3.517174e-04       1
287 1.637800e-04       1
288 1.155184e-03       1
289 2.347247e-04       1
290 1.770684e-04       1
291 6.129990e-04       1
292 6.503232e-04       1
293 7.028310e-06       1
294 5.703121e-06       1
295 3.824306e-07       1
296 3.371192e-06       1
297 5.936286e-04       1
298 4.639735e-04       1
299 5.304719e-05       1
300 3.760579e-05       1
301 1.290509e-04       1
302 1.555415e-03       1
303 1.028545e-04       1
304 2.502335e-05       1
305 2.801011e-04       1
306 6.720422e-04       1
307 2.269847e-03       1
308 4.350035e-04       1
309 1.645109e-04       1
310 4.159769e-07       1
311 5.347331e-03       1
312 3.384251e-04       1
313 3.615942e-06       1
314 2.349752e-07       1
315 4.374268e-04       1
316 3.516056e-05       1
317 6.525591e-04       1
318 3.196570e-06       1
319 1.912472e-03       1
320 4.406964e-04       1
321 4.426542e-06       1
322 3.089621e-04       1
323 1.386958e-03       1
324 1.676297e-05       1
325 3.940991e-04       1
326 3.249078e-06       1
327 2.838235e-05       1
328 2.883375e-04       1
329 6.248369e-04       1
330 2.320934e-04       1
331 4.050985e-04       1
332 4.805861e-05       1
333 2.324878e-05       1
334 2.431648e-04       1
335 5.051035e-04       1
336 2.825208e-04       1
337 6.559995e-05       1
338 2.196031e-05       1
339 5.221417e-05       1
340 4.421682e-04       1
341 4.269311e-06       1
342 1.869693e-04       1
343 1.947287e-07       1
344 1.725773e-04       1
345 2.900488e-05       1
346 4.381520e-04       1
347 5.687315e-04       1
348 8.970396e-05       1
349 1.223809e-03       1
350 1.096878e-04       1
351 1.011481e-03       1
352 5.282802e-05       1
353 2.397862e-04       1
354 1.751730e-03       1
355 1.203432e-04       1
356 5.315057e-05       1
357 1.674356e-04       1
358 5.801280e-05       1
359 1.519325e-03       1
360 5.959656e-04       1
361 4.392069e-06       1
362 9.010974e-06       1
363 6.341166e-06       1
364 7.720807e-06       1
365 6.349541e-04       1
366 2.392137e-05       1
367 7.529703e-05       1
368 1.259725e-03       1
369 1.540559e-04       1
370 2.835075e-04       1
371 1.546081e-04       1
372 8.231669e-05       1
373 7.621914e-04       1
374 8.278373e-05       1
375 7.184366e-04       1
376 3.320117e-05       1
377 3.132261e-04       1
378 5.267747e-06       1
379 1.470545e-04       1
380 2.383955e-04       1
381 8.558352e-07       1
382 1.222235e-05       1
383 2.602224e-03       1
384 2.729920e-04       1
385 1.146585e-04       1
386 1.156341e-04       1
387 1.884239e-03       1
388 1.819802e-06       1
389 3.149682e-04       1
390 1.247594e-03       1
391 1.023170e-03       1
392 3.797940e-04       1
393 1.145494e-05       1
394 5.621919e-05       1
395 1.980370e-03       1
396 4.213314e-04       1
397 1.028477e-05       1
398 2.900728e-04       1
399 6.772647e-06       1
400 6.317860e-05       1
401 1.247588e-04       1
402 3.727873e-05       1
403 1.468097e-05       1
404 2.878637e-05       1
405 1.544583e-04       1
406 5.508871e-04       1
407 4.582559e-05       1
408 2.362408e-04       1
409 5.051832e-06       1
410 3.059667e-04       1
411 2.201138e-05       1
412 1.672709e-04       1
413 2.304654e-06       1
414 3.111618e-04       1
415 1.544447e-04       1
416 6.696378e-04       1
417 1.324276e-05       1
418 7.475128e-05       1
419 1.331020e-05       1
420 7.872842e-05       1
421 3.492839e-05       1
422 1.827804e-04       1
423 1.298988e-04       1
424 3.243717e-04       1
425 7.368168e-04       1
426 2.654001e-03       1
427 5.899722e-05       1
428 1.402392e-04       1
429 4.997469e-06       1
430 4.970035e-05       1
431 3.093568e-04       1
432 2.064901e-04       1
433 4.298941e-04       1
434 4.714720e-06       1
435 1.308746e-05       1
436 2.182305e-04       1
437 4.603087e-05       1
438 2.678845e-04       1
439 5.115424e-04       1
440 2.664956e-03       1
441 3.734108e-05       1
442 1.122541e-04       1
443 7.257069e-04       1
444 1.170628e-04       1
445 2.527537e-05       1
446 5.425340e-04       1
447 1.011483e-04       1
448 9.516045e-05       1
449 2.330563e-05       1
450 1.522606e-04       1
451 4.996899e-05       1
452 8.676473e-04       1
453 9.638077e-05       1
454 1.608119e-03       1
455 6.993144e-04       1
456 4.575975e-04       1
457 3.117829e-04       1
458 6.626031e-05       1
459 2.914712e-05       1
460 2.054818e-04       1
461 1.653599e-03       1
462 1.405943e-04       1
463 2.453158e-03       1
464 5.043633e-06       1
465 1.394412e-04       1
466 1.718640e-04       1
467 1.955925e-05       1
468 1.286811e-04       1
469 7.301881e-05       1
470 3.460638e-04       1
471 1.201699e-04       1
472 1.124005e-03       1
473 3.830443e-06       1
474 6.374884e-09       1
475 3.210179e-05       1
476 4.941811e-04       1
477 8.842693e-04       1
478 5.276942e-04       1
479 6.576497e-05       1
480 5.256689e-05       1
481 9.446431e-05       1
482 1.536834e-03       1
483 9.609383e-05       1
484 9.492777e-04       1
485 2.625645e-04       1
486 3.252293e-05       1
487 3.519397e-04       1
488 8.180207e-04       1
489 1.366477e-04       1
490 5.443857e-06       1
491 5.034871e-04       1
492 5.183949e-05       1
493 1.754678e-04       1
494 7.174434e-05       1
495 1.837106e-06       1
496 5.616251e-04       1
497 6.433822e-04       1
498 2.476094e-04       1
499 3.344024e-03 0.78624
500 1.233160e-07       1
501 1.844931e-05       1
502 1.399997e-04       1
503 3.350893e-05       1
504 4.984073e-05       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

