$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1109270 0.03707520 2.991945
2 beta.exposure Outlier-corrected       0.1244817 0.03237975 3.844431
       P-value
1 0.0028185255
2 0.0001260294

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2096.359

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.025059e-03                   1
2    3.665239e-04                   1
3    1.405959e-05                   1
4    1.640500e-04                   1
5    6.156366e-05                   1
6    2.687836e-04                   1
7    4.156711e-05                   1
8    2.555895e-03                   1
9    1.276187e-02                   1
10   7.752356e-05                   1
11   8.214593e-06                   1
12   2.065939e-05                   1
13   1.658507e-05                   1
14   3.469456e-05                   1
15   8.647753e-05                   1
16   6.124442e-04                   1
17   1.096722e-04                   1
18   1.148141e-03                   1
19   6.310126e-05                   1
20   1.712625e-04                   1
21   2.813344e-05                   1
22   8.624863e-04                   1
23   6.530518e-04                   1
24   2.319804e-03                   1
25   4.289879e-05                   1
26   3.755027e-04                   1
27   1.641606e-03                   1
28   7.978781e-04                   1
29   1.386553e-04                   1
30   1.322218e-04                   1
31   4.964163e-04                   1
32   2.681214e-04                   1
33   5.095984e-05                   1
34   5.988239e-06                   1
35   4.904622e-06                   1
36   9.496264e-04                   1
37   1.707807e-04                   1
38   2.382054e-05                   1
39   5.673063e-05                   1
40   3.723845e-04                   1
41   2.025895e-05                   1
42   2.645392e-05                   1
43   1.897015e-04                   1
44   4.162055e-04                   1
45   1.504014e-05                   1
46   5.244346e-07                   1
47   7.261843e-04                   1
48   4.504522e-05                   1
49   3.776638e-04                   1
50   1.726386e-08                   1
51   4.392877e-04                   1
52   2.790737e-04                   1
53   2.099988e-06                   1
54   3.123785e-04                   1
55   2.366094e-06                   1
56   7.494060e-03                   1
57   2.175254e-04                   1
58   1.681361e-04                   1
59   1.256124e-04                   1
60   2.678988e-04                   1
61   1.845571e-04                   1
62   4.236904e-04                   1
63   2.982648e-04                   1
64   1.310860e-04                   1
65   3.965575e-04                   1
66   2.111988e-04                   1
67   5.736813e-05                   1
68   5.500580e-04                   1
