$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -68.24006 38.08092 -1.791975 0.07391205
2 beta.exposure Outlier-corrected       -74.34150 37.09274 -2.004206 0.04574256

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 562.7651

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.041097e+03        1
2   4.735418e+00        1
3   2.243851e+05  0.71944
4   3.620904e+04        1
5   8.375788e+04        1
6   2.840288e+04        1
7   6.428032e+04        1
8   1.015107e+04        1
9   9.450658e+03        1
10  2.434082e+03        1
11  3.438658e+02        1
12  7.761501e+03        1
13  2.012897e+04        1
14  5.707288e+04        1
15  8.701864e+03        1
16  3.585245e+02        1
17  3.988830e+02        1
18  1.476997e-03        1
19  4.930722e+03        1
20  1.551036e+04        1
21  3.650262e+04        1
22  1.194064e+02        1
23  1.560482e+04        1
24  5.179380e+03        1
25  9.443610e+02        1
26  8.217052e+04        1
27  2.432466e+01        1
28  2.218953e+02        1
29  4.194629e+03        1
30  3.652307e+03        1
31  4.959165e+02        1
32  4.720429e+03        1
33  2.348646e+03        1
34  3.829196e+04        1
35  1.893230e+04        1
36  3.272142e+01        1
37  5.188302e+04        1
38  1.716733e+04        1
39  4.358991e+03        1
40  2.576563e+04        1
41  2.670900e+04        1
42  3.073050e+02        1
43  9.826171e-03        1
44  2.435106e+04        1
45  3.157291e+03        1
46  7.753144e+03        1
47  1.109516e+02        1
48  3.190139e+04        1
49  2.758053e+03        1
50  3.477409e+04        1
51  3.992971e+02        1
52  1.561516e+04        1
53  1.923694e+04        1
54  8.982210e+03        1
55  5.668140e+02        1
56  4.016913e+03        1
57  5.148938e+03        1
58  2.433491e+03        1
59  2.389422e+04        1
60  2.574840e+04        1
61  2.195269e+04        1
62  4.048630e+03        1
63  2.299300e+02        1
64  7.508377e+04        1
65  1.208228e+03        1
66  1.782065e+02        1
67  1.113904e+04        1
68  3.774973e+03        1
69  1.826927e+01        1
70  6.418461e+02        1
71  4.711633e+03        1
72  3.325706e+03        1
73  6.526220e+04        1
74  1.578016e+04        1
75  8.755334e+02        1
76  6.737199e+03        1
77  2.641078e+04        1
78  1.128219e+04        1
79  2.265693e+04        1
80  1.180213e+04        1
81  1.133986e+03        1
82  2.097831e+04        1
83  5.842527e+03        1
84  5.996131e+04        1
85  9.220665e+05 <0.01564
86  8.423676e+02        1
87  9.948766e+03        1
88  4.462503e+04        1
89  2.027512e+04        1
90  3.333164e+02        1
91  1.451706e+01        1
92  1.353981e+02        1
93  6.190249e+04        1
94  1.451742e+05        1
95  2.339744e+02        1
96  2.274229e+03        1
97  7.174249e+05        1
98  3.131471e+03        1
99  5.878951e+03        1
100 3.441578e+04        1
101 6.012879e+03        1
102 6.609686e+04        1
103 4.294902e+04        1
104 6.753322e+03        1
105 4.244347e+02        1
106 1.215658e+04        1
107 1.298547e+03        1
108 1.279493e+05        1
109 1.621948e+03        1
110 6.577209e+03        1
111 1.284179e+05        1
112 1.069882e+04        1
113 2.466005e+04        1
114 1.792665e+04        1
115 3.089352e+03        1
116 2.035959e+05        1
117 3.643725e+03        1
118 2.239406e+05  0.92276
119 1.146734e+03        1
120 2.084629e+05  0.53176
121 3.407508e+04        1
122 2.088756e+04        1
123 2.506990e+01        1
124 3.255071e+04        1
125 3.568177e+03        1
126 1.983030e+04        1
127 4.773906e+04        1
128 9.258362e+03        1
129 1.218512e+03        1
130 6.024297e+01        1
131 6.447323e+04        1
132 8.660933e+03        1
133 4.276240e+04        1
134 1.863432e+04        1
135 1.067415e+03        1
136 9.581433e+03        1
137 7.176166e+03        1
138 7.211176e+02        1
139 3.090128e+04        1
140 2.206216e+05        1
141 1.438071e+03        1
142 2.776348e+01        1
143 1.879547e-02        1
144 1.182509e+05        1
145 1.101266e+03        1
146 2.499810e+03        1
147 1.302887e+00        1
148 1.878093e+03        1
149 1.418418e+04        1
150 1.914701e+04        1
151 8.606129e+02        1
152 6.021344e+04        1
153 4.554235e+03        1
154 6.372877e+04        1
155 1.374583e+03        1
156 8.248270e+04        1
157 1.913219e+03        1
158 1.376943e+04        1
159 3.432835e+01        1
160 1.310899e+04        1
161 2.318604e+02        1
162 1.285663e+03        1
163 2.093707e+04        1
164 2.773839e+02        1
165 7.090137e+04        1
166 3.906384e+04        1
167 2.659414e+03        1
168 3.721567e+01        1
169 4.681052e+03        1
170 7.557426e+03        1
171 7.107984e+02        1
172 4.971449e+02        1
173 1.969652e+04        1
174 3.685963e+01        1
175 4.159243e+03        1
176 8.921008e+03        1
177 4.016044e+04        1
178 8.022882e+03        1
179 9.113916e+03        1
180 1.411873e+03        1
181 1.533137e+04        1
182 9.591304e+00        1
183 7.863151e+04        1
184 2.759525e+04        1
185 1.596661e+03        1
186 1.004678e+04        1
187 1.266620e+04        1
188 2.290254e+04        1
189 1.345277e+02        1
190 1.538465e+05        1
191 9.833506e+02        1
192 1.475992e+04        1
193 5.517591e+04        1
194 2.738845e+04        1
195 1.169290e+04        1
196 3.379540e+04        1
197 8.368224e+03        1
198 9.762389e+01        1
199 3.010195e+02        1
200 2.663427e+04        1
201 8.927614e+01        1
202 3.270837e+02        1
203 7.108727e+03        1
204 1.989771e+02        1
205 8.232592e+04        1
206 1.410186e+04        1
207 2.465302e+05  0.01564
208 5.413264e+01        1
209 6.531013e+03        1
210 2.155048e+03        1
211 3.963960e+03        1
212 3.725972e+03        1
213 6.231760e+03        1
214 1.352413e+04        1
215 1.721239e+01        1
216 7.304832e+04        1
217 1.061825e+03        1
218 4.149541e+03        1
219 7.781421e+03        1
220 6.496424e+02        1
221 5.224604e+01        1
222 6.851928e+03        1
223 4.724598e+04        1
224 1.324222e+05  0.95404
225 1.592167e+01        1
226 2.835553e+03        1
227 7.774300e+02        1
228 2.235800e+04        1
229 6.374879e+00        1
230 1.763850e+04        1
231 7.223273e+03        1
232 2.075296e+04        1
233 6.928493e+03        1
234 5.443739e+03        1
235 6.553916e+02        1
236 7.157991e+03        1
237 2.146160e+04        1
238 8.358396e+03        1
239 1.212639e+04        1
240 2.144618e+04        1
241 2.768468e+04        1
242 2.771201e+04        1
243 5.481306e+03        1
244 2.293283e+04        1
245 3.563659e+03        1
246 2.124267e+04        1
247 1.746987e+05        1
248 1.605131e+04        1
249 9.451632e+03        1
250 3.139637e+04        1
251 8.097245e+03        1
252 1.303420e+01        1
253 1.701629e+04        1
254 1.847731e+03        1
255 7.328927e+03        1
256 4.876376e+04        1
257 2.601348e+04        1
258 2.893515e+04        1
259 1.874510e+04        1
260 1.383807e+05        1
261 1.004546e+05        1
262 6.998058e+02        1
263 3.144008e+04        1
264 4.450495e+02        1
265 2.638012e+04        1
266 1.554709e+04        1
267 4.659949e+03        1
268 1.247073e+05        1
269 1.696660e+03        1
270 3.620990e+05    0.782
271 5.438498e+04        1
272 8.557880e+02        1
273 1.122201e+05        1
274 4.306019e+03        1
275 4.298952e+04        1
276 1.480622e+04        1
277 2.304949e+05  0.79764
278 1.094793e+02        1
279 2.642280e+03        1
280 8.736966e+04        1
281 7.338742e+03        1
282 1.007408e+01        1
283 1.735902e+04        1
284 1.073094e+04        1
285 1.047861e+04        1
286 1.616477e+04        1
287 4.567574e+04        1
288 1.309450e+03        1
289 4.296198e+01        1
290 7.947046e+03        1
291 1.035900e+03        1
292 5.345850e+03        1
293 2.660932e+04        1
294 1.246682e+05  0.76636
295 1.289684e+04        1
296 7.674339e+03        1
297 2.510947e+04        1
298 4.238839e+02        1
299 1.586954e+05  0.10948
300 1.560397e+05        1
301 3.641612e+04        1
302 9.164404e+03        1
303 4.986571e+03        1
304 4.237360e+04        1
305 1.489140e+04        1
306 2.771263e+04        1
307 1.129319e+04        1
308 4.028124e+03        1
309 2.435388e+04        1
310 9.361707e+03        1
311 3.760473e+03        1
312 1.453784e+04        1
313 7.793569e+04        1
314 1.036544e+04        1
315 1.232821e+04        1
316 2.394855e+04        1
317 3.845554e+02        1
318 1.776777e+04        1
319 4.148976e+04        1
320 5.345452e+04        1
321 2.020986e+04        1
322 8.147634e+02        1
323 3.714989e+05  0.06256
324 5.931296e+04        1
325 1.758416e+04        1
326 1.559516e+04        1
327 7.606027e+04        1
328 4.905888e+04        1
329 3.055470e+04        1
330 3.647869e+02        1
331 2.473867e+04        1
332 1.055125e+03        1
333 3.058046e+03        1
334 4.184698e+04        1
335 3.297328e+04        1
336 5.355180e+03        1
337 3.768159e+03        1
338 5.325460e+04        1
339 1.063507e+02        1
340 1.019752e+03        1
341 5.186957e+03        1
342 4.380017e+03        1
343 5.442811e+03        1
344 2.158016e+04        1
345 3.498324e+02        1
346 9.190773e+04        1
347 2.777618e+06  0.20332
348 1.058427e+02        1
349 1.490078e+05        1
350 1.122920e+04        1
351 8.742713e+02        1
352 8.824774e+04        1
353 1.973164e+04        1
354 1.961474e+04        1
355 4.966219e+03        1
356 5.769082e+03        1
357 1.237204e+05        1
358 2.190720e+05  0.25024
359 3.376687e+04        1
360 2.609463e+03        1
361 4.756607e+04        1
362 3.441863e+03        1
363 5.226254e+03        1
364 3.421470e+04        1
365 2.628877e+03        1
366 1.337422e+04        1
367 2.259663e+02        1
368 6.237361e+02        1
369 2.551590e+02        1
370 3.116875e+04        1
371 8.661822e+03        1
372 1.406126e+02        1
373 6.454608e+04        1
374 1.243737e+04        1
375 2.466039e+05  0.10948
376 1.104265e+03        1
377 1.629079e+04        1
378 1.041366e+01        1
379 3.627913e+04        1
380 6.954805e+03        1
381 3.137154e+03        1
382 2.019111e+04        1
383 2.549727e+04        1
384 2.798803e+05        1
385 1.525036e+02        1
386 8.406215e+01        1
387 1.804506e+03        1
388 3.002630e+03        1
389 1.190810e+04        1
390 1.379644e+01        1
391 1.286356e+03        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  85 207

