$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.02110706 0.007432590 -2.839798
2 beta.exposure Outlier-corrected     -0.02210578 0.007363012 -3.002275
      P-value
1 0.004680342
2 0.002800996

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 735.8155

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.488746e-09        1
2   1.770364e-07        1
3   5.933584e-07        1
4   1.029427e-06        1
5   4.517368e-08        1
6   5.059246e-07        1
7   6.374521e-07        1
8   1.467019e-06        1
9   1.677502e-06        1
10  2.486489e-07        1
11  1.162446e-06        1
12  3.885517e-08        1
13  1.746492e-12        1
14  1.245958e-07        1
15  1.221298e-06        1
16  6.494652e-07        1
17  6.331886e-07        1
18  2.495001e-06        1
19  8.814140e-09        1
20  6.092376e-07        1
21  9.826953e-07        1
22  2.644565e-10        1
23  3.619683e-06        1
24  1.622194e-07        1
25  1.941530e-06        1
26  8.282401e-11        1
27  9.485293e-08        1
28  2.908143e-07        1
29  8.709470e-08        1
30  1.252095e-06        1
31  1.113195e-07        1
32  2.442019e-08        1
33  7.356239e-10        1
34  5.240714e-07        1
35  2.554815e-07        1
36  4.044889e-08        1
37  4.909302e-08        1
38  6.729811e-07        1
39  2.370901e-07        1
40  8.399507e-09        1
41  8.974966e-07        1
42  9.748499e-09        1
43  1.149917e-06        1
44  5.616348e-09        1
45  2.150723e-06        1
46  1.415190e-06        1
47  4.451137e-07        1
48  1.397024e-06        1
49  5.314539e-06        1
50  3.502341e-08        1
51  1.701240e-06        1
52  1.652200e-07        1
53  3.405241e-10        1
54  6.195316e-07        1
55  1.211769e-06        1
56  1.947073e-06        1
57  1.735113e-06        1
58  4.883516e-07        1
59  3.991149e-06        1
60  6.597310e-06        1
61  8.994375e-08        1
62  9.468332e-07        1
63  1.154126e-06        1
64  7.985119e-08        1
65  9.364664e-08        1
66  1.101614e-06        1
67  9.572179e-08        1
68  5.074842e-08        1
69  7.989249e-06        1
70  7.939325e-06        1
71  4.722061e-08        1
72  4.859200e-07        1
73  9.667340e-09        1
74  2.728381e-07        1
75  2.060452e-08        1
76  2.577937e-06        1
77  1.660186e-08        1
78  3.755131e-08        1
79  1.922076e-07        1
80  4.366256e-08        1
81  8.457624e-09        1
82  2.607232e-08        1
83  5.779590e-06        1
84  9.608948e-06        1
85  2.120450e-09        1
86  5.007370e-07        1
87  1.033110e-06        1
88  1.175137e-13        1
89  2.540472e-07        1
90  1.280309e-10        1
91  4.521698e-06        1
92  1.263146e-06        1
93  1.666780e-06        1
94  1.446243e-06        1
95  1.831603e-07        1
96  6.241322e-07        1
