$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd   T-stat
1 beta.exposure               Raw    0.0008563144 0.0008071797 1.060872
2 beta.exposure Outlier-corrected              NA           NA       NA
    P-value
1 0.2892453
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 581.3633

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02708


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   2.659274e-05      1
2   2.049012e-04      1
3   3.915544e-06      1
4   7.789616e-06      1
5   1.188902e-06      1
6   2.088258e-05      1
7   1.338892e-06      1
8   2.364113e-05      1
9   8.086932e-05      1
10  6.514570e-06      1
11  3.695734e-05      1
12  3.545193e-05      1
13  4.726500e-06      1
14  1.220880e-05      1
15  2.522245e-04      1
16  1.575940e-05      1
17  8.202665e-07      1
18  6.133041e-06      1
19  2.058938e-07      1
20  1.243254e-05      1
21  2.588156e-06      1
22  2.660278e-06      1
23  7.506469e-05      1
24  3.573098e-04      1
25  1.165400e-04      1
26  3.643034e-06      1
27  3.518449e-05      1
28  5.243845e-05      1
29  5.797495e-06      1
30  4.239336e-05      1
31  2.292487e-04      1
32  1.375649e-05      1
33  1.835748e-06      1
34  9.949332e-06      1
35  1.562799e-04      1
36  6.611997e-05      1
37  9.978624e-07      1
38  7.204885e-06      1
39  3.595505e-05      1
40  2.606461e-05      1
41  3.947325e-05      1
42  4.689545e-05      1
43  1.079644e-07      1
44  3.905956e-05      1
45  7.550374e-05      1
46  5.515574e-08      1
47  1.476327e-06      1
48  7.474294e-05      1
49  8.495568e-05      1
50  1.318002e-06      1
51  5.822451e-05      1
52  4.240013e-06      1
53  7.312795e-05      1
54  8.832795e-05      1
55  1.298668e-05      1
56  5.835288e-06      1
57  1.968470e-04      1
58  2.785783e-07      1
59  3.076258e-05      1
60  1.485021e-05      1
61  3.871128e-04      1
62  5.350875e-05      1
63  3.004811e-08      1
64  1.769666e-05      1
65  1.917074e-05      1
66  5.758410e-06      1
67  6.997817e-07      1
68  1.622083e-06      1
69  6.301024e-07      1
70  2.220370e-05      1
71  9.921038e-05      1
72  4.634239e-05      1
73  1.558518e-07      1
74  3.200894e-05      1
75  2.329849e-06      1
76  5.922065e-06      1
77  2.134269e-05      1
78  2.456357e-06      1
79  7.182630e-06      1
80  6.772563e-05      1
81  2.553187e-07      1
82  2.510304e-08      1
83  1.159259e-05      1
84  7.927269e-05      1
85  1.427284e-05      1
86  2.288920e-07      1
87  3.265489e-05      1
88  1.800154e-05      1
89  2.925950e-05      1
90  1.443368e-04      1
91  2.995685e-04      1
92  4.391578e-05      1
93  1.734075e-08      1
94  3.681624e-05      1
95  7.816324e-07      1
96  1.007501e-05      1
97  1.147118e-05      1
98  7.851319e-05      1
99  5.244830e-06      1
100 3.880613e-06      1
101 7.600511e-06      1
102 8.825059e-05      1
103 1.289290e-06      1
104 4.037656e-06      1
105 3.861584e-05      1
106 2.102428e-07      1
107 3.319770e-06      1
108 8.279900e-06      1
109 4.496124e-06      1
110 2.170648e-05      1
111 2.070313e-05      1
112 5.201948e-05      1
113 4.991202e-06      1
114 1.240721e-05      1
115 1.652812e-06      1
116 1.837689e-05      1
117 8.214134e-06      1
118 1.277575e-04      1
119 1.421128e-06      1
120 1.310587e-07      1
121 1.685296e-04      1
122 8.560536e-05      1
123 1.191550e-05      1
124 1.113740e-04      1
125 2.620604e-05      1
126 5.480774e-05      1
127 1.258214e-05      1
128 8.698082e-05      1
129 3.957403e-05      1
130 1.673310e-05      1
131 2.166727e-06      1
132 9.642349e-06      1
133 7.191423e-06      1
134 3.057082e-06      1
135 1.961374e-06      1
136 1.813410e-05      1
137 1.229682e-08      1
138 5.861908e-05      1
139 9.001740e-05      1
140 2.232987e-07      1
141 7.620116e-09      1
142 3.572269e-06      1
143 1.081675e-04      1
144 1.418869e-08      1
145 9.300398e-05      1
146 1.753860e-05      1
147 6.573929e-04      1
148 5.010537e-06      1
149 8.485455e-06      1
150 1.730111e-04      1
151 1.077271e-07      1
152 8.000125e-06      1
153 3.835932e-05      1
154 6.623937e-05      1
155 7.606922e-06      1
156 2.721934e-05      1
157 6.574310e-05      1
158 3.808954e-06      1
159 4.852270e-07      1
160 6.572881e-05      1
161 8.544907e-06      1
162 1.096900e-04      1
163 7.373437e-06      1
164 6.116359e-06      1
165 6.133552e-06      1
166 8.335753e-05      1
167 1.467636e-05      1
168 4.920621e-07      1
169 7.433738e-07      1
170 4.486560e-05      1
171 3.385973e-05      1
172 1.044445e-05      1
173 6.776953e-06      1
174 1.318582e-05      1
175 2.437795e-06      1
176 1.127310e-06      1
177 4.209356e-05      1
178 8.873881e-08      1
179 9.182647e-09      1
180 1.016675e-06      1
181 3.238064e-09      1
182 1.055099e-05      1
183 7.575313e-07      1
184 2.966943e-05      1
185 7.732668e-06      1
186 8.951504e-07      1
187 1.569642e-05      1
188 2.294020e-05      1
189 3.325146e-06      1
190 1.447270e-10      1
191 1.149851e-06      1
192 2.543873e-06      1
193 1.410513e-04      1
194 2.184947e-06      1
195 1.662320e-07      1
196 4.211999e-07      1
197 2.399758e-09      1
198 1.032008e-05      1
199 6.509067e-06      1
200 1.005679e-05      1
201 1.258655e-04      1
202 2.267510e-09      1
203 1.008374e-05      1
204 2.800727e-08      1
205 4.368965e-05      1
206 1.210090e-06      1
207 1.847750e-05      1
208 3.225465e-05      1
209 1.263493e-06      1
210 1.106591e-04      1
211 5.730661e-05      1
212 7.194950e-05      1
213 5.546613e-06      1
214 3.220630e-05      1
215 2.400593e-07      1
216 1.080186e-04      1
217 5.712110e-05      1
218 1.126294e-04      1
219 1.465429e-05      1
220 1.740789e-05      1
221 8.421305e-07      1
222 1.340651e-06      1
223 3.399284e-06      1
224 4.077248e-06      1
225 2.358811e-06      1
226 8.380375e-05      1
227 3.008514e-06      1
228 5.221525e-07      1
229 1.292724e-04      1
230 2.994484e-07      1
231 4.887404e-05      1
232 4.806817e-05      1
233 7.990997e-05      1
234 7.850124e-05      1
235 1.657243e-06      1
236 2.213438e-06      1
237 6.989754e-06      1
238 2.444435e-06      1
239 1.054599e-05      1
240 1.822787e-06      1
241 1.726855e-05      1
242 5.098098e-08      1
243 7.054964e-05      1
244 6.301118e-08      1
245 2.292550e-05      1
246 2.393624e-05      1
247 2.135127e-06      1
248 1.343326e-05      1
249 1.653517e-04      1
250 2.713602e-05      1
251 2.024844e-05      1
252 1.593742e-05      1
253 4.693684e-06      1
254 1.274277e-05      1
255 1.532597e-05      1
256 6.780395e-05      1
257 2.261804e-05      1
258 7.614184e-05      1
259 4.611577e-06      1
260 2.567344e-06      1
261 1.386683e-06      1
262 1.477770e-05      1
263 2.140495e-05      1
264 2.929170e-06      1
265 4.098484e-05      1
266 5.768212e-05      1
267 1.442110e-04      1
268 5.020502e-05      1
269 1.337234e-05      1
270 1.178737e-06      1
271 4.070291e-05      1
272 5.984079e-06      1
273 1.747953e-06      1
274 1.224593e-06      1
275 3.031629e-05      1
276 4.791479e-06      1
277 5.790466e-06      1
278 1.512463e-05      1
279 2.236086e-05      1
280 9.611307e-06      1
281 3.016642e-06      1
282 1.086303e-06      1
283 7.395103e-05      1
284 1.189729e-09      1
285 5.930155e-05      1
286 2.689766e-06      1
287 2.980421e-05      1
288 9.181429e-05      1
289 1.495111e-05      1
290 1.483845e-05      1
291 4.352966e-05      1
292 2.964656e-05      1
293 4.384760e-05      1
294 2.032301e-05      1
295 1.597114e-05      1
296 1.109730e-05      1
297 2.888293e-05      1
298 7.068990e-07      1
299 5.086460e-06      1
300 2.382872e-05      1
301 4.470000e-08      1
302 1.752896e-07      1
303 3.033487e-05      1
304 3.977999e-05      1
305 2.735349e-06      1
306 3.191461e-06      1
307 1.035029e-06      1
308 2.338020e-07      1
309 1.202444e-04      1
310 1.164050e-09      1
311 1.447620e-06      1
312 9.084765e-06      1
313 1.113659e-05      1
314 1.348922e-05      1
315 5.744494e-06      1
316 1.215372e-04      1
317 1.393751e-04      1
318 2.239450e-05      1
319 9.600090e-07      1
320 1.319660e-05      1
321 3.196665e-05      1
322 6.994575e-06      1
323 3.143473e-06      1
324 5.642164e-07      1
325 1.027433e-05      1
326 1.481678e-06      1
327 2.674681e-05      1
328 7.174521e-06      1
329 3.028128e-06      1
330 1.053751e-05      1
331 1.661507e-04      1
332 2.239093e-05      1
333 2.101914e-05      1
334 2.553007e-05      1
335 9.996307e-06      1
336 1.012667e-05      1
337 1.770471e-06      1
338 2.114205e-07      1
339 2.526608e-05      1
340 1.198088e-05      1
341 1.274309e-04      1
342 5.338864e-06      1
343 1.748898e-08      1
344 2.123188e-05      1
345 2.767286e-05      1
346 7.303569e-07      1
347 1.641752e-04      1
348 4.568627e-07      1
349 1.733178e-05      1
350 1.072300e-07      1
351 1.007021e-05      1
352 8.907843e-07      1
353 1.841202e-05      1
354 8.220273e-06      1
355 5.772718e-06      1
356 1.047373e-08      1
357 2.336195e-07      1
358 2.868702e-06      1
359 7.717788e-05      1
360 1.143278e-05      1
361 4.713045e-05      1
362 2.269655e-05      1
363 1.169022e-05      1
364 2.474495e-09      1
365 8.214845e-06      1
366 4.187420e-08      1
367 6.633107e-06      1
368 2.344162e-05      1
369 4.609792e-07      1
370 6.239523e-05      1
371 1.322499e-06      1
372 1.944732e-05      1
373 3.554377e-06      1
374 2.714345e-05      1
375 3.392803e-06      1
376 3.887632e-06      1
377 4.079769e-07      1
378 5.502990e-06      1
379 1.632602e-05      1
380 1.132106e-05      1
381 3.108398e-05      1
382 3.485149e-05      1
383 1.214311e-04      1
384 1.894241e-05      1
385 3.357175e-05      1
386 4.879677e-07      1
387 1.149531e-06      1
388 9.255344e-06      1
389 1.530586e-05      1
390 4.126172e-06      1
391 2.068056e-05      1
392 6.032677e-07      1
393 8.156876e-05      1
394 4.793484e-05      1
395 8.943009e-05      1
396 6.550513e-05      1
397 5.050921e-05      1
398 3.678666e-05      1
399 8.268194e-07      1
400 2.055165e-05      1
401 1.071280e-05      1
402 3.254659e-05      1
403 4.936834e-06      1
404 3.178701e-05      1
405 1.711443e-06      1
406 6.971779e-06      1
407 5.954687e-05      1
408 3.039179e-05      1
409 6.387167e-07      1
410 2.245276e-07      1
411 3.996677e-05      1
412 5.279060e-08      1
413 8.838951e-06      1
414 4.560568e-05      1
415 3.057638e-05      1
416 1.077257e-04      1
417 6.346618e-07      1
418 8.393082e-07      1
419 4.891429e-05      1
420 5.727767e-06      1
421 3.408628e-08      1
422 1.764345e-06      1
423 9.344058e-06      1
424 1.525715e-05      1
425 1.719171e-05      1
426 3.538591e-06      1
427 1.730542e-05      1
428 8.677965e-05      1
429 2.444802e-08      1
430 2.758719e-05      1
431 2.886863e-05      1
432 6.581716e-05      1
433 3.420247e-05      1
434 1.465244e-05      1
435 8.719353e-08      1
436 9.284486e-05      1
437 3.616751e-05      1
438 8.939955e-05      1
439 3.675717e-05      1
440 4.501387e-07      1
441 3.852368e-06      1
442 1.209116e-07      1
443 1.028319e-05      1
444 4.625074e-05      1
445 2.611008e-08      1
446 4.341184e-05      1
447 8.757803e-05      1
448 9.007247e-06      1
449 2.628079e-07      1
450 5.494642e-05      1
451 7.290194e-07      1
452 5.578476e-05      1
453 1.966550e-05      1
454 2.317588e-04      1
455 1.319126e-05      1
456 6.909981e-05      1
457 7.419668e-05      1
458 8.699146e-06      1
459 2.450488e-05      1
460 2.591743e-06      1
461 8.442348e-04      1
462 9.123960e-07      1
463 1.884138e-07      1
464 1.421876e-06      1
465 8.358761e-06      1
466 3.206268e-05      1
467 4.369910e-05      1
468 7.144688e-09      1
469 9.509649e-05      1
470 4.071756e-06      1
471 1.274446e-06      1
472 1.790380e-04      1
473 3.444316e-05      1
474 2.059329e-04      1
475 1.156627e-06      1
476 2.102612e-05      1
477 1.846675e-06      1
478 4.271198e-05      1
479 5.479555e-06      1
480 9.880827e-06      1
481 2.137770e-06      1
482 9.003340e-06      1
483 9.062773e-06      1
484 5.674564e-05      1
485 6.695568e-07      1
486 9.955484e-06      1
487 4.896845e-05      1
488 8.815642e-06      1
489 1.017840e-04      1
490 5.620732e-05      1
491 4.288413e-07      1
492 2.812024e-05      1
493 9.529584e-06      1
494 2.223428e-08      1
495 1.316707e-06      1
496 1.170569e-05      1
497 9.129222e-06      1
498 9.795561e-06      1
499 4.477524e-08      1
500 4.215871e-07      1
501 2.281226e-05      1
502 9.850833e-07      1
503 6.055784e-05      1
504 4.208147e-05      1
505 5.110418e-07      1
506 6.510214e-06      1
507 5.149193e-06      1
508 2.173735e-05      1
509 2.733515e-05      1
510 2.413225e-05      1
511 5.115437e-06      1
512 3.602340e-06      1
513 1.631406e-05      1
514 2.210990e-05      1
515 2.429819e-05      1
516 3.757152e-07      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



