$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -23.00739 24.92278 -0.9231469 0.3564459
2 beta.exposure Outlier-corrected       -19.97996 24.42105 -0.8181450 0.4137275

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 648.9069

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   7.891336e+03        1
2   2.230212e+02        1
3   1.653186e+04        1
4   1.189244e+03        1
5   1.723085e+04        1
6   2.077483e+04        1
7   2.430031e+03        1
8   1.868625e+04        1
9   4.549515e+02        1
10  2.527871e+03        1
11  5.584117e+04        1
12  2.929571e+03        1
13  1.896202e+04        1
14  1.296599e+03        1
15  5.072119e+02        1
16  2.244920e+03        1
17  3.818338e+04        1
18  9.665498e+00        1
19  5.198241e+00        1
20  1.464842e+04        1
21  2.978251e+04        1
22  9.028464e+03        1
23  2.300727e+04        1
24  7.264657e+02        1
25  4.979052e+04        1
26  5.390680e+04        1
27  5.967772e+04        1
28  1.869681e+02        1
29  6.170311e+02        1
30  8.651618e+04        1
31  3.537610e+03        1
32  1.449476e+03        1
33  2.388365e+04        1
34  2.389436e+04        1
35  3.067621e+04        1
36  3.440776e+04        1
37  7.247933e+04        1
38  1.018698e+03        1
39  1.154677e+04        1
40  2.995020e+04        1
41  2.303565e+04        1
42  3.447935e+04        1
43  8.938189e+03        1
44  2.811001e+04        1
45  1.570531e+04        1
46  9.035655e+01        1
47  9.105629e+03        1
48  8.179986e+03        1
49  1.028957e+05        1
50  1.455529e+04        1
51  1.921792e+04        1
52  1.640741e+05        1
53  1.703829e+05        1
54  8.418073e+03        1
55  9.423277e+03        1
56  5.089842e+04        1
57  7.948637e+02        1
58  4.572558e+03        1
59  1.536118e+03        1
60  1.244690e+01        1
61  3.264541e+04        1
62  8.128762e+04        1
63  6.974933e+03        1
