$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.06490034 0.02301409 -2.820026
2 beta.exposure Outlier-corrected              NA         NA        NA
      P-value
1 0.005465145
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 201.0315

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0037


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.110173e-05      1
2   3.479728e-05      1
3   2.513101e-04      1
4   7.760011e-05      1
5   9.814344e-05      1
6   1.799760e-04      1
7   1.256583e-05      1
8   9.202417e-05      1
9   5.543574e-05      1
10  1.271557e-04      1
11  1.363121e-06      1
12  2.799052e-06      1
13  2.260921e-04      1
14  1.654102e-06      1
15  5.380200e-05      1
16  7.343327e-04      1
17  1.202937e-05      1
18  2.055155e-04      1
19  1.109824e-03      1
20  9.468298e-05      1
21  1.027941e-06      1
22  2.641899e-03      1
23  8.317612e-05      1
24  6.253017e-07      1
25  7.405250e-05      1
26  1.166438e-04      1
27  9.945870e-06      1
28  1.082182e-04      1
29  1.322546e-04      1
30  2.707993e-04      1
31  3.917828e-06      1
32  1.270196e-06      1
33  3.531366e-05      1
34  1.364418e-05      1
35  1.819955e-04      1
36  8.454174e-04      1
37  1.245407e-03      1
38  1.075797e-07      1
39  3.380913e-04      1
40  7.862200e-05      1
41  4.579763e-05      1
42  6.951358e-05      1
43  1.062002e-04      1
44  1.586114e-06      1
45  3.530440e-04      1
46  3.172825e-05      1
47  1.576593e-04      1
48  5.107139e-05      1
49  2.371105e-04      1
50  6.950779e-06      1
51  7.666878e-06      1
52  1.880033e-04      1
53  5.057028e-05      1
54  5.244731e-05      1
55  4.294542e-04      1
56  4.301759e-05      1
57  3.253034e-05      1
58  3.559895e-06      1
59  1.170948e-05      1
60  8.990427e-06      1
61  1.637632e-04      1
62  6.996307e-05      1
63  1.461021e-04      1
64  1.976608e-03      1
65  7.574928e-05      1
66  1.784212e-06      1
67  1.345585e-04      1
68  1.401885e-05      1
69  7.677826e-05      1
70  1.807727e-03      1
71  2.943943e-04      1
72  4.433273e-05      1
73  2.712617e-04      1
74  5.166189e-05      1
75  3.071743e-05      1
76  6.104163e-05      1
77  2.711035e-05      1
78  3.230411e-04      1
79  1.154408e-04      1
80  4.993309e-05      1
81  2.033073e-05      1
82  9.111230e-04      1
83  3.516296e-05      1
84  7.140275e-05      1
85  6.208279e-04  0.518
86  2.159373e-05      1
87  6.261477e-05      1
88  2.678569e-08      1
89  5.408488e-06      1
90  4.847489e-07      1
91  1.933726e-03      1
92  2.661389e-04      1
93  3.130880e-04      1
94  8.201448e-05      1
95  3.866690e-04      1
96  5.260524e-09      1
97  9.900539e-05      1
98  7.865340e-06      1
99  3.146931e-04      1
100 2.406090e-04      1
101 8.301754e-04  0.074
102 8.683858e-04      1
103 6.224920e-05      1
104 1.538229e-04      1
105 4.649237e-05      1
106 1.088555e-03      1
107 3.199010e-04      1
108 5.358973e-04      1
109 1.834959e-05      1
110 2.333022e-03      1
111 2.861373e-04      1
112 1.037224e-04      1
113 3.292997e-05      1
114 1.388083e-04      1
115 1.130829e-04      1
116 5.637212e-05      1
117 7.365840e-06      1
118 1.199802e-04      1
119 3.426136e-07      1
120 3.868349e-06      1
121 8.558713e-06      1
122 2.618602e-04      1
123 5.449497e-04      1
124 7.615632e-06      1
125 2.854336e-05      1
126 2.623860e-05      1
127 2.031617e-05      1
128 1.231897e-03 0.1184
129 8.604001e-05      1
130 1.685837e-05      1
131 4.130083e-06      1
132 6.260651e-05      1
133 9.354080e-04      1
134 1.777185e-04      1
135 4.959419e-04      1
136 7.128391e-05      1
137 8.161478e-06      1
138 1.652383e-04      1
139 1.543587e-05      1
140 9.001046e-04      1
141 1.525758e-05      1
142 2.924997e-04      1
143 7.119593e-06      1
144 3.344736e-04      1
145 1.728738e-05      1
146 1.249168e-05      1
147 9.936612e-05      1
148 4.004280e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



