$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.06185361 0.05033189 1.228915 0.2202732
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 304.1318

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0093


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.492914e-04      1
2   6.280817e-05      1
3   7.000969e-06      1
4   8.503801e-05      1
5   1.964861e-05      1
6   9.462566e-06      1
7   1.367344e-06      1
8   6.030767e-05      1
9   7.417907e-04  0.496
10  1.858610e-04      1
11  4.767184e-04      1
12  2.306278e-04      1
13  6.238931e-09      1
14  1.584063e-04      1
15  2.049611e-05      1
16  1.361416e-06      1
17  9.437160e-05      1
18  7.763982e-05      1
19  8.293458e-06      1
20  1.298846e-04      1
21  8.424718e-05      1
22  2.611058e-06      1
23  2.615930e-04      1
24  6.769801e-04      1
25  7.966855e-06      1
26  1.307269e-04      1
27  1.957797e-04      1
28  1.682899e-05      1
29  9.139054e-06      1
30  4.439009e-05      1
31  1.294428e-06      1
32  1.596064e-05      1
33  9.822536e-05      1
34  1.267573e-04      1
35  1.686444e-04      1
36  4.359960e-05      1
37  2.048807e-03      1
38  1.330372e-04      1
39  1.118434e-04      1
40  2.894365e-04      1
41  5.151898e-05      1
42  1.344895e-06      1
43  6.029080e-03      1
44  1.108471e-04      1
45  1.620897e-05      1
46  9.972812e-05      1
47  2.755575e-05      1
48  6.990354e-05      1
49  2.293072e-04      1
50  7.067853e-05      1
51  4.305019e-04      1
52  1.781806e-04      1
53  4.795838e-04      1
54  4.218853e-06      1
55  4.521675e-04      1
56  1.814733e-04      1
57  7.527507e-06      1
58  5.957892e-05      1
59  1.787737e-04      1
60  7.094460e-04      1
61  4.185951e-04      1
62  1.496931e-04      1
63  4.138461e-06      1
64  4.802323e-06      1
65  5.843063e-03      1
66  3.847194e-03      1
67  8.872001e-04      1
68  1.896790e-06      1
69  6.106256e-04      1
70  4.792966e-04      1
71  6.227037e-06      1
72  6.575852e-07      1
73  1.437580e-04      1
74  5.767774e-05      1
75  2.048803e-05      1
76  1.231280e-05      1
77  1.831640e-04      1
78  4.101547e-06      1
79  2.982015e-04      1
80  3.199869e-04      1
81  1.354397e-05      1
82  6.392855e-06      1
83  5.891558e-06      1
84  1.281129e-04      1
85  3.646272e-03      1
86  2.633287e-05      1
87  3.634300e-04      1
88  9.056072e-05      1
89  7.045068e-05      1
90  4.707295e-05      1
91  6.003231e-05      1
92  9.358869e-05      1
93  8.789319e-06      1
94  3.031793e-04      1
95  2.861315e-06      1
96  1.326032e-04      1
97  6.011025e-04      1
98  1.007445e-04      1
99  6.806227e-05      1
100 3.006482e-07      1
101 2.456949e-06      1
102 2.453320e-04      1
103 1.365454e-05      1
104 2.484513e-04      1
105 5.125097e-05      1
106 8.675378e-05      1
107 4.536662e-05      1
108 1.644589e-04      1
109 9.887160e-05      1
110 6.467613e-05      1
111 4.363070e-07      1
112 7.779151e-06      1
113 1.024844e-04      1
114 3.850494e-05      1
115 7.364592e-05      1
116 1.020574e-05      1
117 7.955831e-07      1
118 5.799975e-06      1
119 6.097662e-05      1
120 1.276913e-05      1
121 5.646667e-05      1
122 3.793568e-06      1
123 2.995456e-05      1
124 3.309033e-05      1
125 3.041017e-04      1
126 2.011228e-06      1
127 6.613711e-05      1
128 5.091818e-06      1
129 8.866042e-04 0.2976
130 1.801006e-05      1
131 3.059963e-05      1
132 3.322677e-05      1
133 5.133137e-06      1
134 1.539147e-04      1
