$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.001968172 0.001960130 1.004103
2 beta.exposure Outlier-corrected     0.001287686 0.001890493 0.681138
    P-value
1 0.3173165
2 0.4970857

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 164.7632

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0098


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.023181e-09       1
2   3.571944e-09       1
3   1.139330e-07       1
4   2.370945e-07       1
5   9.504156e-07       1
6   5.704792e-08       1
7   9.268535e-07       1
8   2.530588e-09       1
9   6.325456e-08       1
10  1.556643e-06       1
11  2.890985e-07       1
12  2.077411e-10       1
13  1.150977e-08       1
14  1.078878e-07       1
15  1.189047e-05       1
16  3.426132e-06       1
17  2.401628e-06       1
18  2.496925e-07       1
19  4.186640e-07       1
20  1.005638e-07       1
21  1.280321e-07       1
22  9.107419e-07       1
23  2.375662e-08       1
24  2.240124e-08       1
25  2.138613e-06       1
26  2.752340e-06       1
27  6.682009e-08       1
28  1.159337e-06       1
29  7.269485e-07       1
30  8.688778e-07       1
31  4.346009e-07       1
32  5.452168e-07       1
33  9.217308e-06 <0.0123
34  1.795355e-06       1
35  8.965175e-07       1
36  3.353988e-08       1
37  1.263870e-10       1
38  9.691885e-08       1
39  1.251290e-07       1
40  1.660514e-06       1
41  1.534123e-06       1
42  8.725570e-07       1
43  3.156606e-07       1
44  1.035814e-06       1
45  2.635099e-07       1
46  6.431129e-06       1
47  5.309581e-06       1
48  2.932589e-08       1
49  4.065373e-07       1
50  7.091608e-07       1
51  4.410739e-07       1
52  2.106469e-06       1
53  6.972736e-06       1
54  3.112725e-07       1
55  6.966531e-07       1
56  2.153914e-08       1
57  2.357810e-06       1
58  1.122237e-06       1
59  2.023168e-07       1
60  1.233620e-06       1
61  3.182070e-06       1
62  7.100259e-08       1
63  2.781444e-07       1
64  1.884215e-08       1
65  2.654434e-07       1
66  2.083781e-06       1
67  1.686701e-08       1
68  7.208391e-07       1
69  1.944033e-07       1
70  1.859914e-06       1
71  4.300042e-07       1
72  2.667759e-08       1
73  1.298879e-06       1
74  2.365891e-06       1
75  3.758623e-06       1
76  3.514239e-08       1
77  8.647658e-06  0.3444
78  1.346972e-09       1
79  5.606318e-08       1
80  3.335638e-07       1
81  4.312091e-07       1
82  5.470788e-07       1
83  4.649573e-07       1
84  1.571043e-06       1
85  1.356062e-06       1
86  2.132770e-06       1
87  1.590136e-06       1
88  2.148770e-07       1
89  4.115850e-07       1
90  3.235591e-07       1
91  1.452032e-07       1
92  8.237759e-06       1
93  6.030281e-06  0.6888
94  2.787478e-07       1
95  5.679116e-08       1
96  1.342821e-07       1
97  8.274488e-08       1
98  2.775819e-09       1
99  2.735273e-06       1
100 3.084601e-06       1
101 2.871210e-09       1
102 2.211197e-08       1
103 1.104740e-07       1
104 4.347506e-08       1
105 2.036759e-07       1
106 8.292194e-07       1
107 8.566373e-07       1
108 2.685392e-06       1
109 1.200675e-06       1
110 1.868948e-06       1
111 7.400191e-08       1
112 1.005168e-07       1
113 4.290143e-06       1
114 4.979076e-06       1
115 1.242543e-06       1
116 5.564108e-07       1
117 1.340435e-06       1
118 1.010668e-07       1
119 1.780753e-06       1
120 1.596888e-11       1
121 2.413611e-06       1
122 6.132661e-08       1
123 6.745277e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 33

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     52.84564 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.454



