$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001416653 0.007534251 -0.1880283
2 beta.exposure Outlier-corrected              NA          NA         NA
    P-value
1 0.8511499
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 170.2095

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0139


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.958537e-07      1
2   1.513145e-06      1
3   8.376829e-06      1
4   2.678939e-07      1
5   1.524952e-10      1
6   2.408832e-07      1
7   6.130520e-07      1
8   2.548209e-06      1
9   1.671898e-06      1
10  2.628975e-06      1
11  2.641527e-07      1
12  2.403009e-07      1
13  4.516379e-08      1
14  1.291058e-10      1
15  3.495054e-07      1
16  1.724294e-07      1
17  7.762711e-06      1
18  9.748520e-08      1
19  3.686713e-06      1
20  8.355228e-06      1
21  2.651149e-07      1
22  2.934748e-06      1
23  1.014907e-05      1
24  2.325132e-06      1
25  1.740190e-06      1
26  2.388168e-07      1
27  1.283316e-10      1
28  1.497615e-07      1
29  2.936427e-06      1
30  8.390032e-08      1
31  1.439424e-06      1
32  1.254275e-10      1
33  1.945716e-06      1
34  2.877687e-06      1
35  4.612449e-08      1
36  1.248535e-08      1
37  1.730449e-06      1
38  2.859675e-07      1
39  9.747649e-08      1
40  3.489479e-07      1
41  1.248980e-06      1
42  1.997450e-06      1
43  2.217084e-06      1
44  4.737703e-08      1
45  5.250354e-06      1
46  1.663742e-06      1
47  2.239252e-06      1
48  3.307613e-06      1
49  4.923023e-06      1
50  9.801248e-08      1
51  1.713866e-07      1
52  9.533562e-06      1
53  6.640175e-07      1
54  6.721511e-07      1
55  8.244757e-08      1
56  5.118216e-07      1
57  2.646914e-07      1
58  1.965882e-06      1
59  1.255331e-08      1
60  3.194734e-06      1
61  2.227889e-06      1
62  9.867471e-08      1
63  7.900937e-09      1
64  2.235672e-06      1
65  4.762118e-07      1
66  1.487814e-07      1
67  3.563912e-08      1
68  2.653766e-06      1
69  5.110349e-07      1
70  1.942295e-06      1
71  2.541323e-06      1
72  1.213638e-05      1
73  9.852316e-07      1
74  1.193406e-06      1
75  7.838677e-09      1
76  8.343642e-07      1
77  3.544878e-08      1
78  2.403759e-07      1
79  4.499807e-06  0.845
80  7.687052e-08      1
81  6.645718e-07      1
82  1.504775e-07      1
83  2.541344e-06      1
84  3.598643e-06      1
85  3.492549e-07      1
86  1.282392e-05      1
87  3.484231e-07      1
88  7.726843e-09      1
89  2.662864e-07      1
90  3.478233e-07      1
91  8.322918e-08      1
92  3.328195e-06      1
93  1.745501e-06      1
94  8.212151e-08      1
95  6.221421e-07      1
96  1.414310e-06      1
97  4.032000e-07      1
98  2.967520e-06      1
99  6.718706e-07      1
100 1.053769e-06      1
101 1.389485e-10      1
102 1.511899e-07      1
103 9.769476e-08      1
104 1.729567e-07      1
105 1.361378e-05      1
106 8.445135e-07      1
107 3.421673e-08      1
108 1.699828e-07      1
109 4.619550e-08      1
110 6.732164e-06      1
111 1.776209e-05      1
112 1.242044e-08      1
113 1.705425e-07      1
114 3.892824e-07      1
115 1.188325e-06      1
116 1.042377e-06      1
117 1.521097e-07      1
118 1.234659e-10      1
119 6.636295e-07      1
120 9.859214e-07      1
121 1.191451e-06      1
122 6.207394e-06      1
123 1.031716e-06      1
124 1.255331e-08      1
125 1.354800e-08      1
126 5.814726e-09      1
127 6.789855e-07      1
128 1.249968e-08      1
129 4.387135e-06      1
130 1.486246e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



